,ID,NoEssai,NoBloc,ID_bl,NoTraitement,test_type
0,1-1-1,1,1,1-1,1,N
1,1-1-2,1,1,1-1,2,N
2,1-1-3,1,1,1-1,3,N
3,1-1-4,1,1,1-1,4,N
4,1-1-5,1,1,1-1,5,N
5,1-1-6,1,1,1-1,6,N
6,1-1-7,1,1,1-1,7,N
7,1-1-8,1,1,1-1,8,N
8,1-2-1,1,2,1-2,1,N
9,1-2-2,1,2,1-2,2,N
10,1-2-3,1,2,1-2,3,N
11,1-2-4,1,2,1-2,4,N
12,1-2-5,1,2,1-2,5,N
13,1-2-6,1,2,1-2,6,N
14,1-2-7,1,2,1-2,7,N
15,1-2-8,1,2,1-2,8,N
16,1-3-1,1,3,1-3,1,N
17,1-3-2,1,3,1-3,2,N
18,1-3-3,1,3,1-3,3,N
19,1-3-4,1,3,1-3,4,N
20,1-3-5,1,3,1-3,5,N
21,1-3-6,1,3,1-3,6,N
22,1-3-7,1,3,1-3,7,N
23,1-3-8,1,3,1-3,8,N
54,10-1-1,10,1,10-1,1,N
55,10-1-2,10,1,10-1,2,N
56,10-1-3,10,1,10-1,3,N
57,10-1-4,10,1,10-1,4,N
58,10-1-5,10,1,10-1,5,N
59,10-1-6,10,1,10-1,6,N
60,10-1-7,10,1,10-1,7,N
61,10-1-8,10,1,10-1,8,N
62,10-1-9,10,1,10-1,9,N
63,10-1-10,10,1,10-1,10,N
64,10-1-11,10,1,10-1,11,N
65,10-2-1,10,2,10-2,1,N
66,10-2-2,10,2,10-2,2,N
67,10-2-3,10,2,10-2,3,N
68,10-2-4,10,2,10-2,4,N
69,10-2-5,10,2,10-2,5,N
70,10-2-6,10,2,10-2,6,N
71,10-2-7,10,2,10-2,7,N
72,10-2-8,10,2,10-2,8,N
73,10-2-9,10,2,10-2,9,N
74,10-2-10,10,2,10-2,10,N
75,10-2-11,10,2,10-2,11,N
76,10-3-1,10,3,10-3,1,N
77,10-3-2,10,3,10-3,2,N
78,10-3-3,10,3,10-3,3,N
79,10-3-4,10,3,10-3,4,N
80,10-3-5,10,3,10-3,5,N
81,10-3-6,10,3,10-3,6,N
82,10-3-7,10,3,10-3,7,N
83,10-3-8,10,3,10-3,8,N
84,10-3-9,10,3,10-3,9,N
85,10-3-10,10,3,10-3,10,N
86,10-3-11,10,3,10-3,11,N
87,12-1-1,12,1,12-1,1,N
88,12-1-2,12,1,12-1,2,N
89,12-1-3,12,1,12-1,3,N
90,12-1-4,12,1,12-1,4,N
95,12-3-1,12,3,12-3,1,N
96,12-3-2,12,3,12-3,2,N
97,12-3-3,12,3,12-3,3,N
98,12-3-4,12,3,12-3,4,N
99,13-1-1,13,1,13-1,1,N
100,13-1-2,13,1,13-1,2,N
101,13-1-3,13,1,13-1,3,N
102,13-1-4,13,1,13-1,4,N
103,13-2-1,13,2,13-2,1,N
104,13-2-2,13,2,13-2,2,N
105,13-2-3,13,2,13-2,3,N
106,13-2-4,13,2,13-2,4,N
107,13-3-1,13,3,13-3,1,N
108,13-3-2,13,3,13-3,2,N
109,13-3-3,13,3,13-3,3,N
110,13-3-4,13,3,13-3,4,N
111,14-1-1,14,1,14-1,1,N
112,14-1-2,14,1,14-1,2,N
113,14-1-3,14,1,14-1,3,N
114,14-1-4,14,1,14-1,4,N
115,14-2-1,14,2,14-2,1,N
116,14-2-2,14,2,14-2,2,N
117,14-2-3,14,2,14-2,3,N
118,14-2-4,14,2,14-2,4,N
119,14-3-1,14,3,14-3,1,N
120,14-3-2,14,3,14-3,2,N
121,14-3-3,14,3,14-3,3,N
122,14-3-4,14,3,14-3,4,N
123,15-1-1,15,1,15-1,1,N
124,15-1-2,15,1,15-1,2,N
125,15-1-3,15,1,15-1,3,N
126,15-1-4,15,1,15-1,4,N
127,15-1-5,15,1,15-1,5,N
128,15-1-6,15,1,15-1,6,N
129,16-1-1,16,1,16-1,1,N
130,16-1-2,16,1,16-1,2,N
131,16-1-3,16,1,16-1,3,N
132,16-1-4,16,1,16-1,4,N
133,16-1-5,16,1,16-1,5,N
134,16-1-6,16,1,16-1,6,N
135,17-1-1,17,1,17-1,1,N
136,17-1-2,17,1,17-1,2,NPK
137,17-1-3,17,1,17-1,3,NPK
138,17-1-4,17,1,17-1,4,NPK
139,17-1-5,17,1,17-1,5,NPK
140,17-1-6,17,1,17-1,6,NPK
141,17-1-7,17,1,17-1,7,NPK
142,17-1-8,17,1,17-1,8,NPK
143,17-1-9,17,1,17-1,9,NPK
144,18-1-1,18,1,18-1,1,N
145,18-1-2,18,1,18-1,2,N
146,18-1-3,18,1,18-1,3,N
147,18-1-4,18,1,18-1,4,N
148,18-1-5,18,1,18-1,5,N
149,18-1-6,18,1,18-1,6,N
150,19-1-1,19,1,19-1,1,N
151,19-1-2,19,1,19-1,2,NPK
152,19-1-3,19,1,19-1,3,NPK
153,19-1-4,19,1,19-1,4,NPK
154,19-1-5,19,1,19-1,5,NPK
155,19-1-6,19,1,19-1,6,NPK
156,19-1-7,19,1,19-1,7,NPK
157,19-1-8,19,1,19-1,8,NPK
158,19-1-9,19,1,19-1,9,NPK
159,20-1-1,20,1,20-1,1,N
160,20-1-2,20,1,20-1,2,N
161,20-1-3,20,1,20-1,3,N
162,20-1-4,20,1,20-1,4,N
163,20-1-5,20,1,20-1,5,N
164,20-1-6,20,1,20-1,6,N
185,24-1-1,24,1,24-1,1,N
186,24-1-2,24,1,24-1,2,N
187,24-1-3,24,1,24-1,3,N
188,24-1-4,24,1,24-1,4,N
189,24-1-5,24,1,24-1,5,N
190,24-1-6,24,1,24-1,6,N
191,24-1-7,24,1,24-1,7,N
192,24-1-8,24,1,24-1,8,N
193,24-2-1,24,2,24-2,1,N
194,24-2-2,24,2,24-2,2,N
195,24-2-3,24,2,24-2,3,N
196,24-2-4,24,2,24-2,4,N
197,24-2-5,24,2,24-2,5,N
198,24-2-6,24,2,24-2,6,N
199,24-2-7,24,2,24-2,7,N
200,24-2-8,24,2,24-2,8,N
201,24-3-1,24,3,24-3,1,N
202,24-3-2,24,3,24-3,2,N
203,24-3-3,24,3,24-3,3,N
204,24-3-4,24,3,24-3,4,N
205,24-3-5,24,3,24-3,5,N
206,24-3-6,24,3,24-3,6,N
207,24-3-7,24,3,24-3,7,N
208,24-3-8,24,3,24-3,8,N
209,25-1-1,25,1,25-1,1,N
210,25-1-2,25,1,25-1,2,N
211,25-1-3,25,1,25-1,3,N
212,25-1-4,25,1,25-1,4,N
213,25-1-5,25,1,25-1,5,N
214,25-1-6,25,1,25-1,6,N
215,25-1-7,25,1,25-1,7,N
216,25-1-8,25,1,25-1,8,N
217,25-2-1,25,2,25-2,1,N
218,25-2-2,25,2,25-2,2,N
219,25-2-3,25,2,25-2,3,N
220,25-2-4,25,2,25-2,4,N
221,25-2-5,25,2,25-2,5,N
222,25-2-6,25,2,25-2,6,N
223,25-2-7,25,2,25-2,7,N
224,25-2-8,25,2,25-2,8,N
225,25-3-1,25,3,25-3,1,N
226,25-3-2,25,3,25-3,2,N
227,25-3-3,25,3,25-3,3,N
228,25-3-4,25,3,25-3,4,N
229,25-3-5,25,3,25-3,5,N
230,25-3-6,25,3,25-3,6,N
231,25-3-7,25,3,25-3,7,N
232,25-3-8,25,3,25-3,8,N
233,26-1-1,26,1,26-1,1,N
234,26-1-2,26,1,26-1,2,N
235,26-1-3,26,1,26-1,3,N
236,26-1-4,26,1,26-1,4,N
237,26-2-1,26,2,26-2,1,N
238,26-2-2,26,2,26-2,2,N
239,26-2-3,26,2,26-2,3,N
240,26-2-4,26,2,26-2,4,N
241,26-3-1,26,3,26-3,1,N
242,26-3-2,26,3,26-3,2,N
243,26-3-3,26,3,26-3,3,N
244,26-3-4,26,3,26-3,4,N
245,27-1-1,27,1,27-1,1,N
246,27-1-2,27,1,27-1,2,N
247,27-1-3,27,1,27-1,3,N
248,27-1-4,27,1,27-1,4,N
249,27-2-1,27,2,27-2,1,N
250,27-2-2,27,2,27-2,2,N
251,27-2-3,27,2,27-2,3,N
252,27-2-4,27,2,27-2,4,N
253,27-3-1,27,3,27-3,1,N
254,27-3-2,27,3,27-3,2,N
255,27-3-3,27,3,27-3,3,N
256,27-3-4,27,3,27-3,4,N
287,32-1-1,32,1,32-1,1,NPK
288,32-1-2,32,1,32-1,2,NPK
289,32-1-3,32,1,32-1,3,NPK
290,32-1-4,32,1,32-1,4,NPK
291,32-1-5,32,1,32-1,5,NPK
292,32-1-6,32,1,32-1,6,NPK
293,32-1-7,32,1,32-1,7,NPK
294,32-1-8,32,1,32-1,8,NPK
295,32-1-9,32,1,32-1,9,NPK
296,32-1-10,32,1,32-1,10,NPK
297,32-2-1,32,2,32-2,1,NPK
298,32-2-2,32,2,32-2,2,NPK
299,32-2-3,32,2,32-2,3,NPK
300,32-2-4,32,2,32-2,4,NPK
301,32-2-5,32,2,32-2,5,NPK
302,32-2-6,32,2,32-2,6,NPK
303,32-2-7,32,2,32-2,7,NPK
304,32-2-8,32,2,32-2,8,NPK
305,32-2-9,32,2,32-2,9,NPK
306,32-2-10,32,2,32-2,10,NPK
307,32-3-1,32,3,32-3,1,NPK
308,32-3-2,32,3,32-3,2,NPK
309,32-3-3,32,3,32-3,3,NPK
310,32-3-4,32,3,32-3,4,NPK
311,32-3-5,32,3,32-3,5,NPK
312,32-3-6,32,3,32-3,6,NPK
313,32-3-7,32,3,32-3,7,NPK
314,32-3-8,32,3,32-3,8,NPK
315,32-3-9,32,3,32-3,9,NPK
316,32-3-10,32,3,32-3,10,NPK
317,33-1-1,33,1,33-1,1,N
318,33-1-2,33,1,33-1,2,N
319,33-1-3,33,1,33-1,3,N
320,33-1-4,33,1,33-1,4,N
321,33-1-5,33,1,33-1,5,N
322,33-1-6,33,1,33-1,6,N
323,33-1-7,33,1,33-1,7,N
324,33-2-1,33,2,33-2,1,N
325,33-2-2,33,2,33-2,2,N
326,33-2-3,33,2,33-2,3,N
327,33-2-5,33,2,33-2,5,N
328,33-2-6,33,2,33-2,6,N
329,33-2-7,33,2,33-2,7,N
330,33-3-1,33,3,33-3,1,N
331,33-3-2,33,3,33-3,2,N
332,33-3-3,33,3,33-3,3,N
333,33-3-4,33,3,33-3,4,N
334,33-3-5,33,3,33-3,5,N
335,33-3-6,33,3,33-3,6,N
336,33-3-7,33,3,33-3,7,N
337,34-1-1,34,1,34-1,1,N
338,34-1-2,34,1,34-1,2,N
339,34-1-3,34,1,34-1,3,N
340,34-1-4,34,1,34-1,4,N
341,34-1-5,34,1,34-1,5,N
342,34-1-6,34,1,34-1,6,N
343,34-1-7,34,1,34-1,7,N
344,34-2-1,34,2,34-2,1,N
345,34-2-2,34,2,34-2,2,N
346,34-2-3,34,2,34-2,3,N
347,34-2-4,34,2,34-2,4,N
348,34-2-5,34,2,34-2,5,N
349,34-2-6,34,2,34-2,6,N
350,34-2-7,34,2,34-2,7,N
351,34-3-1,34,3,34-3,1,N
352,34-3-2,34,3,34-3,2,N
353,34-3-3,34,3,34-3,3,N
354,34-3-4,34,3,34-3,4,N
355,34-3-5,34,3,34-3,5,N
356,34-3-6,34,3,34-3,6,N
357,34-3-7,34,3,34-3,7,N
358,35-1-1,35,1,35-1,1,N
359,35-1-2,35,1,35-1,2,N
360,35-1-3,35,1,35-1,3,N
361,35-1-4,35,1,35-1,4,N
362,35-1-5,35,1,35-1,5,N
363,35-1-6,35,1,35-1,6,N
364,35-1-7,35,1,35-1,7,N
365,35-2-1,35,2,35-2,1,N
366,35-2-2,35,2,35-2,2,N
367,35-2-3,35,2,35-2,3,N
368,35-2-4,35,2,35-2,4,N
369,35-2-5,35,2,35-2,5,N
370,35-2-6,35,2,35-2,6,N
371,35-2-7,35,2,35-2,7,N
372,35-3-1,35,3,35-3,1,N
373,35-3-2,35,3,35-3,2,N
374,35-3-3,35,3,35-3,3,N
375,35-3-4,35,3,35-3,4,N
376,35-3-5,35,3,35-3,5,N
377,35-3-6,35,3,35-3,6,N
378,35-3-7,35,3,35-3,7,N
379,39-1-2,39,1,39-1,2,NPK
380,39-1-3,39,1,39-1,3,NPK
381,39-1-4,39,1,39-1,4,NPK
382,39-1-5,39,1,39-1,5,NPK
383,39-1-6,39,1,39-1,6,NPK
384,39-1-7,39,1,39-1,7,NPK
386,39-1-9,39,1,39-1,9,NPK
387,39-1-10,39,1,39-1,10,NPK
388,39-1-11,39,1,39-1,11,NPK
389,40-1-2,40,1,40-1,2,NPK
390,40-1-3,40,1,40-1,3,NPK
391,40-1-4,40,1,40-1,4,NPK
392,40-1-5,40,1,40-1,5,NPK
393,40-1-6,40,1,40-1,6,NPK
394,40-1-7,40,1,40-1,7,NPK
396,40-1-9,40,1,40-1,9,NPK
397,40-1-10,40,1,40-1,10,NPK
398,40-1-11,40,1,40-1,11,NPK
399,41-1-2,41,1,41-1,2,NPK
400,41-1-3,41,1,41-1,3,NPK
401,41-1-4,41,1,41-1,4,NPK
402,41-1-5,41,1,41-1,5,NPK
403,41-1-6,41,1,41-1,6,NPK
404,41-1-7,41,1,41-1,7,NPK
406,41-1-9,41,1,41-1,9,NPK
407,41-1-10,41,1,41-1,10,NPK
408,41-1-11,41,1,41-1,11,NPK
409,42-1-2,42,1,42-1,2,NPK
410,42-1-3,42,1,42-1,3,NPK
411,42-1-4,42,1,42-1,4,NPK
412,42-1-5,42,1,42-1,5,NPK
413,42-1-6,42,1,42-1,6,NPK
414,42-1-7,42,1,42-1,7,NPK
416,42-1-9,42,1,42-1,9,NPK
417,42-1-10,42,1,42-1,10,NPK
418,42-1-11,42,1,42-1,11,NPK
419,43-1-2,43,1,43-1,2,NPK
420,43-1-3,43,1,43-1,3,NPK
421,43-1-4,43,1,43-1,4,NPK
422,43-1-5,43,1,43-1,5,NPK
423,43-1-6,43,1,43-1,6,NPK
424,43-1-7,43,1,43-1,7,NPK
426,43-1-9,43,1,43-1,9,NPK
427,43-1-10,43,1,43-1,10,NPK
428,43-1-11,43,1,43-1,11,NPK
429,44-1-2,44,1,44-1,2,NPK
430,44-1-4,44,1,44-1,4,NPK
431,44-1-5,44,1,44-1,5,NPK
432,44-1-6,44,1,44-1,6,NPK
433,44-1-7,44,1,44-1,7,NPK
435,44-1-9,44,1,44-1,9,NPK
436,44-1-10,44,1,44-1,10,NPK
437,44-1-11,44,1,44-1,11,NPK
438,46-1-1,46,1,46-1,1,NPK
439,46-1-2,46,1,46-1,2,NPK
440,46-1-3,46,1,46-1,3,NPK
441,46-1-4,46,1,46-1,4,NPK
442,46-1-5,46,1,46-1,5,NPK
443,46-1-6,46,1,46-1,6,NPK
444,46-1-7,46,1,46-1,7,NPK
446,46-1-9,46,1,46-1,9,NPK
447,46-1-10,46,1,46-1,10,NPK
448,46-1-11,46,1,46-1,11,NPK
449,46-2-1,46,2,46-2,1,NPK
450,46-2-2,46,2,46-2,2,NPK
451,46-2-3,46,2,46-2,3,NPK
452,46-2-4,46,2,46-2,4,NPK
453,46-2-5,46,2,46-2,5,NPK
454,46-2-6,46,2,46-2,6,NPK
455,46-2-7,46,2,46-2,7,NPK
457,46-2-9,46,2,46-2,9,NPK
458,46-2-10,46,2,46-2,10,NPK
459,46-2-11,46,2,46-2,11,NPK
460,46-3-1,46,3,46-3,1,NPK
461,46-3-2,46,3,46-3,2,NPK
462,46-3-3,46,3,46-3,3,NPK
463,46-3-4,46,3,46-3,4,NPK
464,46-3-5,46,3,46-3,5,NPK
465,46-3-6,46,3,46-3,6,NPK
466,46-3-7,46,3,46-3,7,NPK
468,46-3-9,46,3,46-3,9,NPK
469,46-3-10,46,3,46-3,10,NPK
470,46-3-11,46,3,46-3,11,NPK
489,47-1-10,47,1,47-1,10,NPK
526,47-3-17,47,3,47-3,17,NPK
537,49-1-1,49,1,49-1,1,NPK
538,49-1-2,49,1,49-1,2,NPK
539,49-1-3,49,1,49-1,3,NPK
540,49-1-4,49,1,49-1,4,NPK
541,49-1-5,49,1,49-1,5,NPK
542,49-1-6,49,1,49-1,6,NPK
543,49-1-7,49,1,49-1,7,NPK
545,49-1-9,49,1,49-1,9,NPK
546,49-1-10,49,1,49-1,10,NPK
547,49-1-11,49,1,49-1,11,NPK
548,49-2-1,49,2,49-2,1,NPK
549,49-2-2,49,2,49-2,2,NPK
550,49-2-3,49,2,49-2,3,NPK
551,49-2-4,49,2,49-2,4,NPK
552,49-2-5,49,2,49-2,5,NPK
553,49-2-6,49,2,49-2,6,NPK
554,49-2-7,49,2,49-2,7,NPK
556,49-2-9,49,2,49-2,9,NPK
557,49-2-10,49,2,49-2,10,NPK
558,49-2-11,49,2,49-2,11,NPK
559,49-3-1,49,3,49-3,1,NPK
560,49-3-2,49,3,49-3,2,NPK
561,49-3-3,49,3,49-3,3,NPK
562,49-3-4,49,3,49-3,4,NPK
563,49-3-5,49,3,49-3,5,NPK
564,49-3-6,49,3,49-3,6,NPK
565,49-3-7,49,3,49-3,7,NPK
567,49-3-9,49,3,49-3,9,NPK
568,49-3-10,49,3,49-3,10,NPK
569,49-3-11,49,3,49-3,11,NPK
640,58-1-1,58,1,58-1,1,N
641,58-1-2,58,1,58-1,2,N
642,58-1-3,58,1,58-1,3,N
643,58-1-4,58,1,58-1,4,N
648,61-1-1,61,1,61-1,1,N
649,61-1-2,61,1,61-1,2,N
650,61-1-3,61,1,61-1,3,N
651,61-1-4,61,1,61-1,4,N
652,62-1-1,62,1,62-1,1,N
653,62-1-2,62,1,62-1,2,N
654,62-1-3,62,1,62-1,3,N
655,62-1-4,62,1,62-1,4,N
656,63-1-1,63,1,63-1,1,N
657,63-1-2,63,1,63-1,2,N
658,63-1-3,63,1,63-1,3,N
659,63-1-4,63,1,63-1,4,N
664,65-1-1,65,1,65-1,1,N
665,65-1-2,65,1,65-1,2,N
666,65-1-3,65,1,65-1,3,N
667,65-1-4,65,1,65-1,4,N
668,66-1-1,66,1,66-1,1,N
669,66-1-2,66,1,66-1,2,N
670,66-1-3,66,1,66-1,3,N
671,66-1-4,66,1,66-1,4,N
757,71-1-1,71,1,71-1,1,N
758,71-1-2,71,1,71-1,2,N
759,71-1-3,71,1,71-1,3,N
760,71-1-4,71,1,71-1,4,N
761,71-1-5,71,1,71-1,5,N
762,71-1-6,71,1,71-1,6,N
763,71-1-7,71,1,71-1,7,N
764,71-1-8,71,1,71-1,8,N
765,71-1-9,71,1,71-1,9,N
766,71-2-1,71,2,71-2,1,N
767,71-2-2,71,2,71-2,2,N
768,71-2-3,71,2,71-2,3,N
769,71-2-4,71,2,71-2,4,N
770,71-2-5,71,2,71-2,5,N
771,71-2-6,71,2,71-2,6,N
772,71-2-7,71,2,71-2,7,N
773,71-2-8,71,2,71-2,8,N
774,71-2-9,71,2,71-2,9,N
775,71-3-1,71,3,71-3,1,N
776,71-3-2,71,3,71-3,2,N
777,71-3-3,71,3,71-3,3,N
778,71-3-4,71,3,71-3,4,N
779,71-3-5,71,3,71-3,5,N
780,71-3-6,71,3,71-3,6,N
781,71-3-7,71,3,71-3,7,N
782,71-3-8,71,3,71-3,8,N
783,71-3-9,71,3,71-3,9,N
784,72-1-1,72,1,72-1,1,N
785,72-1-2,72,1,72-1,2,N
786,72-1-3,72,1,72-1,3,N
787,72-1-4,72,1,72-1,4,N
788,72-1-5,72,1,72-1,5,N
789,72-1-6,72,1,72-1,6,N
790,72-1-7,72,1,72-1,7,N
791,72-1-8,72,1,72-1,8,N
792,72-1-9,72,1,72-1,9,N
793,72-2-1,72,2,72-2,1,N
794,72-2-2,72,2,72-2,2,N
795,72-2-3,72,2,72-2,3,N
796,72-2-4,72,2,72-2,4,N
797,72-2-5,72,2,72-2,5,N
798,72-2-6,72,2,72-2,6,N
799,72-2-7,72,2,72-2,7,N
800,72-2-8,72,2,72-2,8,N
801,72-2-9,72,2,72-2,9,N
802,72-3-1,72,3,72-3,1,N
803,72-3-2,72,3,72-3,2,N
804,72-3-3,72,3,72-3,3,N
805,72-3-4,72,3,72-3,4,N
806,72-3-5,72,3,72-3,5,N
807,72-3-6,72,3,72-3,6,N
808,72-3-7,72,3,72-3,7,N
809,72-3-8,72,3,72-3,8,N
810,72-3-9,72,3,72-3,9,N
811,73-1-1,73,1,73-1,1,N
812,73-1-2,73,1,73-1,2,N
813,73-1-3,73,1,73-1,3,N
814,73-1-4,73,1,73-1,4,N
815,73-1-5,73,1,73-1,5,N
816,73-1-6,73,1,73-1,6,N
817,73-1-7,73,1,73-1,7,N
818,73-1-8,73,1,73-1,8,N
819,73-1-9,73,1,73-1,9,N
820,73-2-1,73,2,73-2,1,N
821,73-2-2,73,2,73-2,2,N
822,73-2-3,73,2,73-2,3,N
823,73-2-4,73,2,73-2,4,N
824,73-2-5,73,2,73-2,5,N
825,73-2-6,73,2,73-2,6,N
826,73-2-7,73,2,73-2,7,N
827,73-2-8,73,2,73-2,8,N
828,73-2-9,73,2,73-2,9,N
829,73-3-1,73,3,73-3,1,N
830,73-3-2,73,3,73-3,2,N
831,73-3-3,73,3,73-3,3,N
832,73-3-4,73,3,73-3,4,N
833,73-3-5,73,3,73-3,5,N
834,73-3-6,73,3,73-3,6,N
835,73-3-7,73,3,73-3,7,N
836,73-3-8,73,3,73-3,8,N
837,73-3-9,73,3,73-3,9,N
838,74-1-1,74,1,74-1,1,N
839,74-1-2,74,1,74-1,2,N
840,74-1-3,74,1,74-1,3,N
841,74-1-4,74,1,74-1,4,N
842,74-1-5,74,1,74-1,5,N
843,74-1-6,74,1,74-1,6,N
844,74-1-7,74,1,74-1,7,N
845,74-1-8,74,1,74-1,8,N
846,74-1-9,74,1,74-1,9,N
847,74-2-1,74,2,74-2,1,N
848,74-2-2,74,2,74-2,2,N
849,74-2-3,74,2,74-2,3,N
850,74-2-4,74,2,74-2,4,N
851,74-2-5,74,2,74-2,5,N
852,74-2-6,74,2,74-2,6,N
853,74-2-7,74,2,74-2,7,N
854,74-2-8,74,2,74-2,8,N
855,74-2-9,74,2,74-2,9,N
856,74-3-1,74,3,74-3,1,N
857,74-3-2,74,3,74-3,2,N
858,74-3-3,74,3,74-3,3,N
859,74-3-4,74,3,74-3,4,N
860,74-3-5,74,3,74-3,5,N
861,74-3-6,74,3,74-3,6,N
862,74-3-7,74,3,74-3,7,N
863,74-3-8,74,3,74-3,8,N
864,74-3-9,74,3,74-3,9,N
865,75-1-1,75,1,75-1,1,N
866,75-1-2,75,1,75-1,2,N
867,75-1-3,75,1,75-1,3,N
868,75-1-4,75,1,75-1,4,N
869,75-1-5,75,1,75-1,5,N
870,75-1-6,75,1,75-1,6,N
871,75-1-7,75,1,75-1,7,N
872,75-1-8,75,1,75-1,8,N
873,75-1-9,75,1,75-1,9,N
874,75-2-1,75,2,75-2,1,N
875,75-2-2,75,2,75-2,2,N
876,75-2-3,75,2,75-2,3,N
877,75-2-4,75,2,75-2,4,N
878,75-2-5,75,2,75-2,5,N
879,75-2-6,75,2,75-2,6,N
880,75-2-7,75,2,75-2,7,N
881,75-2-8,75,2,75-2,8,N
882,75-2-9,75,2,75-2,9,N
883,75-3-1,75,3,75-3,1,N
884,75-3-2,75,3,75-3,2,N
885,75-3-3,75,3,75-3,3,N
886,75-3-4,75,3,75-3,4,N
887,75-3-5,75,3,75-3,5,N
888,75-3-6,75,3,75-3,6,N
889,75-3-7,75,3,75-3,7,N
890,75-3-8,75,3,75-3,8,N
891,75-3-9,75,3,75-3,9,N
892,8701-1-1,8701,1,8701-1,1,N
893,8701-1-2,8701,1,8701-1,2,N
894,8701-2-2,8701,2,8701-2,2,N
895,8701-3-2,8701,3,8701-3,2,N
896,8701-4-2,8701,4,8701-4,2,N
897,8701-5-2,8701,5,8701-5,2,N
898,8701-1-3,8701,1,8701-1,3,N
899,8701-2-3,8701,2,8701-2,3,N
900,8701-3-3,8701,3,8701-3,3,N
901,8701-4-3,8701,4,8701-4,3,N
902,8701-5-3,8701,5,8701-5,3,N
903,8701-1-4,8701,1,8701-1,4,N
904,8701-2-4,8701,2,8701-2,4,N
905,8701-3-4,8701,3,8701-3,4,N
906,8701-4-4,8701,4,8701-4,4,N
907,8701-5-4,8701,5,8701-5,4,N
908,8701-6-4,8701,6,8701-6,4,N
909,8701-1-5,8701,1,8701-1,5,N
910,8701-2-5,8701,2,8701-2,5,N
911,8701-3-5,8701,3,8701-3,5,N
912,8701-4-5,8701,4,8701-4,5,N
913,8701-5-5,8701,5,8701-5,5,N
914,8701-6-5,8701,6,8701-6,5,N
915,8702-1-1,8702,1,8702-1,1,N
916,8702-1-2,8702,1,8702-1,2,N
917,8702-2-2,8702,2,8702-2,2,N
918,8702-3-2,8702,3,8702-3,2,N
919,8702-5-2,8702,5,8702-5,2,N
920,8702-1-3,8702,1,8702-1,3,N
921,8702-2-3,8702,2,8702-2,3,N
922,8702-3-3,8702,3,8702-3,3,N
