,ID,NoEssai,NoBloc,ID_bl,NoTraitement,test_type
2133,237-2-4,237,2,237-2,4,P
2134,237-2-5,237,2,237-2,5,P
2135,237-2-6,237,2,237-2,6,P
2136,237-3-1,237,3,237-3,1,P
2137,237-3-2,237,3,237-3,2,P
2138,237-3-3,237,3,237-3,3,P
2139,237-3-4,237,3,237-3,4,P
2140,237-3-5,237,3,237-3,5,P
2141,237-3-6,237,3,237-3,6,P
2142,237-4-1,237,4,237-4,1,P
2143,237-4-2,237,4,237-4,2,P
2144,237-4-3,237,4,237-4,3,P
2145,237-4-4,237,4,237-4,4,P
2146,237-4-5,237,4,237-4,5,P
2147,237-4-6,237,4,237-4,6,P
2148,239-1-1,239,1,239-1,1,P
2149,239-1-2,239,1,239-1,2,P
2150,239-1-3,239,1,239-1,3,P
2151,239-1-4,239,1,239-1,4,P
2152,239-1-5,239,1,239-1,5,P
2153,239-1-6,239,1,239-1,6,P
2154,239-1-7,239,1,239-1,7,P
2155,239-1-8,239,1,239-1,8,P
2156,239-1-9,239,1,239-1,9,P
2157,239-1-10,239,1,239-1,10,P
2158,239-2-1,239,2,239-2,1,P
2159,239-2-2,239,2,239-2,2,P
2160,239-2-3,239,2,239-2,3,P
2161,239-2-4,239,2,239-2,4,P
2162,239-2-5,239,2,239-2,5,P
2163,239-2-6,239,2,239-2,6,P
2164,239-2-7,239,2,239-2,7,P
2165,239-2-8,239,2,239-2,8,P
2166,239-2-9,239,2,239-2,9,P
2167,239-2-10,239,2,239-2,10,P
2168,239-3-1,239,3,239-3,1,P
2169,239-3-2,239,3,239-3,2,P
2170,239-3-3,239,3,239-3,3,P
2171,239-3-4,239,3,239-3,4,P
2172,239-3-5,239,3,239-3,5,P
2173,239-3-6,239,3,239-3,6,P
2174,239-3-7,239,3,239-3,7,P
2175,239-3-8,239,3,239-3,8,P
2176,239-3-9,239,3,239-3,9,P
2177,239-3-10,239,3,239-3,10,P
2178,240-1-1,240,1,240-1,1,P
2179,240-1-2,240,1,240-1,2,P
2180,240-1-3,240,1,240-1,3,P
2181,240-1-4,240,1,240-1,4,P
2182,240-1-5,240,1,240-1,5,P
2183,240-1-6,240,1,240-1,6,P
2184,240-1-7,240,1,240-1,7,P
2185,240-1-8,240,1,240-1,8,P
2186,240-1-9,240,1,240-1,9,P
2187,240-1-10,240,1,240-1,10,P
2198,240-3-1,240,3,240-3,1,P
2199,240-3-2,240,3,240-3,2,P
2200,240-3-3,240,3,240-3,3,P
2201,240-3-4,240,3,240-3,4,P
2202,240-3-5,240,3,240-3,5,P
2203,240-3-6,240,3,240-3,6,P
2204,240-3-7,240,3,240-3,7,P
2205,240-3-8,240,3,240-3,8,P
2206,240-3-9,240,3,240-3,9,P
2207,240-3-10,240,3,240-3,10,P
2208,241-1-1,241,1,241-1,1,P
2209,241-1-2,241,1,241-1,2,P
2210,241-1-3,241,1,241-1,3,P
2211,241-1-4,241,1,241-1,4,P
2212,241-1-5,241,1,241-1,5,P
2213,241-1-6,241,1,241-1,6,P
2214,241-1-7,241,1,241-1,7,P
2215,241-1-8,241,1,241-1,8,P
2216,241-1-9,241,1,241-1,9,P
2217,241-1-10,241,1,241-1,10,P
2218,241-2-1,241,2,241-2,1,P
2219,241-2-2,241,2,241-2,2,P
2220,241-2-3,241,2,241-2,3,P
2221,241-2-4,241,2,241-2,4,P
2222,241-2-5,241,2,241-2,5,P
2223,241-2-6,241,2,241-2,6,P
2224,241-2-7,241,2,241-2,7,P
2225,241-2-8,241,2,241-2,8,P
2226,241-2-9,241,2,241-2,9,P
2227,241-2-10,241,2,241-2,10,P
2228,241-3-1,241,3,241-3,1,P
2229,241-3-2,241,3,241-3,2,P
2230,241-3-3,241,3,241-3,3,P
2231,241-3-4,241,3,241-3,4,P
2232,241-3-5,241,3,241-3,5,P
2233,241-3-6,241,3,241-3,6,P
2234,241-3-7,241,3,241-3,7,P
2235,241-3-8,241,3,241-3,8,P
2236,241-3-9,241,3,241-3,9,P
2237,241-3-10,241,3,241-3,10,P
2238,243-1-1,243,1,243-1,1,P
2239,243-1-2,243,1,243-1,2,P
2240,243-1-3,243,1,243-1,3,P
2241,243-1-4,243,1,243-1,4,P
2242,243-1-5,243,1,243-1,5,P
2243,243-1-6,243,1,243-1,6,P
2244,243-1-7,243,1,243-1,7,P
2245,243-1-8,243,1,243-1,8,P
2246,243-1-9,243,1,243-1,9,P
2248,243-2-1,243,2,243-2,1,P
2249,243-2-2,243,2,243-2,2,P
2250,243-2-3,243,2,243-2,3,P
2251,243-2-4,243,2,243-2,4,P
2252,243-2-5,243,2,243-2,5,P
2253,243-2-6,243,2,243-2,6,P
2254,243-2-7,243,2,243-2,7,P
2255,243-2-8,243,2,243-2,8,P
2256,243-2-9,243,2,243-2,9,P
2258,243-3-1,243,3,243-3,1,P
2259,243-3-2,243,3,243-3,2,P
2260,243-3-3,243,3,243-3,3,P
2261,243-3-4,243,3,243-3,4,P
2262,243-3-5,243,3,243-3,5,P
2263,243-3-6,243,3,243-3,6,P
2264,243-3-7,243,3,243-3,7,P
2265,243-3-8,243,3,243-3,8,P
2266,243-3-9,243,3,243-3,9,P
2268,244-1-1,244,1,244-1,1,P
2269,244-1-2,244,1,244-1,2,P
2270,244-1-3,244,1,244-1,3,P
2271,244-1-4,244,1,244-1,4,P
2272,244-1-5,244,1,244-1,5,P
2273,244-1-6,244,1,244-1,6,P
2274,244-1-7,244,1,244-1,7,P
2275,244-1-8,244,1,244-1,8,P
2276,244-1-9,244,1,244-1,9,P
2278,244-2-1,244,2,244-2,1,P
2279,244-2-2,244,2,244-2,2,P
2280,244-2-3,244,2,244-2,3,P
2281,244-2-4,244,2,244-2,4,P
2282,244-2-5,244,2,244-2,5,P
2283,244-2-6,244,2,244-2,6,P
2284,244-2-7,244,2,244-2,7,P
2285,244-2-8,244,2,244-2,8,P
2286,244-2-9,244,2,244-2,9,P
2288,244-3-1,244,3,244-3,1,P
2289,244-3-2,244,3,244-3,2,P
2290,244-3-3,244,3,244-3,3,P
2291,244-3-4,244,3,244-3,4,P
2292,244-3-5,244,3,244-3,5,P
2293,244-3-6,244,3,244-3,6,P
2294,244-3-7,244,3,244-3,7,P
2295,244-3-8,244,3,244-3,8,P
2296,244-3-9,244,3,244-3,9,P
2298,246-1-1,246,1,246-1,1,P
2299,246-1-2,246,1,246-1,2,P
2300,246-1-3,246,1,246-1,3,P
2301,246-1-4,246,1,246-1,4,P
2302,246-1-5,246,1,246-1,5,P
2303,246-1-6,246,1,246-1,6,P
2304,246-1-7,246,1,246-1,7,P
2305,246-1-8,246,1,246-1,8,P
2306,246-1-9,246,1,246-1,9,P
2307,246-2-1,246,2,246-2,1,P
2308,246-2-2,246,2,246-2,2,P
2309,246-2-3,246,2,246-2,3,P
2310,246-2-4,246,2,246-2,4,P
2311,246-2-5,246,2,246-2,5,P
2312,246-2-6,246,2,246-2,6,P
2313,246-2-7,246,2,246-2,7,P
2314,246-2-8,246,2,246-2,8,P
2315,246-2-9,246,2,246-2,9,P
2316,246-3-1,246,3,246-3,1,P
2317,246-3-2,246,3,246-3,2,P
2318,246-3-3,246,3,246-3,3,P
2319,246-3-4,246,3,246-3,4,P
2320,246-3-5,246,3,246-3,5,P
2321,246-3-6,246,3,246-3,6,P
2322,246-3-7,246,3,246-3,7,P
2323,246-3-8,246,3,246-3,8,P
2324,246-3-9,246,3,246-3,9,P
2325,247-1-1,247,1,247-1,1,P
2326,247-1-2,247,1,247-1,2,P
2327,247-1-3,247,1,247-1,3,P
2328,247-1-4,247,1,247-1,4,P
2329,247-1-5,247,1,247-1,5,P
2330,247-1-6,247,1,247-1,6,P
2331,247-1-7,247,1,247-1,7,P
2332,247-1-8,247,1,247-1,8,P
2333,247-1-9,247,1,247-1,9,P
2335,247-2-2,247,2,247-2,2,P
2336,247-2-3,247,2,247-2,3,P
2337,247-2-4,247,2,247-2,4,P
2338,247-2-5,247,2,247-2,5,P
2339,247-2-6,247,2,247-2,6,P
2344,247-3-2,247,3,247-3,2,P
2345,247-3-3,247,3,247-3,3,P
2346,247-3-4,247,3,247-3,4,P
2347,247-3-5,247,3,247-3,5,P
2348,247-3-6,247,3,247-3,6,P
2352,248-1-1,248,1,248-1,1,P
2353,248-1-2,248,1,248-1,2,P
2354,248-1-3,248,1,248-1,3,P
2355,248-1-4,248,1,248-1,4,P
2356,248-1-5,248,1,248-1,5,P
2357,248-1-6,248,1,248-1,6,P
2358,248-1-7,248,1,248-1,7,P
2359,248-1-8,248,1,248-1,8,P
2360,248-1-9,248,1,248-1,9,P
2361,248-1-10,248,1,248-1,10,P
2363,248-2-1,248,2,248-2,1,P
2364,248-2-2,248,2,248-2,2,P
2365,248-2-3,248,2,248-2,3,P
2366,248-2-4,248,2,248-2,4,P
2367,248-2-5,248,2,248-2,5,P
2368,248-2-6,248,2,248-2,6,P
2369,248-2-7,248,2,248-2,7,P
2370,248-2-8,248,2,248-2,8,P
2371,248-2-9,248,2,248-2,9,P
2372,248-2-10,248,2,248-2,10,P
2374,248-3-1,248,3,248-3,1,P
2375,248-3-2,248,3,248-3,2,P
2376,248-3-3,248,3,248-3,3,P
2377,248-3-4,248,3,248-3,4,P
2378,248-3-6,248,3,248-3,6,P
2379,248-3-7,248,3,248-3,7,P
2380,248-3-8,248,3,248-3,8,P
2381,248-3-9,248,3,248-3,9,P
2382,248-3-10,248,3,248-3,10,P
2384,250-1-1,250,1,250-1,1,P
2385,250-1-2,250,1,250-1,2,P
2386,250-1-3,250,1,250-1,3,P
2387,250-1-4,250,1,250-1,4,P
2388,250-1-5,250,1,250-1,5,P
2389,250-1-6,250,1,250-1,6,P
2390,250-1-7,250,1,250-1,7,P
2391,250-1-8,250,1,250-1,8,P
2392,250-1-9,250,1,250-1,9,P
2393,250-1-10,250,1,250-1,10,P
2395,250-2-1,250,2,250-2,1,P
2396,250-2-2,250,2,250-2,2,P
2397,250-2-3,250,2,250-2,3,P
2398,250-2-4,250,2,250-2,4,P
2399,250-2-5,250,2,250-2,5,P
2400,250-2-6,250,2,250-2,6,P
2401,250-2-7,250,2,250-2,7,P
2402,250-2-8,250,2,250-2,8,P
2403,250-2-9,250,2,250-2,9,P
2404,250-2-10,250,2,250-2,10,P
2406,250-3-1,250,3,250-3,1,P
2407,250-3-2,250,3,250-3,2,P
2408,250-3-3,250,3,250-3,3,P
2409,250-3-4,250,3,250-3,4,P
2410,250-3-5,250,3,250-3,5,P
2411,250-3-6,250,3,250-3,6,P
2412,250-3-7,250,3,250-3,7,P
2413,250-3-8,250,3,250-3,8,P
2414,250-3-9,250,3,250-3,9,P
2415,250-3-10,250,3,250-3,10,P
2417,251-1-1,251,1,251-1,1,P
2418,251-1-2,251,1,251-1,2,P
2419,251-1-3,251,1,251-1,3,P
2420,251-1-4,251,1,251-1,4,P
2421,251-1-5,251,1,251-1,5,P
2422,251-1-6,251,1,251-1,6,P
2423,251-1-7,251,1,251-1,7,P
2424,251-1-8,251,1,251-1,8,P
2425,251-1-9,251,1,251-1,9,P
2426,251-1-10,251,1,251-1,10,P
2428,251-2-1,251,2,251-2,1,P
2429,251-2-2,251,2,251-2,2,P
2430,251-2-3,251,2,251-2,3,P
2431,251-2-4,251,2,251-2,4,P
2432,251-2-5,251,2,251-2,5,P
2433,251-2-6,251,2,251-2,6,P
2434,251-2-7,251,2,251-2,7,P
2435,251-2-8,251,2,251-2,8,P
2436,251-2-9,251,2,251-2,9,P
2437,251-2-10,251,2,251-2,10,P
2439,251-3-1,251,3,251-3,1,P
2440,251-3-2,251,3,251-3,2,P
2441,251-3-3,251,3,251-3,3,P
2442,251-3-4,251,3,251-3,4,P
2443,251-3-5,251,3,251-3,5,P
2444,251-3-6,251,3,251-3,6,P
2445,251-3-7,251,3,251-3,7,P
2446,251-3-8,251,3,251-3,8,P
2447,251-3-9,251,3,251-3,9,P
2448,251-3-10,251,3,251-3,10,P
2459,253-2-1,253,2,253-2,1,P
2460,253-2-2,253,2,253-2,2,P
2461,253-2-3,253,2,253-2,3,P
2462,253-2-4,253,2,253-2,4,P
2463,253-2-5,253,2,253-2,5,P
2464,253-2-6,253,2,253-2,6,P
2465,253-2-7,253,2,253-2,7,P
2466,253-2-8,253,2,253-2,8,P
2467,253-2-9,253,2,253-2,9,P
2468,253-3-1,253,3,253-3,1,P
2469,253-3-2,253,3,253-3,2,P
2470,253-3-3,253,3,253-3,3,P
2471,253-3-4,253,3,253-3,4,P
2472,253-3-5,253,3,253-3,5,P
2473,253-3-6,253,3,253-3,6,P
2474,253-3-7,253,3,253-3,7,P
2475,253-3-8,253,3,253-3,8,P
2476,253-3-9,253,3,253-3,9,P
2504,255-1-1,255,1,255-1,1,P
2505,255-1-2,255,1,255-1,2,P
2506,255-1-3,255,1,255-1,3,P
2507,255-1-4,255,1,255-1,4,P
2508,255-1-5,255,1,255-1,5,P
2509,255-1-6,255,1,255-1,6,P
2510,255-2-1,255,2,255-2,1,P
2511,255-2-2,255,2,255-2,2,P
2512,255-2-3,255,2,255-2,3,P
2513,255-2-4,255,2,255-2,4,P
2514,255-2-5,255,2,255-2,5,P
2515,255-2-6,255,2,255-2,6,P
2516,255-3-1,255,3,255-3,1,P
2517,255-3-2,255,3,255-3,2,P
2518,255-3-3,255,3,255-3,3,P
2519,255-3-4,255,3,255-3,4,P
2520,255-3-5,255,3,255-3,5,P
2521,255-3-6,255,3,255-3,6,P
2522,256-1-1,256,1,256-1,1,P
2523,256-1-2,256,1,256-1,2,P
2524,256-1-3,256,1,256-1,3,P
2525,256-1-4,256,1,256-1,4,P
2526,256-1-5,256,1,256-1,5,P
2527,256-1-6,256,1,256-1,6,P
2528,256-2-1,256,2,256-2,1,P
2529,256-2-2,256,2,256-2,2,P
2530,256-2-3,256,2,256-2,3,P
2531,256-2-4,256,2,256-2,4,P
2532,256-2-5,256,2,256-2,5,P
2533,256-2-6,256,2,256-2,6,P
2534,256-3-1,256,3,256-3,1,P
2535,256-3-2,256,3,256-3,2,P
2536,256-3-3,256,3,256-3,3,P
2537,256-3-4,256,3,256-3,4,P
2538,256-3-5,256,3,256-3,5,P
2539,256-3-6,256,3,256-3,6,P
2540,285-1-1,285,1,285-1,1,P
2541,285-1-2,285,1,285-1,2,P
2542,285-1-3,285,1,285-1,3,P
2543,285-1-4,285,1,285-1,4,P
2544,285-1-5,285,1,285-1,5,P
2545,285-1-6,285,1,285-1,6,P
2546,285-1-7,285,1,285-1,7,P
2547,285-2-1,285,2,285-2,1,P
2548,285-2-2,285,2,285-2,2,P
2549,285-2-3,285,2,285-2,3,P
2550,285-2-4,285,2,285-2,4,P
2551,285-2-5,285,2,285-2,5,P
2552,285-2-6,285,2,285-2,6,P
2553,285-2-7,285,2,285-2,7,P
2554,285-3-1,285,3,285-3,1,P
2555,285-3-2,285,3,285-3,2,P
2556,285-3-3,285,3,285-3,3,P
2557,285-3-4,285,3,285-3,4,P
2558,285-3-5,285,3,285-3,5,P
2559,285-3-6,285,3,285-3,6,P
2560,285-3-7,285,3,285-3,7,P
2561,285-4-1,285,4,285-4,1,P
2562,285-4-2,285,4,285-4,2,P
2563,285-4-3,285,4,285-4,3,P
2564,285-4-4,285,4,285-4,4,P
2565,285-4-5,285,4,285-4,5,P
2566,285-4-6,285,4,285-4,6,P
2567,285-4-7,285,4,285-4,7,P
2568,286-1-1,286,1,286-1,1,NPK
2569,286-1-2,286,1,286-1,2,NPK
2570,286-1-3,286,1,286-1,3,NPK
2571,286-1-4,286,1,286-1,4,NPK
2572,286-1-5,286,1,286-1,5,NPK
2573,286-1-6,286,1,286-1,6,NPK
2574,286-1-7,286,1,286-1,7,NPK
2575,286-1-8,286,1,286-1,8,NPK
2576,286-1-9,286,1,286-1,9,NPK
2577,286-1-10,286,1,286-1,10,NPK
2578,286-1-11,286,1,286-1,11,NPK
2579,286-1-12,286,1,286-1,12,NPK
2580,286-1-13,286,1,286-1,13,NPK
2581,286-1-14,286,1,286-1,14,NPK
2582,286-2-1,286,2,286-2,1,NPK
2583,286-2-2,286,2,286-2,2,NPK
2584,286-2-3,286,2,286-2,3,NPK
2585,286-2-4,286,2,286-2,4,NPK
2586,286-2-5,286,2,286-2,5,NPK
2587,286-2-6,286,2,286-2,6,NPK
2588,286-2-7,286,2,286-2,7,NPK
2589,286-2-8,286,2,286-2,8,NPK
2590,286-2-9,286,2,286-2,9,NPK
2591,286-2-10,286,2,286-2,10,NPK
2592,286-2-11,286,2,286-2,11,NPK
2593,286-2-12,286,2,286-2,12,NPK
2594,286-2-13,286,2,286-2,13,NPK
2595,286-2-14,286,2,286-2,14,NPK
2596,286-3-1,286,3,286-3,1,NPK
2597,286-3-2,286,3,286-3,2,NPK
2598,286-3-3,286,3,286-3,3,NPK
2599,286-3-4,286,3,286-3,4,NPK
2600,286-3-5,286,3,286-3,5,NPK
2601,286-3-6,286,3,286-3,6,NPK
2602,286-3-7,286,3,286-3,7,NPK
2603,286-3-8,286,3,286-3,8,NPK
2604,286-3-9,286,3,286-3,9,NPK
2605,286-3-10,286,3,286-3,10,NPK
2606,286-3-11,286,3,286-3,11,NPK
2607,286-3-12,286,3,286-3,12,NPK
2608,286-3-13,286,3,286-3,13,NPK
2609,286-3-14,286,3,286-3,14,NPK
2610,287-1-2,287,1,287-1,2,NPK
2611,287-1-5,287,1,287-1,5,NPK
2612,287-1-7,287,1,287-1,7,NPK
2613,287-1-8,287,1,287-1,8,NPK
2614,287-1-9,287,1,287-1,9,NPK
2615,287-1-10,287,1,287-1,10,NPK
2616,287-1-11,287,1,287-1,11,NPK
2617,287-1-12,287,1,287-1,12,NPK
2618,287-1-13,287,1,287-1,13,NPK
2619,287-2-1,287,2,287-2,1,NPK
2620,287-2-2,287,2,287-2,2,NPK
2621,287-2-3,287,2,287-2,3,NPK
2622,287-2-4,287,2,287-2,4,NPK
2623,287-2-5,287,2,287-2,5,NPK
2624,287-2-6,287,2,287-2,6,NPK
2625,287-2-7,287,2,287-2,7,NPK
2626,287-2-8,287,2,287-2,8,NPK
2627,287-2-9,287,2,287-2,9,NPK
2628,287-2-10,287,2,287-2,10,NPK
2629,287-2-11,287,2,287-2,11,NPK
2630,287-2-12,287,2,287-2,12,NPK
2631,287-2-14,287,2,287-2,14,NPK
2632,287-3-1,287,3,287-3,1,NPK
2633,287-3-2,287,3,287-3,2,NPK
2634,287-3-3,287,3,287-3,3,NPK
2635,287-3-4,287,3,287-3,4,NPK
2636,287-3-5,287,3,287-3,5,NPK
2637,287-3-6,287,3,287-3,6,NPK
2638,287-3-7,287,3,287-3,7,NPK
2639,287-3-8,287,3,287-3,8,NPK
2640,287-3-9,287,3,287-3,9,NPK
2641,287-3-10,287,3,287-3,10,NPK
2642,287-3-11,287,3,287-3,11,NPK
2643,287-3-12,287,3,287-3,12,NPK
2644,287-3-13,287,3,287-3,13,NPK
2645,287-3-14,287,3,287-3,14,NPK
2646,305-1-1,305,1,305-1,1,K
2647,305-1-2,305,1,305-1,2,K
2648,305-1-3,305,1,305-1,3,K
2649,305-1-4,305,1,305-1,4,K
2650,305-1-5,305,1,305-1,5,K
2651,305-1-6,305,1,305-1,6,K
2652,305-1-7,305,1,305-1,7,K
2653,305-1-8,305,1,305-1,8,K
2654,305-2-1,305,2,305-2,1,K
2655,305-2-2,305,2,305-2,2,K
2656,305-2-3,305,2,305-2,3,K
2657,305-2-4,305,2,305-2,4,K
2658,305-2-5,305,2,305-2,5,K
2659,305-2-6,305,2,305-2,6,K
2660,305-2-7,305,2,305-2,7,K
2661,305-2-8,305,2,305-2,8,K
2662,305-3-1,305,3,305-3,1,K
2663,305-3-2,305,3,305-3,2,K
2664,305-3-4,305,3,305-3,4,K
2665,305-3-5,305,3,305-3,5,K
2666,305-3-7,305,3,305-3,7,K
2667,305-3-8,305,3,305-3,8,K
2668,306-1-1,306,1,306-1,1,K
2669,306-1-2,306,1,306-1,2,K
2670,306-1-3,306,1,306-1,3,K
2671,306-1-4,306,1,306-1,4,K
2672,306-2-1,306,2,306-2,1,K
2673,306-2-2,306,2,306-2,2,K
2674,306-2-3,306,2,306-2,3,K
2676,306-3-1,306,3,306-3,1,K
2677,306-3-2,306,3,306-3,2,K
2678,306-3-3,306,3,306-3,3,K
2679,306-4-1,306,4,306-4,1,K
2680,306-4-2,306,4,306-4,2,K
2681,306-4-3,306,4,306-4,3,K
2683,307-1-1,307,1,307-1,1,K
2684,307-1-2,307,1,307-1,2,K
2685,307-1-3,307,1,307-1,3,K
2687,307-2-1,307,2,307-2,1,K
2688,307-2-2,307,2,307-2,2,K
2689,307-2-3,307,2,307-2,3,K
2691,307-3-1,307,3,307-3,1,K
2692,307-3-2,307,3,307-3,2,K
2693,307-3-3,307,3,307-3,3,K
2695,307-4-1,307,4,307-4,1,K
2696,307-4-2,307,4,307-4,2,K
2697,307-4-3,307,4,307-4,3,K
2699,308-1-1,308,1,308-1,1,P
2700,308-1-2,308,1,308-1,2,P
2701,308-1-3,308,1,308-1,3,P
2702,308-1-4,308,1,308-1,4,P
2703,308-2-1,308,2,308-2,1,P
2704,308-2-2,308,2,308-2,2,P
2705,308-2-3,308,2,308-2,3,P
2706,308-2-4,308,2,308-2,4,P
2707,308-3-1,308,3,308-3,1,P
2708,308-3-2,308,3,308-3,2,P
2709,308-3-3,308,3,308-3,3,P
2710,308-3-4,308,3,308-3,4,P
2711,308-4-1,308,4,308-4,1,P
2712,308-4-2,308,4,308-4,2,P
2713,308-4-3,308,4,308-4,3,P
2714,308-4-4,308,4,308-4,4,P
2715,309-1-1,309,1,309-1,1,P
2716,309-1-2,309,1,309-1,2,P
2717,309-1-3,309,1,309-1,3,P
2718,309-1-4,309,1,309-1,4,P
2719,309-2-1,309,2,309-2,1,P
2720,309-2-2,309,2,309-2,2,P
2721,309-2-3,309,2,309-2,3,P
2722,309-2-4,309,2,309-2,4,P
2723,309-3-1,309,3,309-3,1,P
2724,309-3-2,309,3,309-3,2,P
2725,309-3-3,309,3,309-3,3,P
2726,309-3-4,309,3,309-3,4,P
2727,309-4-1,309,4,309-4,1,P
2728,309-4-2,309,4,309-4,2,P
2729,309-4-3,309,4,309-4,3,P
2730,309-4-4,309,4,309-4,4,P
2731,310-1-1,310,1,310-1,1,P
2732,310-1-2,310,1,310-1,2,P
