,ID,NoEssai,NoBloc,ID_bl,NoTraitement,test_type
2733,310-1-3,310,1,310-1,3,P
2734,310-1-4,310,1,310-1,4,P
2735,310-2-1,310,2,310-2,1,P
2736,310-2-2,310,2,310-2,2,P
2737,310-2-3,310,2,310-2,3,P
2738,310-2-4,310,2,310-2,4,P
2739,310-3-1,310,3,310-3,1,P
2740,310-3-3,310,3,310-3,3,P
2741,310-3-4,310,3,310-3,4,P
2742,310-4-1,310,4,310-4,1,P
2743,310-4-2,310,4,310-4,2,P
2744,310-4-3,310,4,310-4,3,P
2745,310-4-4,310,4,310-4,4,P
2746,311-1-1,311,1,311-1,1,P
2747,311-1-2,311,1,311-1,2,P
2748,311-1-3,311,1,311-1,3,P
2749,311-1-4,311,1,311-1,4,P
2750,311-2-1,311,2,311-2,1,P
2751,311-2-2,311,2,311-2,2,P
2752,311-2-3,311,2,311-2,3,P
2753,311-2-4,311,2,311-2,4,P
2754,311-3-1,311,3,311-3,1,P
2755,311-3-2,311,3,311-3,2,P
2756,311-3-3,311,3,311-3,3,P
2757,311-3-4,311,3,311-3,4,P
2758,311-4-1,311,4,311-4,1,P
2759,311-4-2,311,4,311-4,2,P
2760,311-4-3,311,4,311-4,3,P
2761,311-4-4,311,4,311-4,4,P
2762,317-1-1,317,1,317-1,1,K
2763,317-1-2,317,1,317-1,2,K
2764,317-1-3,317,1,317-1,3,K
2765,317-1-4,317,1,317-1,4,K
2766,317-1-5,317,1,317-1,5,K
2767,317-1-6,317,1,317-1,6,K
2768,317-1-7,317,1,317-1,7,K
2769,317-1-8,317,1,317-1,8,K
2770,317-2-1,317,2,317-2,1,K
2771,317-2-2,317,2,317-2,2,K
2772,317-2-3,317,2,317-2,3,K
2773,317-2-4,317,2,317-2,4,K
2774,317-2-5,317,2,317-2,5,K
2775,317-2-6,317,2,317-2,6,K
2776,317-2-7,317,2,317-2,7,K
2777,317-2-8,317,2,317-2,8,K
2778,317-3-1,317,3,317-3,1,K
2779,317-3-2,317,3,317-3,2,K
2780,317-3-3,317,3,317-3,3,K
2781,317-3-4,317,3,317-3,4,K
2782,317-3-5,317,3,317-3,5,K
2783,317-3-6,317,3,317-3,6,K
2784,317-3-7,317,3,317-3,7,K
2785,317-3-8,317,3,317-3,8,K
2786,318-1-1,318,1,318-1,1,K
2787,318-1-2,318,1,318-1,2,K
2788,318-1-3,318,1,318-1,3,K
2789,318-1-4,318,1,318-1,4,K
2790,318-1-5,318,1,318-1,5,K
2791,318-1-6,318,1,318-1,6,K
2792,318-1-7,318,1,318-1,7,K
2793,318-1-8,318,1,318-1,8,K
2794,318-2-1,318,2,318-2,1,K
2795,318-2-2,318,2,318-2,2,K
2796,318-2-3,318,2,318-2,3,K
2797,318-2-4,318,2,318-2,4,K
2798,318-2-5,318,2,318-2,5,K
2799,318-2-6,318,2,318-2,6,K
2800,318-2-7,318,2,318-2,7,K
2801,318-2-8,318,2,318-2,8,K
2802,318-3-1,318,3,318-3,1,K
2803,318-3-2,318,3,318-3,2,K
2804,318-3-3,318,3,318-3,3,K
2805,318-3-4,318,3,318-3,4,K
2806,318-3-5,318,3,318-3,5,K
2807,318-3-6,318,3,318-3,6,K
2808,318-3-7,318,3,318-3,7,K
2809,318-3-8,318,3,318-3,8,K
2810,319-1-1,319,1,319-1,1,K
2811,319-1-2,319,1,319-1,2,K
2812,319-1-3,319,1,319-1,3,K
2813,319-1-4,319,1,319-1,4,K
2814,319-1-5,319,1,319-1,5,K
2815,319-1-6,319,1,319-1,6,K
2816,319-2-1,319,2,319-2,1,K
2817,319-2-2,319,2,319-2,2,K
2818,319-2-3,319,2,319-2,3,K
2819,319-2-4,319,2,319-2,4,K
2820,319-2-5,319,2,319-2,5,K
2821,319-2-6,319,2,319-2,6,K
2822,319-3-1,319,3,319-3,1,K
2823,319-3-2,319,3,319-3,2,K
2824,319-3-3,319,3,319-3,3,K
2825,319-3-4,319,3,319-3,4,K
2826,319-3-5,319,3,319-3,5,K
2827,319-3-6,319,3,319-3,6,K
2828,320-1-1,320,1,320-1,1,K
2829,320-1-2,320,1,320-1,2,K
2830,320-1-3,320,1,320-1,3,K
2831,320-1-4,320,1,320-1,4,K
2832,320-1-5,320,1,320-1,5,K
2833,320-1-6,320,1,320-1,6,K
2834,320-2-1,320,2,320-2,1,K
2835,320-2-2,320,2,320-2,2,K
2836,320-2-3,320,2,320-2,3,K
2837,320-2-4,320,2,320-2,4,K
2838,320-2-5,320,2,320-2,5,K
2839,320-2-6,320,2,320-2,6,K
2840,320-3-1,320,3,320-3,1,K
2841,320-3-2,320,3,320-3,2,K
2842,320-3-3,320,3,320-3,3,K
2843,320-3-4,320,3,320-3,4,K
2844,320-3-5,320,3,320-3,5,K
2845,320-3-6,320,3,320-3,6,K
2846,321-1-1,321,1,321-1,1,K
2847,321-1-2,321,1,321-1,2,K
2848,321-1-3,321,1,321-1,3,K
2849,321-1-4,321,1,321-1,4,K
2850,321-1-5,321,1,321-1,5,K
2851,321-1-6,321,1,321-1,6,K
2852,321-1-7,321,1,321-1,7,K
2853,321-1-8,321,1,321-1,8,K
2854,321-2-1,321,2,321-2,1,K
2855,321-2-2,321,2,321-2,2,K
2856,321-2-3,321,2,321-2,3,K
2857,321-2-4,321,2,321-2,4,K
2858,321-2-5,321,2,321-2,5,K
2859,321-2-6,321,2,321-2,6,K
2860,321-2-7,321,2,321-2,7,K
2861,321-2-8,321,2,321-2,8,K
2862,321-3-1,321,3,321-3,1,K
2863,321-3-2,321,3,321-3,2,K
2864,321-3-3,321,3,321-3,3,K
2865,321-3-4,321,3,321-3,4,K
2866,321-3-5,321,3,321-3,5,K
2867,321-3-6,321,3,321-3,6,K
2868,321-3-7,321,3,321-3,7,K
2869,321-3-8,321,3,321-3,8,K
2870,322-1-1,322,1,322-1,1,K
2871,322-1-2,322,1,322-1,2,K
2872,322-1-3,322,1,322-1,3,K
2873,322-1-4,322,1,322-1,4,K
2874,322-1-5,322,1,322-1,5,K
2875,322-1-6,322,1,322-1,6,K
2876,322-1-7,322,1,322-1,7,K
2877,322-1-8,322,1,322-1,8,K
2878,322-2-1,322,2,322-2,1,K
2879,322-2-2,322,2,322-2,2,K
2880,322-2-3,322,2,322-2,3,K
2881,322-2-4,322,2,322-2,4,K
2882,322-2-5,322,2,322-2,5,K
2883,322-2-6,322,2,322-2,6,K
2884,322-2-7,322,2,322-2,7,K
2885,322-2-8,322,2,322-2,8,K
2886,322-3-1,322,3,322-3,1,K
2887,322-3-2,322,3,322-3,2,K
2888,322-3-3,322,3,322-3,3,K
2889,322-3-4,322,3,322-3,4,K
2890,322-3-5,322,3,322-3,5,K
2891,322-3-6,322,3,322-3,6,K
2892,322-3-7,322,3,322-3,7,K
2893,322-3-8,322,3,322-3,8,K
2894,323-1-1,323,1,323-1,1,K
2895,323-1-2,323,1,323-1,2,K
2896,323-1-3,323,1,323-1,3,K
2897,323-1-4,323,1,323-1,4,K
2898,323-1-5,323,1,323-1,5,K
2899,323-1-6,323,1,323-1,6,K
2900,323-1-7,323,1,323-1,7,K
2901,323-1-8,323,1,323-1,8,K
2902,323-2-1,323,2,323-2,1,K
2903,323-2-2,323,2,323-2,2,K
2904,323-2-3,323,2,323-2,3,K
2905,323-2-4,323,2,323-2,4,K
2906,323-2-5,323,2,323-2,5,K
2907,323-2-6,323,2,323-2,6,K
2908,323-2-7,323,2,323-2,7,K
2909,323-2-8,323,2,323-2,8,K
2910,323-3-1,323,3,323-3,1,K
2911,323-3-2,323,3,323-3,2,K
2912,323-3-3,323,3,323-3,3,K
2913,323-3-4,323,3,323-3,4,K
2914,323-3-5,323,3,323-3,5,K
2915,323-3-6,323,3,323-3,6,K
2916,323-3-7,323,3,323-3,7,K
2917,323-3-8,323,3,323-3,8,K
2918,324-1-1,324,1,324-1,1,K
2919,324-1-2,324,1,324-1,2,K
2920,324-1-3,324,1,324-1,3,K
2921,324-1-4,324,1,324-1,4,K
2922,324-1-5,324,1,324-1,5,K
2923,324-1-6,324,1,324-1,6,K
2924,324-1-7,324,1,324-1,7,K
2925,324-1-8,324,1,324-1,8,K
2926,324-2-1,324,2,324-2,1,K
2927,324-2-2,324,2,324-2,2,K
2928,324-2-3,324,2,324-2,3,K
2929,324-2-4,324,2,324-2,4,K
2930,324-2-5,324,2,324-2,5,K
2931,324-2-6,324,2,324-2,6,K
2932,324-2-7,324,2,324-2,7,K
2933,324-2-8,324,2,324-2,8,K
2934,324-3-1,324,3,324-3,1,K
2935,324-3-2,324,3,324-3,2,K
2936,324-3-3,324,3,324-3,3,K
2937,324-3-4,324,3,324-3,4,K
2938,324-3-5,324,3,324-3,5,K
2939,324-3-6,324,3,324-3,6,K
2940,324-3-7,324,3,324-3,7,K
2941,324-3-8,324,3,324-3,8,K
2960,327-1-1,327,1,327-1,1,K
2961,327-1-2,327,1,327-1,2,K
2962,327-1-3,327,1,327-1,3,K
2963,327-1-4,327,1,327-1,4,K
2964,327-1-5,327,1,327-1,5,K
2965,327-1-6,327,1,327-1,6,K
2966,327-1-7,327,1,327-1,7,K
2967,327-1-8,327,1,327-1,8,K
2968,327-2-1,327,2,327-2,1,K
2969,327-2-2,327,2,327-2,2,K
2970,327-2-3,327,2,327-2,3,K
2971,327-2-4,327,2,327-2,4,K
2972,327-2-5,327,2,327-2,5,K
2973,327-2-6,327,2,327-2,6,K
2974,327-2-7,327,2,327-2,7,K
2975,327-2-8,327,2,327-2,8,K
2976,327-3-1,327,3,327-3,1,K
2977,327-3-2,327,3,327-3,2,K
2978,327-3-3,327,3,327-3,3,K
2979,327-3-4,327,3,327-3,4,K
2980,327-3-5,327,3,327-3,5,K
2981,327-3-6,327,3,327-3,6,K
2982,327-3-7,327,3,327-3,7,K
2983,327-3-8,327,3,327-3,8,K
2992,328-2-1,328,2,328-2,1,K
2993,328-2-2,328,2,328-2,2,K
2994,328-2-3,328,2,328-2,3,K
2995,328-2-4,328,2,328-2,4,K
2996,328-2-5,328,2,328-2,5,K
2997,328-2-6,328,2,328-2,6,K
2998,328-2-7,328,2,328-2,7,K
2999,328-2-8,328,2,328-2,8,K
3000,328-3-1,328,3,328-3,1,K
3001,328-3-2,328,3,328-3,2,K
3002,328-3-3,328,3,328-3,3,K
3003,328-3-4,328,3,328-3,4,K
3004,328-3-5,328,3,328-3,5,K
3005,328-3-6,328,3,328-3,6,K
3006,328-3-7,328,3,328-3,7,K
3007,328-3-8,328,3,328-3,8,K
3024,330-3-1,330,3,330-3,1,K
3025,330-3-2,330,3,330-3,2,K
3026,330-3-3,330,3,330-3,3,K
3027,330-3-4,330,3,330-3,4,K
3028,330-3-5,330,3,330-3,5,K
3029,330-3-6,330,3,330-3,6,K
3030,330-3-7,330,3,330-3,7,K
3031,330-3-8,330,3,330-3,8,K
3032,331-1-1,331,1,331-1,1,K
3033,331-1-2,331,1,331-1,2,K
3034,331-1-3,331,1,331-1,3,K
3035,331-1-4,331,1,331-1,4,K
3036,331-1-6,331,1,331-1,6,K
3037,331-2-1,331,2,331-2,1,K
3038,331-2-2,331,2,331-2,2,K
3039,331-2-3,331,2,331-2,3,K
3040,331-2-4,331,2,331-2,4,K
3041,331-2-5,331,2,331-2,5,K
3042,331-2-6,331,2,331-2,6,K
3043,331-3-1,331,3,331-3,1,K
3044,331-3-2,331,3,331-3,2,K
3045,331-3-3,331,3,331-3,3,K
3046,331-3-4,331,3,331-3,4,K
3047,331-3-5,331,3,331-3,5,K
3048,331-3-6,331,3,331-3,6,K
3049,332-1-1,332,1,332-1,1,K
3050,332-1-2,332,1,332-1,2,K
3051,332-1-3,332,1,332-1,3,K
3052,332-1-4,332,1,332-1,4,K
3053,332-1-6,332,1,332-1,6,K
3054,332-2-1,332,2,332-2,1,K
3055,332-2-2,332,2,332-2,2,K
3056,332-2-3,332,2,332-2,3,K
3057,332-2-4,332,2,332-2,4,K
3058,332-2-5,332,2,332-2,5,K
3059,332-2-6,332,2,332-2,6,K
3060,332-3-1,332,3,332-3,1,K
3061,332-3-2,332,3,332-3,2,K
3062,332-3-3,332,3,332-3,3,K
3063,332-3-4,332,3,332-3,4,K
3064,332-3-5,332,3,332-3,5,K
3065,332-3-6,332,3,332-3,6,K
3066,333-1-1,333,1,333-1,1,K
3067,333-1-2,333,1,333-1,2,K
3068,333-1-3,333,1,333-1,3,K
3069,333-1-4,333,1,333-1,4,K
3070,333-1-5,333,1,333-1,5,K
3071,333-2-1,333,2,333-2,1,K
3072,333-2-2,333,2,333-2,2,K
3073,333-2-3,333,2,333-2,3,K
3074,333-2-4,333,2,333-2,4,K
3075,333-2-6,333,2,333-2,6,K
3076,333-3-1,333,3,333-3,1,K
3077,333-3-2,333,3,333-3,2,K
3078,333-3-3,333,3,333-3,3,K
3079,333-3-4,333,3,333-3,4,K
3080,333-3-5,333,3,333-3,5,K
3081,333-3-6,333,3,333-3,6,K
3082,334-1-1,334,1,334-1,1,
3083,334-1-2,334,1,334-1,2,
3084,334-1-3,334,1,334-1,3,
3085,334-1-4,334,1,334-1,4,
3086,334-1-5,334,1,334-1,5,
3087,334-1-6,334,1,334-1,6,
3088,334-2-1,334,2,334-2,1,
3089,334-2-2,334,2,334-2,2,
3090,334-2-3,334,2,334-2,3,
3091,334-2-4,334,2,334-2,4,
3092,334-2-5,334,2,334-2,5,
3093,334-2-6,334,2,334-2,6,
3094,334-3-1,334,3,334-3,1,
3095,334-3-2,334,3,334-3,2,
3096,334-3-3,334,3,334-3,3,
3097,334-3-4,334,3,334-3,4,
3098,334-3-5,334,3,334-3,5,
3099,334-3-6,334,3,334-3,6,
3100,339-1-1,339,1,339-1,1,N
3101,339-1-2,339,1,339-1,2,N
3102,339-1-3,339,1,339-1,3,N
3103,339-1-4,339,1,339-1,4,N
3104,339-1-5,339,1,339-1,5,N
3105,339-1-6,339,1,339-1,6,N
3106,339-2-1,339,2,339-2,1,N
3107,339-2-2,339,2,339-2,2,N
3108,339-2-3,339,2,339-2,3,N
3109,339-2-4,339,2,339-2,4,N
3110,339-2-5,339,2,339-2,5,N
3111,339-2-6,339,2,339-2,6,N
3112,339-3-1,339,3,339-3,1,N
3113,339-3-2,339,3,339-3,2,N
3114,339-3-3,339,3,339-3,3,N
3115,339-3-4,339,3,339-3,4,N
3116,339-3-5,339,3,339-3,5,N
3117,339-3-6,339,3,339-3,6,N
3118,340-1-1,340,1,340-1,1,N
3119,340-1-2,340,1,340-1,2,N
3120,340-1-3,340,1,340-1,3,N
3121,340-1-4,340,1,340-1,4,N
3122,340-1-5,340,1,340-1,5,N
3123,340-1-6,340,1,340-1,6,N
3124,340-2-1,340,2,340-2,1,N
3125,340-2-2,340,2,340-2,2,N
3126,340-2-3,340,2,340-2,3,N
3127,340-2-4,340,2,340-2,4,N
3128,340-2-5,340,2,340-2,5,N
3129,340-2-6,340,2,340-2,6,N
3130,340-3-1,340,3,340-3,1,N
3131,340-3-3,340,3,340-3,3,N
3132,340-3-4,340,3,340-3,4,N
3133,340-3-5,340,3,340-3,5,N
3134,340-3-6,340,3,340-3,6,N
3141,341-2-1,341,2,341-2,1,N
3142,341-2-2,341,2,341-2,2,N
3143,341-2-3,341,2,341-2,3,N
3144,341-2-4,341,2,341-2,4,N
3145,341-2-5,341,2,341-2,5,N
3146,341-2-6,341,2,341-2,6,N
3147,341-3-1,341,3,341-3,1,N
3148,341-3-2,341,3,341-3,2,N
3149,341-3-3,341,3,341-3,3,N
3150,341-3-4,341,3,341-3,4,N
3151,341-3-5,341,3,341-3,5,N
3152,341-3-6,341,3,341-3,6,N
3153,342-1-1,342,1,342-1,1,N
3154,342-1-2,342,1,342-1,2,N
3155,342-1-3,342,1,342-1,3,N
3156,342-1-4,342,1,342-1,4,N
3157,342-1-5,342,1,342-1,5,N
3158,342-1-6,342,1,342-1,6,N
3159,342-2-1,342,2,342-2,1,N
3160,342-2-2,342,2,342-2,2,N
3161,342-2-3,342,2,342-2,3,N
3162,342-2-4,342,2,342-2,4,N
3163,342-2-5,342,2,342-2,5,N
3164,342-2-6,342,2,342-2,6,N
3165,342-3-1,342,3,342-3,1,N
3166,342-3-2,342,3,342-3,2,N
3167,342-3-3,342,3,342-3,3,N
3168,342-3-4,342,3,342-3,4,N
3169,342-3-5,342,3,342-3,5,N
3170,342-3-6,342,3,342-3,6,N
3171,343-1-1,343,1,343-1,1,N
3172,343-1-2,343,1,343-1,2,N
3173,343-1-3,343,1,343-1,3,N
3174,343-1-4,343,1,343-1,4,N
3175,343-2-1,343,2,343-2,1,N
3176,343-2-2,343,2,343-2,2,N
3177,343-2-3,343,2,343-2,3,N
3178,343-2-4,343,2,343-2,4,N
3179,343-3-1,343,3,343-3,1,N
3180,343-3-2,343,3,343-3,2,N
3181,343-3-3,343,3,343-3,3,N
3182,343-3-4,343,3,343-3,4,N
3183,344-1-1,344,1,344-1,1,K
3184,344-1-2,344,1,344-1,2,K
3185,344-1-3,344,1,344-1,3,K
3186,344-1-4,344,1,344-1,4,K
3187,344-1-5,344,1,344-1,5,K
3188,344-1-6,344,1,344-1,6,K
3189,344-1-7,344,1,344-1,7,K
3190,344-1-8,344,1,344-1,8,K
3191,344-2-1,344,2,344-2,1,K
3192,344-2-2,344,2,344-2,2,K
3193,344-2-3,344,2,344-2,3,K
3194,344-2-4,344,2,344-2,4,K
3195,344-2-5,344,2,344-2,5,K
3196,344-2-6,344,2,344-2,6,K
3197,344-2-7,344,2,344-2,7,K
3198,344-2-8,344,2,344-2,8,K
3199,344-3-1,344,3,344-3,1,K
3200,344-3-2,344,3,344-3,2,K
3201,344-3-3,344,3,344-3,3,K
3202,344-3-4,344,3,344-3,4,K
3203,344-3-5,344,3,344-3,5,K
3204,344-3-6,344,3,344-3,6,K
3205,344-3-7,344,3,344-3,7,K
3206,344-3-8,344,3,344-3,8,K
3207,345-1-1,345,1,345-1,1,K
3208,345-1-2,345,1,345-1,2,K
3209,345-1-3,345,1,345-1,3,K
3210,345-1-4,345,1,345-1,4,K
3211,345-1-5,345,1,345-1,5,K
3212,345-1-6,345,1,345-1,6,K
3213,345-1-7,345,1,345-1,7,K
3214,345-1-8,345,1,345-1,8,K
3215,345-2-1,345,2,345-2,1,K
3216,345-2-2,345,2,345-2,2,K
3217,345-2-3,345,2,345-2,3,K
3218,345-2-4,345,2,345-2,4,K
3219,345-2-5,345,2,345-2,5,K
3220,345-2-6,345,2,345-2,6,K
3221,345-2-7,345,2,345-2,7,K
3222,345-2-8,345,2,345-2,8,K
3223,345-3-1,345,3,345-3,1,K
3224,345-3-2,345,3,345-3,2,K
3225,345-3-3,345,3,345-3,3,K
3226,345-3-4,345,3,345-3,4,K
3227,345-3-5,345,3,345-3,5,K
3228,345-3-6,345,3,345-3,6,K
3229,345-3-7,345,3,345-3,7,K
3230,345-3-8,345,3,345-3,8,K
3231,350-1-1,350,1,350-1,1,K
3232,350-1-2,350,1,350-1,2,K
3233,350-1-3,350,1,350-1,3,K
3234,350-1-4,350,1,350-1,4,K
3235,350-1-5,350,1,350-1,5,K
3236,350-1-6,350,1,350-1,6,K
3237,350-1-7,350,1,350-1,7,K
3238,350-1-8,350,1,350-1,8,K
3239,350-2-1,350,2,350-2,1,K
3240,350-2-2,350,2,350-2,2,K
3241,350-2-3,350,2,350-2,3,K
3242,350-2-4,350,2,350-2,4,K
3243,350-2-5,350,2,350-2,5,K
3244,350-2-6,350,2,350-2,6,K
3245,350-2-7,350,2,350-2,7,K
3246,350-2-8,350,2,350-2,8,K
3247,350-3-1,350,3,350-3,1,K
3248,350-3-2,350,3,350-3,2,K
3249,350-3-3,350,3,350-3,3,K
3250,350-3-4,350,3,350-3,4,K
3251,350-3-5,350,3,350-3,5,K
3252,350-3-6,350,3,350-3,6,K
3253,350-3-7,350,3,350-3,7,K
3254,350-3-8,350,3,350-3,8,K
3255,351-1-1,351,1,351-1,1,K
3256,351-1-2,351,1,351-1,2,K
3257,351-1-3,351,1,351-1,3,K
3258,351-1-4,351,1,351-1,4,K
3259,351-1-5,351,1,351-1,5,K
3260,351-1-6,351,1,351-1,6,K
3261,351-1-7,351,1,351-1,7,K
3262,351-1-8,351,1,351-1,8,K
3263,351-2-1,351,2,351-2,1,K
3264,351-2-2,351,2,351-2,2,K
3265,351-2-3,351,2,351-2,3,K
3266,351-2-4,351,2,351-2,4,K
3267,351-2-5,351,2,351-2,5,K
3268,351-2-6,351,2,351-2,6,K
3269,351-2-7,351,2,351-2,7,K
3270,351-2-8,351,2,351-2,8,K
3271,351-3-1,351,3,351-3,1,K
3272,351-3-2,351,3,351-3,2,K
3273,351-3-3,351,3,351-3,3,K
3274,351-3-4,351,3,351-3,4,K
3275,351-3-5,351,3,351-3,5,K
3276,351-3-6,351,3,351-3,6,K
3277,351-3-7,351,3,351-3,7,K
3278,351-3-8,351,3,351-3,8,K
3303,353-1-1,353,1,353-1,1,N
3304,353-1-2,353,1,353-1,2,N
3305,353-1-3,353,1,353-1,3,N
3306,353-1-4,353,1,353-1,4,N
3307,353-1-5,353,1,353-1,5,N
3308,353-2-1,353,2,353-2,1,N
3309,353-2-2,353,2,353-2,2,N
3310,353-2-3,353,2,353-2,3,N
3311,353-2-4,353,2,353-2,4,N
3312,353-2-5,353,2,353-2,5,N
3313,353-3-1,353,3,353-3,1,N
3314,353-3-2,353,3,353-3,2,N
3315,353-3-3,353,3,353-3,3,N
3316,353-3-4,353,3,353-3,4,N
3317,353-3-5,353,3,353-3,5,N
3318,353-4-1,353,4,353-4,1,N
3319,353-4-2,353,4,353-4,2,N
3320,353-4-3,353,4,353-4,3,N
3321,353-4-4,353,4,353-4,4,N
3322,353-4-5,353,4,353-4,5,N
3371,356-1-1,356,1,356-1,1,N
3372,356-1-2,356,1,356-1,2,N
3373,356-1-3,356,1,356-1,3,N
3374,356-1-4,356,1,356-1,4,N
3375,356-1-5,356,1,356-1,5,N
3376,356-1-6,356,1,356-1,6,N
3377,356-2-1,356,2,356-2,1,N
3378,356-2-2,356,2,356-2,2,N
3379,356-2-3,356,2,356-2,3,N
3380,356-2-4,356,2,356-2,4,N
3381,356-2-5,356,2,356-2,5,N
3382,356-2-6,356,2,356-2,6,N
3383,356-3-1,356,3,356-3,1,N
3384,356-3-2,356,3,356-3,2,N
3385,356-3-3,356,3,356-3,3,N
3386,356-3-4,356,3,356-3,4,N
3387,356-3-5,356,3,356-3,5,N
