,NtotDose,PtotDose,KtotDose,K,pspe_knn,pspe_rf,pspe_nn,pspe_gp
0,0.015131281216911164,-1.2365409149572766,0.0,0.0,1.0773702334736843,1.075724708368421,1.0781442123468519,1.0796074648186642
1,0.015131281216911164,-1.2365409149572766,1.0,0.83,1.0773702334736843,1.075724708368421,1.0781075264808615,1.0795990823638357
2,0.015131281216911164,-1.2365409149572766,2.0,1.66,1.0773702334736843,1.075724708368421,1.0780708599268116,1.0795906544888196
3,0.015131281216911164,-1.2365409149572766,3.0,2.4899999999999998,1.0773702334736843,1.075724708368421,1.0780342137638317,1.079582181548233
4,0.015131281216911164,-1.2365409149572766,4.0,3.32,1.0773702334736843,1.075724708368421,1.077997589078242,1.0795736639005145
5,0.015131281216911164,-1.2365409149572766,5.0,4.1499999999999995,1.0773702334736843,1.075724708368421,1.0779609869633426,1.0795651019078887
6,0.015131281216911164,-1.2365409149572766,6.0,4.9799999999999995,1.0773702334736843,1.075724708368421,1.077924408519195,1.0795564959363297
7,0.015131281216911164,-1.2365409149572766,7.0,5.81,1.0773702334736843,1.075724708368421,1.0778878548523998,1.0795478463555228
8,0.015131281216911164,-1.2365409149572766,8.0,6.64,1.0773702334736843,1.075724708368421,1.0778513270758643,1.0795391535388277
9,0.015131281216911164,-1.2365409149572766,9.0,7.47,1.0773702334736843,1.075724708368421,1.0778148263085647,1.0795304178632392
10,0.015131281216911164,-1.2365409149572766,10.0,8.299999999999999,1.0773702334736843,1.075724708368421,1.0777783536753012,1.0795216397093486
11,0.015131281216911164,-1.2365409149572766,11.0,9.129999999999999,1.0773702334736843,1.075724708368421,1.0777419103064454,1.0795128194613042
12,0.015131281216911164,-1.2365409149572766,12.0,9.959999999999999,1.0773702334736843,1.075724708368421,1.0777054973376827,1.0795039575067704
13,0.015131281216911164,-1.2365409149572766,13.0,10.79,1.0773702334736843,1.075724708368421,1.0776691159097458,1.0794950542368869
14,0.015131281216911164,-1.2365409149572766,14.0,11.62,1.0773702334736843,1.075724708368421,1.0776327671681434,1.0794861100462274
15,0.015131281216911164,-1.2365409149572766,15.0,12.45,1.0773702334736843,1.075724708368421,1.077596452262881,1.0794771253327577
16,0.015131281216911164,-1.2365409149572766,16.0,13.28,1.0773702334736843,1.075724708368421,1.0775601723481747,1.0794681004977924
17,0.015131281216911164,-1.2365409149572766,17.0,14.11,1.0773702334736843,1.075724708368421,1.0775239285821612,1.0794590359459522
18,0.015131281216911164,-1.2365409149572766,18.0,14.94,1.0773702334736843,1.075724708368421,1.0774877221265977,1.0794499320851194
19,0.015131281216911164,-1.2365409149572766,19.0,15.77,1.0773702334736843,1.075724708368421,1.0774515541465584,1.0794407893263938
20,0.015131281216911164,-1.2365409149572766,20.0,16.599999999999998,1.0773702334736843,1.075724708368421,1.0774154258101227,1.0794316080840476
21,0.015131281216911164,-1.2365409149572766,21.0,17.43,1.0771517222105262,1.0764000779473684,1.0773793382880588,1.0794223887754795
22,0.015131281216911164,-1.2365409149572766,22.0,18.259999999999998,1.0771517222105262,1.0764000779473684,1.0773432927534992,1.0794131318211695
23,0.015131281216911164,-1.2365409149572766,23.0,19.09,1.0771517222105262,1.0764000779473684,1.077307290381613,1.0794038376446307
24,0.015131281216911164,-1.2365409149572766,24.0,19.919999999999998,1.0771517222105262,1.0764000779473684,1.0772713323492693,1.0793945066723623
25,0.015131281216911164,-1.2365409149572766,25.0,20.75,1.0771517222105262,1.0764000779473684,1.0772354198346972,1.0793851393338032
26,0.015131281216911164,-1.2365409149572766,26.0,21.58,1.0771517222105262,1.0764000779473684,1.0771995540171377,1.0793757360612815
27,0.015131281216911164,-1.2365409149572766,27.0,22.41,1.0771517222105262,1.0764000779473684,1.077163736076493,1.0793662972899665
28,0.015131281216911164,-1.2365409149572766,28.0,23.24,1.0771517222105262,1.0764000779473684,1.077127967192967,1.0793568234578197
29,0.015131281216911164,-1.2365409149572766,29.0,24.07,1.0771517222105262,1.0764000779473684,1.0770922485467025,1.079347315005544
30,0.015131281216911164,-1.2365409149572766,30.0,24.9,1.0771517222105262,1.0764000779473684,1.0770565813174133,1.0793377723765334
31,0.015131281216911164,-1.2365409149572766,31.0,25.73,1.0771517222105262,1.0764633732631579,1.0770209666840098,1.079328196016822
32,0.015131281216911164,-1.2365409149572766,32.0,26.56,1.0771517222105262,1.0764633732631579,1.0769854058242196,1.079318586375032
33,0.015131281216911164,-1.2365409149572766,33.0,27.389999999999997,1.0771517222105262,1.0764633732631579,1.0769498999142053,1.0793089439023236
34,0.015131281216911164,-1.2365409149572766,34.0,28.22,1.0771517222105262,1.0764633732631579,1.076914450128175,1.0792992690523397
35,0.015131281216911164,-1.2365409149572766,35.0,29.049999999999997,1.0771517222105262,1.0764633732631579,1.0768790576379896,1.079289562281155
36,0.015131281216911164,-1.2365409149572766,36.0,29.88,1.0771517222105262,1.0764633732631579,1.076843723612765,1.0792798240472214
37,0.015131281216911164,-1.2365409149572766,37.0,30.709999999999997,1.0771517222105262,1.0764633732631579,1.0768084492184709,1.0792700548113159
38,0.015131281216911164,-1.2365409149572766,38.0,31.54,1.0771517222105262,1.0764633732631579,1.0767732356175232,1.0792602550364843
39,0.015131281216911164,-1.2365409149572766,39.0,32.37,1.0771517222105262,1.0764633732631579,1.0767380839683764,1.0792504251879877
40,0.015131281216911164,-1.2365409149572766,40.0,33.199999999999996,1.0771517222105262,1.0764633732631579,1.0767029954251073,1.0792405657332476
41,0.015131281216911164,-1.2365409149572766,41.0,34.03,1.0771517222105262,1.0767477212105263,1.076667971136998,1.0792306771417897
42,0.015131281216911164,-1.2365409149572766,42.0,34.86,1.0771517222105262,1.0767477212105263,1.076633012248115,1.0792207598851895
43,0.015131281216911164,-1.2365409149572766,43.0,35.69,1.0771517222105262,1.0767477212105263,1.0765981198968848,1.0792108144370143
44,0.015131281216911164,-1.2365409149572766,44.0,36.519999999999996,1.0771517222105262,1.0767477212105263,1.0765632952156652,1.0792008412727687
45,0.015131281216911164,-1.2365409149572766,45.0,37.35,1.0771517222105262,1.0767477212105263,1.076528539330315,1.0791908408698363
46,0.015131281216911164,-1.2365409149572766,46.0,38.18,1.0771517222105262,1.0767477212105263,1.0764938533597603,1.0791808137074241
47,0.015131281216911164,-1.2365409149572766,47.0,39.01,1.0771517222105262,1.0767477212105263,1.0764592384155578,1.079170760266504
48,0.015131281216911164,-1.2365409149572766,48.0,39.839999999999996,1.0771517222105262,1.0767477212105263,1.076424695601456,1.079160681029756
49,0.015131281216911164,-1.2365409149572766,49.0,40.669999999999995,1.0771517222105262,1.0767477212105263,1.0763902260129543,1.0791505764815101
50,0.015131281216911164,-1.2365409149572766,50.0,41.5,1.0771517222105262,1.0767477212105263,1.0763558307368595,1.0791404471076889
51,0.015131281216911164,-1.2365409149572766,51.0,42.33,1.0771517222105262,1.0766943843684211,1.0763215108508404,1.0791302933957485
52,0.015131281216911164,-1.2365409149572766,52.0,43.16,1.0771517222105262,1.0766943843684211,1.076287267422981,1.079120115834621
53,0.015131281216911164,-1.2365409149572766,53.0,43.989999999999995,1.0771517222105262,1.0766943843684211,1.0762531015113332,1.079109914914656
54,0.015131281216911164,-1.2365409149572766,54.0,44.82,1.0771517222105262,1.0766943843684211,1.0762190141634655,1.0790996911275608
55,0.015131281216911164,-1.2365409149572766,55.0,45.65,1.0771517222105262,1.0766943843684211,1.0761850064160128,1.079089444966344
56,0.015131281216911164,-1.2365409149572766,56.0,46.48,1.0771517222105262,1.0766943843684211,1.0761510792942253,1.0790791769252548
57,0.015131281216911164,-1.2365409149572766,57.0,47.309999999999995,1.0771517222105262,1.0766943843684211,1.076117233811516,1.0790688874997245
58,0.015131281216911164,-1.2365409149572766,58.0,48.14,1.0771517222105262,1.0766943843684211,1.0760834709690075,1.0790585771863086
59,0.015131281216911164,-1.2365409149572766,59.0,48.97,1.0771517222105262,1.0766943843684211,1.0760497917550804,1.0790482464826272
60,0.015131281216911164,-1.2365409149572766,60.0,49.8,1.0771517222105262,1.0766943843684211,1.0760161971449185,1.0790378958873064
61,0.015131281216911164,-1.2365409149572766,61.0,50.629999999999995,1.0770983341578948,1.0766410475263157,1.0759826881000583,1.0790275258999187
62,0.015131281216911164,-1.2365409149572766,62.0,51.46,1.0770983341578948,1.0766410475263157,1.0759492655679355,1.079017137020926
63,0.015131281216911164,-1.2365409149572766,63.0,52.29,1.0770983341578948,1.0766410475263157,1.0759159304814336,1.0790067297516197
64,0.015131281216911164,-1.2365409149572766,64.0,53.12,1.0770983341578948,1.0766410475263157,1.075882683758435,1.0789963045940618
65,0.015131281216911164,-1.2365409149572766,65.0,53.949999999999996,1.0770983341578948,1.0766410475263157,1.0758495263013697,1.078985862051028
66,0.015131281216911164,-1.2365409149572766,66.0,54.779999999999994,1.0770983341578948,1.0766410475263157,1.075816458996769,1.0789754026259482
67,0.015131281216911164,-1.2365409149572766,67.0,55.61,1.0770983341578948,1.0766410475263157,1.0757834827148194,1.078964926822849
68,0.015131281216911164,-1.2365409149572766,68.0,56.44,1.0770983341578948,1.0766410475263157,1.0757505983089173,1.0789544351462954
69,0.015131281216911164,-1.2365409149572766,69.0,57.269999999999996,1.0770983341578948,1.0766410475263157,1.0757178066152289,1.0789439281013342
70,0.015131281216911164,-1.2365409149572766,70.0,58.099999999999994,1.0770983341578948,1.0766410475263157,1.0756851084522487,1.0789334061934353
71,0.015131281216911164,-1.2365409149572766,71.0,58.93,1.0770983341578948,1.0765058191052632,1.0756525046203649,1.0789228699284357
72,0.015131281216911164,-1.2365409149572766,72.0,59.76,1.0770983341578948,1.0765058191052632,1.075619995901424,1.0789123198124821
73,0.015131281216911164,-1.2365409149572766,73.0,60.589999999999996,1.0770983341578948,1.0765058191052632,1.0755875830583008,1.078901756351975
74,0.015131281216911164,-1.2365409149572766,74.0,61.419999999999995,1.0770983341578948,1.0765058191052632,1.0755552668344714,1.0788911800535117
75,0.015131281216911164,-1.2365409149572766,75.0,62.25,1.0770983341578948,1.0765058191052632,1.0755230479535904,1.0788805914238313
76,0.015131281216911164,-1.2365409149572766,76.0,63.08,1.0770983341578948,1.0765058191052632,1.0754909271190707,1.0788699909697597
77,0.015131281216911164,-1.2365409149572766,77.0,63.91,1.0770983341578948,1.0765058191052632,1.0754589050136687,1.0788593791981531
78,0.015131281216911164,-1.2365409149572766,78.0,64.74,1.0770983341578948,1.0765058191052632,1.0754269822990745,1.0788487566158453
79,0.015131281216911164,-1.2365409149572766,79.0,65.57,1.0770983341578948,1.0765058191052632,1.0753951596155062,1.078838123729592
80,0.015131281216911164,-1.2365409149572766,80.0,66.39999999999999,1.0770983341578948,1.0765058191052632,1.075363437581309,1.0788274810460188
81,0.015131281216911164,-1.2365409149572766,81.0,67.22999999999999,1.0770983341578948,1.0765311173157894,1.0753318167925596,1.0788168290715663
82,0.015131281216911164,-1.2365409149572766,82.0,68.06,1.0770983341578948,1.0765311173157894,1.0753002978226784,1.078806168312439
83,0.015131281216911164,-1.2365409149572766,83.0,68.89,1.0770983341578948,1.0765311173157894,1.0752688812220446,1.0787954992745528
84,0.015131281216911164,-1.2365409149572766,84.0,69.72,1.0770983341578948,1.0765311173157894,1.0752375675176185,1.0787848224634824
85,0.015131281216911164,-1.2365409149572766,85.0,70.55,1.0770983341578948,1.0765311173157894,1.0752063572125723,1.0787741383844118
86,0.015131281216911164,-1.2365409149572766,86.0,71.38,1.0770983341578948,1.0765311173157894,1.0751752507859247,1.0787634475420829
87,0.015131281216911164,-1.2365409149572766,87.0,72.21,1.0770983341578948,1.0765311173157894,1.0751442486921834,1.0787527504407461
88,0.015131281216911164,-1.2365409149572766,88.0,73.03999999999999,1.0770983341578948,1.0765311173157894,1.0751133513609967,1.0787420475841105
89,0.015131281216911164,-1.2365409149572766,89.0,73.86999999999999,1.0770983341578948,1.0765311173157894,1.0750825591968103,1.0787313394752958
90,0.015131281216911164,-1.2365409149572766,90.0,74.7,1.0770983341578948,1.0765311173157894,1.0750518725785327,1.078720626616784
91,0.015131281216911164,-1.2365409149572766,91.0,75.53,1.0770983341578948,1.0765311173157894,1.0750212918592092,1.078709909510372
92,0.015131281216911164,-1.2365409149572766,92.0,76.36,1.0770983341578948,1.0765311173157894,1.0749908173657043,1.0786991886571256
93,0.015131281216911164,-1.2365409149572766,93.0,77.19,1.0770983341578948,1.0765311173157894,1.074960449398392,1.0786884645573314
94,0.015131281216911164,-1.2365409149572766,94.0,78.02,1.075712677,1.0765311173157894,1.074930188230855,1.078677737710454
95,0.015131281216911164,-1.2365409149572766,95.0,78.85,1.075712677,1.0765311173157894,1.0749000341095953,1.0786670086150891
96,0.015131281216911164,-1.2365409149572766,96.0,79.67999999999999,1.075712677,1.0765311173157894,1.0748699872537497,1.0786562777689213
97,0.015131281216911164,-1.2365409149572766,97.0,80.50999999999999,1.075712677,1.0765311173157894,1.0748400478548208,1.0786455456686785
98,0.015131281216911164,-1.2365409149572766,98.0,81.33999999999999,1.075712677,1.0765311173157894,1.0748102160764124,1.0786348128100918
99,0.015131281216911164,-1.2365409149572766,99.0,82.17,1.075712677,1.0765311173157894,1.0747804920539796,1.078624079687851
100,0.015131281216911164,-1.2365409149572766,100.0,83.0,1.075712677,1.0765311173157894,1.0747508758945863,1.0786133467955656
101,0.015131281216911164,-1.2365409149572766,101.0,83.83,1.075712677,1.0768272367894736,1.0747213676766758,1.0786026146257226
102,0.015131281216911164,-1.2365409149572766,102.0,84.66,1.075712677,1.0768272367894736,1.0746919674498494,1.0785918836696473
103,0.015131281216911164,-1.2365409149572766,103.0,85.49,1.075712677,1.0768272367894736,1.0746626752346604,1.078581154417465
104,0.015131281216911164,-1.2365409149572766,104.0,86.32,1.075712677,1.0768272367894736,1.0746334910224151,1.078570427358061
105,0.015131281216911164,-1.2365409149572766,105.0,87.14999999999999,1.075712677,1.0768272367894736,1.0746044147749891,1.078559702979044
106,0.015131281216911164,-1.2365409149572766,106.0,87.97999999999999,1.075712677,1.0768272367894736,1.0745754464246535,1.0785489817667087
107,0.015131281216911164,-1.2365409149572766,107.0,88.81,1.075712677,1.0768272367894736,1.0745465858739138,1.0785382642060009
108,0.015131281216911164,-1.2365409149572766,108.0,89.64,1.075712677,1.0768272367894736,1.074517832995361,1.0785275507804795
109,0.015131281216911164,-1.2365409149572766,109.0,90.47,1.075712677,1.0768272367894736,1.0744891876315366,1.0785168419722846
110,0.015131281216911164,-1.2365409149572766,110.0,91.3,1.075712677,1.0768272367894736,1.0744606495948075,1.0785061382621008
111,0.015131281216911164,-1.2365409149572766,111.0,92.13,1.075712677,1.0768272367894736,1.0744322186672577,1.0784954401291265
112,0.015131281216911164,-1.2365409149572766,112.0,92.96,1.075712677,1.0768272367894736,1.07440389460059,1.0784847480510384
113,0.015131281216911164,-1.2365409149572766,113.0,93.78999999999999,1.075712677,1.0768272367894736,1.0743756771160429,1.078474062503963
114,0.015131281216911164,-1.2365409149572766,114.0,94.61999999999999,1.075712677,1.0768272367894736,1.0743475659043196,1.078463383962442
115,0.015131281216911164,-1.2365409149572766,115.0,95.44999999999999,1.074003488,1.0768272367894736,1.0743195606255331,1.0784527128994044
116,0.015131281216911164,-1.2365409149572766,116.0,96.28,1.074003488,1.0768272367894736,1.0742916609091628,1.0784420497861356
117,0.015131281216911164,-1.2365409149572766,117.0,97.11,1.074003488,1.0768272367894736,1.0742638663540265,1.0784313950922482
118,0.015131281216911164,-1.2365409149572766,118.0,97.94,1.074003488,1.0768272367894736,1.0742361765282658,1.078420749285654
119,0.015131281216911164,-1.2365409149572766,119.0,98.77,1.074003488,1.0768272367894736,1.0742085909693475,1.0784101128325365
120,0.015131281216911164,-1.2365409149572766,120.0,99.6,1.074003488,1.0768272367894736,1.0741811091840774,1.0783994861973234
121,0.015131281216911164,-1.2365409149572766,121.0,100.42999999999999,1.074003488,1.0768272367894736,1.0741537306486297,1.0783888698426602
122,0.015131281216911164,-1.2365409149572766,122.0,101.25999999999999,1.074003488,1.0768272367894736,1.0741264548085923,1.078378264229385
123,0.015131281216911164,-1.2365409149572766,123.0,102.08999999999999,1.074003488,1.0768272367894736,1.0740992810790237,1.0783676698165034
124,0.015131281216911164,-1.2365409149572766,124.0,102.92,1.074003488,1.0768272367894736,1.0740722088445298,1.078357087061163
