,NtotDose,PtotDose,KtotDose,K,pspe_knn,pspe_rf,pspe_nn,pspe_gp
125,0.015131281216911164,-1.2365409149572766,125.0,103.75,1.074003488,1.0768272367894736,1.0740452374593503,1.078346516418631
126,0.015131281216911164,-1.2365409149572766,126.0,104.58,1.074003488,1.0768272367894736,1.074018366247464,1.0783359583422705
127,0.015131281216911164,-1.2365409149572766,127.0,105.41,1.074003488,1.0768272367894736,1.0739915945027088,1.0783254132835178
128,0.015131281216911164,-1.2365409149572766,128.0,106.24,1.074003488,1.0768272367894736,1.0739649214889138,1.0783148816918613
129,0.015131281216911164,-1.2365409149572766,129.0,107.07,1.074003488,1.0768272367894736,1.0739383464400523,1.0783043640148187
130,0.015131281216911164,-1.2365409149572766,130.0,107.89999999999999,1.074003488,1.0768272367894736,1.0739118685604039,1.078293860697917
131,0.015131281216911164,-1.2365409149572766,131.0,108.72999999999999,1.074003488,1.0768272367894736,1.0738854870247367,1.0782833721846736
132,0.015131281216911164,-1.2365409149572766,132.0,109.55999999999999,1.074003488,1.0768272367894736,1.0738592009785026,1.0782728989165744
133,0.015131281216911164,-1.2365409149572766,133.0,110.39,1.074003488,1.0768272367894736,1.0738330095380475,1.0782624413330562
134,0.015131281216911164,-1.2365409149572766,134.0,111.22,1.074003488,1.0768272367894736,1.0738069117908386,1.0782519998714881
135,0.015131281216911164,-1.2365409149572766,135.0,112.05,1.074003488,1.0768272367894736,1.0737809067957058,1.0782415749671528
136,0.015131281216911164,-1.2365409149572766,136.0,112.88,1.074003488,1.0768272367894736,1.0737549935830972,1.0782311670532305
137,0.015131281216911164,-1.2365409149572766,137.0,113.71,1.074003488,1.0768272367894736,1.0737291711553532,1.0782207765607803
138,0.015131281216911164,-1.2365409149572766,138.0,114.53999999999999,1.074003488,1.0768272367894736,1.0737034384869912,1.0782104039187252
139,0.015131281216911164,-1.2365409149572766,139.0,115.36999999999999,1.074003488,1.0768272367894736,1.0736777945250096,1.0782000495538353
140,0.015131281216911164,-1.2365409149572766,140.0,116.19999999999999,1.074003488,1.0768272367894736,1.073652238189203,1.0781897138907128
141,0.015131281216911164,-1.2365409149572766,141.0,117.03,1.074003488,1.0768272367894736,1.0736267683724952,1.0781793973517766
142,0.015131281216911164,-1.2365409149572766,142.0,117.86,1.074003488,1.0768272367894736,1.073601383941285,1.0781691003572482
143,0.015131281216911164,-1.2365409149572766,143.0,118.69,1.074003488,1.0768272367894736,1.0735760837358068,1.0781588233251371
144,0.015131281216911164,-1.2365409149572766,144.0,119.52,1.074003488,1.0768272367894736,1.0735508665705071,1.0781485666712278
145,0.015131281216911164,-1.2365409149572766,145.0,120.35,1.074003488,1.0768272367894736,1.0735257312344322,1.078138330809066
146,0.015131281216911164,-1.2365409149572766,146.0,121.17999999999999,1.074003488,1.076229587,1.0735006764916337,1.0781281161499454
147,0.015131281216911164,-1.2365409149572766,147.0,122.00999999999999,1.074003488,1.076229587,1.0734757010815843,1.0781179231028966
148,0.015131281216911164,-1.2365409149572766,148.0,122.83999999999999,1.074003488,1.076229587,1.0734508037196102,1.0781077520746734
149,0.015131281216911164,-1.2365409149572766,149.0,123.66999999999999,1.074003488,1.076229587,1.0734259830973345,1.0780976034697425
150,0.015131281216911164,-1.2365409149572766,150.0,124.5,1.074003488,1.076229587,1.0734012378831357,1.0780874776902711
151,0.015131281216911164,-1.2365409149572766,151.0,125.33,1.074003488,1.076229587,1.073376566722618,1.0780773751361166
152,0.015131281216911164,-1.2365409149572766,152.0,126.16,1.074003488,1.076229587,1.0733519682390955,1.078067296204815
153,0.015131281216911164,-1.2365409149572766,153.0,126.99,1.074003488,1.076229587,1.0733274410340863,1.0780572412915723
154,0.015131281216911164,-1.2365409149572766,154.0,127.82,1.074003488,1.076229587,1.0733029836878223,1.0780472107892523
155,0.015131281216911164,-1.2365409149572766,155.0,128.65,1.074003488,1.076229587,1.073278594759768,1.0780372050883684
156,0.015131281216911164,-1.2365409149572766,156.0,129.48,1.074003488,1.076229587,1.0732542727891528,1.078027224577074
157,0.015131281216911164,-1.2365409149572766,157.0,130.31,1.074003488,1.076229587,1.0732300162955124,1.0780172696411514
158,0.015131281216911164,-1.2365409149572766,158.0,131.14,1.074003488,1.076229587,1.0732058237792435,1.0780073406640065
159,0.015131281216911164,-1.2365409149572766,159.0,131.97,1.074003488,1.076229587,1.0731816937221677,1.0779974380266566
160,0.015131281216911164,-1.2365409149572766,160.0,132.79999999999998,1.074003488,1.076229587,1.0731576245881052,1.0779875621077237
161,0.015131281216911164,-1.2365409149572766,161.0,133.63,1.074003488,1.076229587,1.0731336148234603,1.0779777132834256
162,0.015131281216911164,-1.2365409149572766,162.0,134.45999999999998,1.074003488,1.076229587,1.0731096628578136,1.0779678919275688
163,0.015131281216911164,-1.2365409149572766,163.0,135.29,1.074003488,1.076229587,1.0730857671045266,1.0779580984115393
164,0.015131281216911164,-1.2365409149572766,164.0,136.12,1.074003488,1.076229587,1.0730619259613512,1.077948333104296
165,0.015131281216911164,-1.2365409149572766,165.0,136.95,1.074003488,1.076229587,1.0730381378110516,1.0779385963723627
166,0.015131281216911164,-1.2365409149572766,166.0,137.78,1.074003488,1.076229587,1.0730144010220306,1.0779288885798208
167,0.015131281216911164,-1.2365409149572766,167.0,138.60999999999999,1.074003488,1.076229587,1.0729907139489652,1.0779192100883026
168,0.015131281216911164,-1.2365409149572766,168.0,139.44,1.074003488,1.0759262818421051,1.0729670749334494,1.077909561256983
169,0.015131281216911164,-1.2365409149572766,169.0,140.26999999999998,1.074003488,1.0759262818421051,1.072943482304643,1.0778999424425741
170,0.015131281216911164,-1.2365409149572766,170.0,141.1,1.074003488,1.0759262818421051,1.072919934379926,1.0778903539993172
171,0.015131281216911164,-1.2365409149572766,171.0,141.93,1.0737403301052633,1.0759262818421051,1.0728964294655603,1.0778807962789765
172,0.015131281216911164,-1.2365409149572766,172.0,142.76,1.0737403301052633,1.0759262818421051,1.0728729658573557,1.0778712696308321
173,0.015131281216911164,-1.2365409149572766,173.0,143.59,1.0737403301052633,1.0759262818421051,1.0728495418413408,1.0778617744016743
174,0.015131281216911164,-1.2365409149572766,174.0,144.42,1.0737403301052633,1.0759262818421051,1.072826155694438,1.0778523109357956
175,0.015131281216911164,-1.2365409149572766,175.0,145.25,1.0737403301052633,1.0760578607894737,1.0728028056851435,1.077842879574985
176,0.015131281216911164,-1.2365409149572766,176.0,146.07999999999998,1.0737403301052633,1.0760578607894737,1.0727794900742096,1.0778334806585217
177,0.015131281216911164,-1.2365409149572766,177.0,146.91,1.0737403301052633,1.0760578607894737,1.0727562071153305,1.077824114523168
178,0.015131281216911164,-1.2365409149572766,178.0,147.73999999999998,1.0737403301052633,1.0760578607894737,1.0727329550558302,1.0778147815031633
179,0.015131281216911164,-1.2365409149572766,179.0,148.57,1.0737403301052633,1.0760578607894737,1.0727097321373529,1.0778054819302174
180,0.015131281216911164,-1.2365409149572766,180.0,149.4,1.0737403301052633,1.0760578607894737,1.0726865365965552,1.0777962161335033
181,0.015131281216911164,-1.2365409149572766,181.0,150.23,1.0737403301052633,1.0760578607894737,1.0726633666657979,1.0777869844396524
182,0.015131281216911164,-1.2365409149572766,182.0,151.06,1.0737403301052633,1.0760578607894737,1.07264022057384,1.0777777871727456
183,0.015131281216911164,-1.2365409149572766,183.0,151.89,1.0737403301052633,1.0760578607894737,1.0726170965465316,1.0777686246543086
184,0.015131281216911164,-1.2365409149572766,184.0,152.72,1.0737403301052633,1.0760578607894737,1.0725939928075083,1.0777594972033033
185,0.015131281216911164,-1.2365409149572766,185.0,153.54999999999998,1.0737403301052633,1.0760578607894737,1.0725709075788818,1.0777504051361233
186,0.015131281216911164,-1.2365409149572766,186.0,154.38,1.0737403301052633,1.0760578607894737,1.0725478390819314,1.0777413487665841
187,0.015131281216911164,-1.2365409149572766,187.0,155.20999999999998,1.0737403301052633,1.0760578607894737,1.072524785537793,1.0777323284059186
188,0.015131281216911164,-1.2365409149572766,188.0,156.04,1.0737403301052633,1.0760578607894737,1.072501745168147,1.0777233443627678
189,0.015131281216911164,-1.2365409149572766,189.0,156.87,1.0737403301052633,1.0760578607894737,1.0724787161959,1.0777143969431753
190,0.015131281216911164,-1.2365409149572766,190.0,157.7,1.0737403301052633,1.0760578607894737,1.0724556968458678,1.0777054864505784
191,0.015131281216911164,-1.2365409149572766,191.0,158.53,1.0737403301052633,1.0760578607894737,1.0724326853454522,1.077696613185801
192,0.015131281216911164,-1.2365409149572766,192.0,159.35999999999999,1.0737403301052633,1.0760578607894737,1.0724096799253138,1.0776877774470464
193,0.015131281216911164,-1.2365409149572766,193.0,160.19,1.0737403301052633,1.0760578607894737,1.0723866788200398,1.0776789795298878
194,0.015131281216911164,-1.2365409149572766,194.0,161.01999999999998,1.0737403301052633,1.0760578607894737,1.0723636802688097,1.0776702197272616
195,0.015131281216911164,-1.2365409149572766,195.0,161.85,1.0737403301052633,1.0760707451578948,1.0723406825160517,1.0776614983294583
196,0.015131281216911164,-1.2365409149572766,196.0,162.67999999999998,1.0737403301052633,1.0760707451578948,1.072317683812096,1.0776528156241136
197,0.015131281216911164,-1.2365409149572766,197.0,163.51,1.0737403301052633,1.0760707451578948,1.0722946824138209,1.0776441718962002
198,0.015131281216911164,-1.2365409149572766,198.0,164.34,1.0737403301052633,1.0760707451578948,1.072271676585292,1.0776355674280185
199,0.015131281216911164,-1.2365409149572766,199.0,165.17,1.0737403301052633,1.0760707451578948,1.0722486645983953,1.077627002499187
200,0.015131281216911164,-1.2365409149572766,200.0,166.0,1.0737403301052633,1.0760707451578948,1.0722256447334617,1.0776184773866333
201,0.015131281216911164,-1.2365409149572766,201.0,166.82999999999998,1.0737403301052633,1.0760707451578948,1.0722026152798847,1.0776099923645834
202,0.015131281216911164,-1.2365409149572766,202.0,167.66,1.0737403301052633,1.0760707451578948,1.0721795745367297,1.0776015477045526
203,0.015131281216911164,-1.2365409149572766,203.0,168.48999999999998,1.0737403301052633,1.0760707451578948,1.0721565208133346,1.0775931436753343
204,0.015131281216911164,-1.2365409149572766,204.0,169.32,1.0737403301052633,1.0760707451578948,1.0721334524299009,1.07758478054299
205,0.015131281216911164,-1.2365409149572766,205.0,170.15,1.0737403301052633,1.0760707451578948,1.0721103677180772,1.077576458570837
206,0.015131281216911164,-1.2365409149572766,206.0,170.98,1.0737403301052633,1.0760707451578948,1.0720872650215327,1.0775681780194397
207,0.015131281216911164,-1.2365409149572766,207.0,171.81,1.0737403301052633,1.0760707451578948,1.0720641426965192,1.077559939146595
208,0.015131281216911164,-1.2365409149572766,208.0,172.64,1.0737403301052633,1.0760707451578948,1.0720409991124253,1.0775517422073229
209,0.015131281216911164,-1.2365409149572766,209.0,173.47,1.0737403301052633,1.0760707451578948,1.0720178326523189,1.0775435874538524
210,0.015131281216911164,-1.2365409149572766,210.0,174.29999999999998,1.0737403301052633,1.0760707451578948,1.0719946417134794,1.0775354751356103
211,0.015131281216911164,-1.2365409149572766,211.0,175.13,1.0737403301052633,1.0760707451578948,1.0719714247079193,1.077527405499208
212,0.015131281216911164,-1.2365409149572766,212.0,175.95999999999998,1.0737403301052633,1.0760707451578948,1.071948180062894,1.0775193787884279
213,0.015131281216911164,-1.2365409149572766,213.0,176.79,1.0737403301052633,1.0760707451578948,1.0719249062214005,1.0775113952442101
214,0.015131281216911164,-1.2365409149572766,214.0,177.62,1.0737403301052633,1.0760707451578948,1.0719016016426646,1.0775034551046392
215,0.015131281216911164,-1.2365409149572766,215.0,178.45,1.0737403301052633,1.0760707451578948,1.0718782648026166,1.0774955586049288
216,0.015131281216911164,-1.2365409149572766,216.0,179.28,1.0737403301052633,1.0760707451578948,1.0718548941943535,1.0774877059774088
217,0.015131281216911164,-1.2365409149572766,217.0,180.10999999999999,1.0737403301052633,1.0760707451578948,1.071831488328592,1.0774798974515083
218,0.015131281216911164,-1.2365409149572766,218.0,180.94,1.0737403301052633,1.0760707451578948,1.0718080457341053,1.0774721332537425
219,0.015131281216911164,-1.2365409149572766,219.0,181.76999999999998,1.0737403301052633,1.0760707451578948,1.0717845649581506,1.0774644136076956
220,0.015131281216911164,-1.2365409149572766,220.0,182.6,1.0737403301052633,1.0760707451578948,1.0717610445668828,1.0774567387340062
221,0.015131281216911164,-1.2365409149572766,221.0,183.42999999999998,1.0737403301052633,1.0760707451578948,1.071737483145755,1.0774491088503497
222,0.015131281216911164,-1.2365409149572766,222.0,184.26,1.0737403301052633,1.0760707451578948,1.0717138792999064,1.0774415241714237
223,0.015131281216911164,-1.2365409149572766,223.0,185.09,1.0737403301052633,1.0760707451578948,1.0716902316545387,1.0774339849089285
224,0.015131281216911164,-1.2365409149572766,224.0,185.92,1.0746902454736842,1.0760707451578948,1.0716665388552766,1.0774264912715528
225,0.015131281216911164,-1.2365409149572766,225.0,186.75,1.0746902454736842,1.0760707451578948,1.0716427995685178,1.0774190434649538
226,0.015131281216911164,-1.2365409149572766,226.0,187.57999999999998,1.0746902454736842,1.0760707451578948,1.071619012481769,1.0774116416917408
227,0.015131281216911164,-1.2365409149572766,227.0,188.41,1.0746902454736842,1.0760707451578948,1.0715951763039677,1.0774042861514566
228,0.015131281216911164,-1.2365409149572766,228.0,189.23999999999998,1.0746902454736842,1.0760707451578948,1.0715712897657923,1.077396977040559
229,0.015131281216911164,-1.2365409149572766,229.0,190.07,1.0746902454736842,1.0760707451578948,1.0715473516199583,1.077389714552402
230,0.015131281216911164,-1.2365409149572766,230.0,190.89999999999998,1.0746902454736842,1.0760707451578948,1.0715233606415013,1.0773824988772178
231,0.015131281216911164,-1.2365409149572766,231.0,191.73,1.0746902454736842,1.0760707451578948,1.0714993156280463,1.0773753302020956
232,0.015131281216911164,-1.2365409149572766,232.0,192.56,1.0746902454736842,1.0760707451578948,1.0714752154000644,1.0773682087109644
233,0.015131281216911164,-1.2365409149572766,233.0,193.39,1.0746902454736842,1.0760707451578948,1.0714510588011161,1.077361134584571
234,0.015131281216911164,-1.2365409149572766,234.0,194.22,1.0746902454736842,1.0760707451578948,1.0714268446980824,1.0773541080004614
235,0.015131281216911164,-1.2365409149572766,235.0,195.04999999999998,1.075726634,1.0760707451578948,1.0714025719813798,1.0773471291329604
236,0.015131281216911164,-1.2365409149572766,236.0,195.88,1.075726634,1.0760707451578948,1.0713782395651665,1.0773401981531503
237,0.015131281216911164,-1.2365409149572766,237.0,196.70999999999998,1.075726634,1.0760707451578948,1.0713538463875323,1.0773333152288513
238,0.015131281216911164,-1.2365409149572766,238.0,197.54,1.075726634,1.0760707451578948,1.071329391410677,1.0773264805246
239,0.015131281216911164,-1.2365409149572766,239.0,198.37,1.075726634,1.0760707451578948,1.0713048736210764,1.0773196942016285
240,0.015131281216911164,-1.2365409149572766,240.0,199.2,1.0761943025263159,1.0760707451578948,1.0712802920296347,1.0773129564178434
241,0.015131281216911164,-1.2365409149572766,241.0,200.03,1.0761943025263159,1.0760707451578948,1.0712556456718245,1.0773062673278042
242,0.015131281216911164,-1.2365409149572766,242.0,200.85999999999999,1.0761943025263159,1.0760707451578948,1.0712309336078152,1.0772996270827022
243,0.015131281216911164,-1.2365409149572766,243.0,201.69,1.0761943025263159,1.0760707451578948,1.0712061549225884,1.0772930358303388
244,0.015131281216911164,-1.2365409149572766,244.0,202.51999999999998,1.0761943025263159,1.0760707451578948,1.071181308726041,1.0772864937151037
245,0.015131281216911164,-1.2365409149572766,245.0,203.35,1.0761943025263159,1.0760707451578948,1.0711563941530766,1.0772800008779535
246,0.015131281216911164,-1.2365409149572766,246.0,204.17999999999998,1.0761943025263159,1.0760707451578948,1.071131410363686,1.0772735574563903
247,0.015131281216911164,-1.2365409149572766,247.0,205.01,1.0761943025263159,1.0760707451578948,1.0711063565430137,1.0772671635844389
248,0.015131281216911164,-1.2365409149572766,248.0,205.84,1.0761943025263159,1.0760707451578948,1.0710812319014145,1.077260819392626
249,0.015131281216911164,-1.2365409149572766,249.0,206.67,1.0761943025263159,1.0760707451578948,1.0710560356744996,1.0772545250079588
250,0.015131281216911164,-1.2365409149572766,250.0,207.5,1.0761943025263159,1.0760707451578948,1.071030767123169,1.077248280553902
