,NtotDose,PtotDose,KtotDose,pspe_knn,pspe_rf,pspe_nn,pspe_gp
0,0.0,0.04348870876571277,-0.7372605537895305,1.0789354806842104,1.0720886144280701,1.0825583067317035,1.0799820300661673
1,1.0,0.04348870876571277,-0.7372605537895305,1.0789354806842104,1.0720886144280701,1.082591601429548,1.0799947183259528
2,2.0,0.04348870876571277,-0.7372605537895305,1.0789354806842104,1.0720886144280701,1.0826245426852228,1.0800073353419575
3,3.0,0.04348870876571277,-0.7372605537895305,1.0789354806842104,1.0720886144280701,1.0826571269002607,1.0800198791471776
4,4.0,0.04348870876571277,-0.7372605537895305,1.0789354806842104,1.0720886144280701,1.0826893505018287,1.080032347779042
5,5.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0827212099452452,1.0800447392801082
6,6.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.082752701716588,1.0800570516987618
7,7.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.082783822335396,1.0800692830899166
8,8.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.082814568357464,1.0800814315157157
9,9.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0828449363777326,1.080093495046234
10,10.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0828749230332693,1.0801054717601783
11,11.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0829045250063425,1.0801173597455889
12,12.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.082933739027588,1.0801291571005374
13,13.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0829625618792647,1.0801408619338255
14,14.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0829909903986008,1.0801524723656777
15,15.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0830190214812254,1.0801639865284336
16,16.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0830466520846858,1.0801754025672348
17,17.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0830738792320473,1.0801867186407081
18,18.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.083100700015572,1.0801979329216442
19,19.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0831271116004735,1.0802090435976681
20,20.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0831531112287434,1.0802200488719078
21,21.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0831786962230474,1.0802309469636522
22,22.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.083203863990682,1.0802417361090033
23,23.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0832286120275916,1.0802524145615213
24,24.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0832529379224367,1.0802629805928585
25,25.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0720886144280701,1.0832768393607095,1.0802734324933876
26,26.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.0833003141288895,1.0802837685728175
27,27.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.0833233601186305,1.0802939871608
28,28.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.083345975330975,1.080304086607526
29,29.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.0833681578805847,1.08031406528431
30,30.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.08338990599998,1.0803239215841631
31,31.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.0834112180437807,1.0803336539223538
32,32.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.0834320924929342,1.080343260736955
33,33.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.083452527958928,1.080352740489379
34,34.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.083472523187969,1.0803620916648986
35,35.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.0834920770651242,1.0803713127731538
36,36.0,0.04348870876571277,-0.7372605537895305,1.0781374810526316,1.0750515591741228,1.0835111886184083,1.0803804023486439
37,37.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0835298570228082,1.080389358951204
38,38.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0835480816042309,1.0803981811664678
39,39.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0835658618433646,1.0804068676063137
40,40.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0835831973794379,1.0804154169092937
41,41.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.083600088013865,1.080423827741049
42,42.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0836165337137642,1.0804320987947051
43,43.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0836325346153357,1.0804402287912536
44,44.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.083648091027084,1.0804482164799136
45,45.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.083663203432874,1.0804560606384779
46,46.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0836778724948024,1.080463760073641
47,47.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0836920990558758,1.080471313621309
48,48.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0837058841424774,1.0804787201468913
49,49.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.08371922896661,1.0804859785455745
50,50.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0750515591741228,1.0837321349279037,1.0804930877425782
51,51.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0837446036153704,1.0805000466933936
52,52.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0837566368088973,1.0805068543840002
53,53.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0837682364804633,1.0805135098310688
54,54.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.083779404795065,1.0805200120821428
55,55.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0837901441113467,1.0805263602158022
56,56.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0838004569819137,1.08053255334181
57,57.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0838103461533293,1.0805385906012384
58,58.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0838198145657747,1.0805444711665797
59,59.0,0.04348870876571277,-0.7372605537895305,1.0789061709473684,1.0756301151741228,1.0838288653523713,1.0805501942418367
60,60.0,0.04348870876571277,-0.7372605537895305,1.0786428704210527,1.0756301151741228,1.083837501838154,1.080555759062596
61,61.0,0.04348870876571277,-0.7372605537895305,1.0786428704210527,1.0756301151741228,1.083845727538687,1.080561164896085
62,62.0,0.04348870876571277,-0.7372605537895305,1.0786428704210527,1.0756301151741228,1.083853546158317,1.0805664110412088
63,63.0,0.04348870876571277,-0.7372605537895305,1.0786428704210527,1.0756301151741228,1.0838609615880603,1.0805714968285722
64,64.0,0.04348870876571277,-0.7372605537895305,1.0786428704210527,1.0756301151741228,1.0838679779031182,1.0805764216204836
65,65.0,0.04348870876571277,-0.7372605537895305,1.0785695101052633,1.0756301151741228,1.0838745993600152,1.0805811848109417
66,66.0,0.04348870876571277,-0.7372605537895305,1.0785695101052633,1.0756301151741228,1.083880830393364,1.0805857858256065
67,67.0,0.04348870876571277,-0.7372605537895305,1.0785695101052633,1.0756301151741228,1.0838866756122525,1.080590224121754
68,68.0,0.04348870876571277,-0.7372605537895305,1.0785695101052633,1.0756301151741228,1.0838921397962549,1.080594499188215
69,69.0,0.04348870876571277,-0.7372605537895305,1.0785695101052633,1.0756301151741228,1.0838972278910697,1.0805986105452978
70,70.0,0.04348870876571277,-0.7372605537895305,1.0785695101052633,1.0756301151741228,1.0839019450037883,1.080602557744696
71,71.0,0.04348870876571277,-0.7372605537895305,1.079365066631579,1.0756301151741228,1.083906296397797,1.080606340369382
72,72.0,0.04348870876571277,-0.7372605537895305,1.0795156877368421,1.0756301151741228,1.0839102874873232,1.0806099580334858
73,73.0,0.04348870876571277,-0.7372605537895305,1.079365066631579,1.0756301151741228,1.0839139238316287,1.080613410382159
74,74.0,0.04348870876571277,-0.7372605537895305,1.0792691500526317,1.0756301151741228,1.0839172111288633,1.0806166970914266
75,75.0,0.04348870876571277,-0.7372605537895305,1.0792691500526317,1.0756301151741228,1.0839201552095872,1.0806198178680244
76,76.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.083922762029975,1.0806227724492241
77,77.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839250376647147,1.0806255606026463
78,78.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.083926988299617,1.0806281821260613
79,79.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839286202239495,1.080630636847179
80,80.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839299398225153,1.0806329246234276
81,81.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839309535674924,1.0806350453417213
82,82.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839316680100555,1.0806369989182192
83,83.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.083932089771799,1.0806387852980741
84,84.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839322255359858,1.0806404044551727
85,85.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839320820386398,1.080641856391866
86,86.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839316660595113,1.0806431411386948
87,87.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839309844129348,1.0806442587541032
88,88.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.083930043938606,1.0806452093241496
89,89.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839288514923031,1.0806459929622088
90,90.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.083927413936578,1.0806466098086676
91,91.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839257381314424,1.0806470600306164
92,92.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839238309250758,1.0806473438215352
93,93.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839216991445824,1.0806474614009738
94,94.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839193495868198,1.0806474130142307
95,95.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839167890093289,1.080647198932024
96,96.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839140241213885,1.080646819450164
97,97.0,0.04348870876571277,-0.7372605537895305,1.0794012023157895,1.0767957249285087,1.0839110615752199,1.0806462748892176
98,98.0,0.04348870876571277,-0.7372605537895305,1.0795203003157894,1.0767957249285087,1.0839079079573672,1.0806455655941756
99,99.0,0.04348870876571277,-0.7372605537895305,1.0795203003157894,1.0767957249285087,1.083904569780275,1.080644691934114
100,100.0,0.04348870876571277,-0.7372605537895305,1.0795203003157894,1.0767957249285087,1.0839010534740898,1.0806436543018552
101,101.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0767957249285087,1.0838973653787047,1.0806424531136283
102,102.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0767957249285087,1.0838935117360695,1.0806410888087272
103,103.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838894986827883,1.08063956184917
104,104.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838853322430213,1.0806378727193564
105,105.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838810183217107,1.0806360219257258
106,106.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838765626981466,1.0806340099964171
107,107.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838719710198876,1.080631837480927
108,108.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.083867248797054,1.080629504949771
109,109.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838624013970009,1.0806270129941447
110,110.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838574340393847,1.0806243622255878
111,111.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838523517916367,1.0806215532756482
112,112.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.0838471595648438,1.080618586795549
113,113.0,0.04348870876571277,-0.7372605537895305,1.0793696313157894,1.0768993059285088,1.08384186211005,1.080615463455858
114,114.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.0838364640149825,1.080612183946159
115,115.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.0838309697012014,1.0806087489747256
116,116.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.083825383421682,1.080605159268197
117,117.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.083819709258826,1.0806014155712584
118,118.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.0838139511229004,1.0805975186463235
119,119.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.0838081127509058,1.0805934692732178
120,120.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.0838021977058656,1.0805892682488696
121,121.0,0.04348870876571277,-0.7372605537895305,1.0795201775789474,1.0768993059285088,1.0837962093765334,1.0805849163869998
122,122.0,0.04348870876571277,-0.7372605537895305,1.0789549627894737,1.0768993059285088,1.0837901509775147,1.0805804145178168
123,123.0,0.04348870876571277,-0.7372605537895305,1.0789549627894737,1.0768993059285088,1.0837840255497886,1.080575763487716
124,124.0,0.04348870876571277,-0.7372605537895305,1.0789549627894737,1.0768993059285088,1.0837778359616295,1.0805709641589794
