,NtotDose,PtotDose,KtotDose,pspe_knn,pspe_rf,pspe_nn,pspe_gp
125,125.0,0.04348870876571277,-0.7372605537895305,1.0789549627894737,1.0768993059285088,1.08377158490991,1.0805660174094818
126,126.0,0.04348870876571277,-0.7372605537895305,1.078401856736842,1.0770780627167578,1.0837652749217823,1.0805609241323986
127,127.0,0.04348870876571277,-0.7372605537895305,1.078401856736842,1.0770780627167578,1.083758908356719,1.0805556852359177
128,128.0,0.04348870876571277,-0.7372605537895305,1.078401856736842,1.0770780627167578,1.0837524874089057,1.0805503016429538
129,129.0,0.04348870876571277,-0.7372605537895305,1.0787246421052632,1.0770780627167578,1.0837460141099697,1.0805447742908674
130,130.0,0.04348870876571277,-0.7372605537895305,1.0787246421052632,1.0770780627167578,1.0837394903320294,1.080539104131186
131,131.0,0.04348870876571277,-0.7372605537895305,1.0787246421052632,1.0770780627167578,1.0837329177910509,1.0805332921293298
132,132.0,0.04348870876571277,-0.7372605537895305,1.0787246421052632,1.0770780627167578,1.0837262980504954,1.0805273392643389
133,133.0,0.04348870876571277,-0.7372605537895305,1.0787246421052632,1.0770780627167578,1.0837196325252418,1.0805212465286058
134,134.0,0.04348870876571277,-0.7372605537895305,1.0787246421052632,1.0770780627167578,1.0837129224857665,1.0805150149276086
135,135.0,0.04348870876571277,-0.7372605537895305,1.0787246421052632,1.0770780627167578,1.0837061690625633,1.0805086454796502
136,136.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836993732507898,1.0805021392155973
137,137.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.083692535915116,1.0804954971786251
138,138.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.083685657794763,1.0804887204239628
139,139.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.083678739508712,1.0804818100186424
140,140.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836717815610655,1.0804747670412516
141,141.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836647843465423,1.0804675925816862
142,142.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.083657748156091,1.0804602877409082
143,143.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.083650673182601,1.0804528536307036
144,144.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836435595266973,1.0804452913734446
145,145.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836364072025992,1.0804376021018514
146,146.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836292161440275,1.0804297869587585
147,147.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836219862101442,1.0804218470968816
148,148.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836147171915074,1.0804137836785865
149,149.0,0.04348870876571277,-0.7372605537895305,1.0782814242105263,1.0770780627167578,1.0836074088160272,1.0804055978756593
150,150.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0836000607549074,1.0803972908690789
151,151.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835926726285574,1.080388863848791
152,152.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835852440124618,1.0803803180134828
153,153.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.083577774442994,1.080371654570358
154,154.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835702634231603,1.0803628747349177
155,155.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835627104282626,1.0803539797307344
156,156.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.083555114911469,1.0803449707892352
157,157.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835474763092807,1.0803358491494812
158,158.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835397940468843,1.0803266160579474
159,159.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835320675433817,1.080317272768307
160,160.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835242962168874,1.0803078205412124
161,161.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.083516479489484,1.0802982606440792
162,162.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.083508616792032,1.0802885943508698
163,163.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0835007075688214,1.0802788229418783
164,164.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834927512820651,1.0802689477035148
165,165.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834847474162226,1.0802589699280907
166,166.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834766954821538,1.080248890913604
167,167.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834685950210954,1.0802387119635257
168,168.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834604456084573,1.0802284343865853
169,169.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834522468574372,1.0802180594965574
170,170.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834439984224487,1.0802075886120484
171,171.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.0834357000023607,1.0801970230562827
172,172.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770780627167578,1.083427351343551,1.0801863641568905
173,173.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770377596044771,1.0834189522427689,1.0801756132456948
174,174.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0770377596044771,1.083410502549805,1.0801647716584974
175,175.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0764364043460013,1.0834020021699777,1.080153840734869
176,176.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0764364043460013,1.0833934510664247,1.0801428218179345
177,177.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0764364043460013,1.0833848492622096,1.0801317162541628
178,178.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0760817682933699,1.083376196842243,1.0801205253931532
179,179.0,0.04348870876571277,-0.7372605537895305,1.0786269162631579,1.0760817682933699,1.0833674939550177,1.0801092505874257
180,180.0,0.04348870876571277,-0.7372605537895305,1.078777719263158,1.0760817682933699,1.0833587408141634,1.0800978931922092
181,181.0,0.04348870876571277,-0.7372605537895305,1.078777719263158,1.0760817682933699,1.0833499376998228,1.0800864545652296
182,182.0,0.04348870876571277,-0.7372605537895305,1.078777719263158,1.0760817682933699,1.0833410849598515,1.0800749360665007
183,183.0,0.04348870876571277,-0.7372605537895305,1.078777719263158,1.0760817682933699,1.0833321830108462,1.0800633390581136
184,184.0,0.04348870876571277,-0.7372605537895305,1.078777719263158,1.0760817682933699,1.0833232323390052,1.080051664904026
185,185.0,0.04348870876571277,-0.7372605537895305,1.078777719263158,1.075678895690613,1.0833142335008232,1.0800399149698543
186,186.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.0833051871236286,1.0800280906226647
187,187.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.0832960939059633,1.0800161932307644
188,188.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.0832869546178143,1.0800042241634948
189,189.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.0832777701006986,1.0799921847910248
190,190.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.0832685412676086,1.079980076484144
191,191.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.0832592691028222,1.0799679006140583
192,192.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.083249954661583,1.0799556585521857
193,193.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.0832405990696594,1.079943351669952
194,194.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075678895690613,1.083231203522781,1.0799309813385893
195,195.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0832217692859663,1.0799185489289342
196,196.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0832122976927419,1.0799060558112286
197,197.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0832027901442598,1.0798935033549184
198,198.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.083193248108321,1.079880892928459
199,199.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831836731183082,1.0798682258991155
200,200.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831740667720349,1.0798555036327706
201,201.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831644307305153,1.0798427274937294
202,202.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831547667166623,1.0798298988445272
203,203.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.083145076513918,1.07981701904574
204,204.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831353619648207,1.079804089455794
205,205.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831256249695176,1.079791111430781
206,206.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831158674842227,1.0797780863242699
207,207.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0831060915196302,1.0797650154871248
208,208.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830962991392856,1.0797519002673228
209,209.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.083086492457919,1.0797387420097744
210,210.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830766736397466,1.079725542056144
211,211.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830668448967422,1.0797123017446761
212,212.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830570084868871,1.0796990224100194
213,213.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.083047166712397,1.0796857053830555
214,214.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830373219179352,1.0796723519907294
215,215.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830274764888113,1.0796589635558813
216,216.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830176328491703,1.0796455413970811
217,217.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0830077934601778,1.079632086828466
218,218.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829979608181999,1.0796186011595776
219,219.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829881374529826,1.0796050856952049
220,220.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829783259258365,1.0795915417352262
221,221.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829685288278228,1.0795779705744561
222,222.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829587487779486,1.0795643735024931
223,223.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829489884213697,1.0795507518035696
224,224.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.082939250427606,1.0795371067564052
225,225.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.082929537488769,1.079523439634061
226,226.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829198523178023,1.0795097517037981
227,227.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829101976467388,1.079496044226937
228,228.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0829005762249746,1.0794823184587192
229,229.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0828909908175601,1.0794685756481726
230,230.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0828814442035097,1.0794548170379779
231,231.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0828719391741317,1.0794410438643387
232,232.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0828624785313765,1.079427257356852
233,233.0,0.04348870876571277,-0.7372605537895305,1.078329162894737,1.075821014627455,1.0828530650862065,1.0794134587383828
234,234.0,0.04348870876571277,-0.7372605537895305,1.078078290368421,1.075821014627455,1.0828437016569867,1.0793996492249416
235,235.0,0.04348870876571277,-0.7372605537895305,1.078078290368421,1.075821014627455,1.082834391067896,1.0793858300255612
236,236.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.082825136147358,1.0793720023421793
237,237.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0828159397264971,1.0793581673695212
238,238.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0828068046376118,1.0793443262949858
239,239.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0827977337126704,1.0793304802985342
240,240.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0827887297818286,1.0793166305525792
241,241.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0827797956719665,1.0793027782218783
242,242.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0827709342052458,1.0792889244634285
243,243.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.08276214819769,1.0792750704263643
244,244.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0827534404577794,1.0792612172518559
245,245.0,0.04348870876571277,-0.7372605537895305,1.077808571263158,1.075821014627455,1.0827448137850708,1.0792473660730115
246,246.0,0.04348870876571277,-0.7372605537895305,1.0778987343157895,1.075821014627455,1.0827362709688322,1.0792335180147814
247,247.0,0.04348870876571277,-0.7372605537895305,1.0778987343157895,1.075821014627455,1.082727814786698,1.0792196741938629
248,248.0,0.04348870876571277,-0.7372605537895305,1.0778987343157895,1.075821014627455,1.0827194480033442,1.0792058357186098
249,249.0,0.04348870876571277,-0.7372605537895305,1.0778987343157895,1.075821014627455,1.082711173369176,1.0791920036889424
250,250.0,0.04348870876571277,-0.7372605537895305,1.0778987343157895,1.075821014627455,1.0827029936190404,1.0791781791962591
