,NtotDose,PtotDose,KtotDose,P,pspe_knn,pspe_rf,pspe_nn,pspe_gp
0,0.2845145460791251,0.0,0.7885680540930908,0.0,1.077559846631579,1.0773250965052632,1.0787556390029918,1.081724689822584
1,0.2845145460791251,1.0,0.7885680540930908,0.436,1.077559846631579,1.0773250965052632,1.0788145547132273,1.081749932928768
2,0.2845145460791251,2.0,0.7885680540930908,0.872,1.077559846631579,1.0773250965052632,1.0788734341454127,1.0817752039299708
3,0.2845145460791251,3.0,0.7885680540930908,1.308,1.077559846631579,1.0773250965052632,1.0789322760603601,1.0818005012166194
4,0.2845145460791251,4.0,0.7885680540930908,1.744,1.077559846631579,1.0773250965052632,1.0789910792134556,1.0818258231635354
5,0.2845145460791251,5.0,0.7885680540930908,2.18,1.077559846631579,1.0773250965052632,1.0790498423544137,1.0818511681300917
6,0.2845145460791251,6.0,0.7885680540930908,2.616,1.077559846631579,1.0773250965052632,1.0791085642270397,1.0818765344603718
7,0.2845145460791251,7.0,0.7885680540930908,3.052,1.077559846631579,1.0773250965052632,1.079167243569002,1.081901920483338
8,0.2845145460791251,8.0,0.7885680540930908,3.488,1.077559846631579,1.0773250965052632,1.0792258791116107,1.0819273245130032
9,0.2845145460791251,9.0,0.7885680540930908,3.924,1.077559846631579,1.0773250965052632,1.0792844695796073,1.0819527448486097
10,0.2845145460791251,10.0,0.7885680540930908,4.36,1.077559846631579,1.0773250965052632,1.079343013690962,1.0819781797748134
11,0.2845145460791251,11.0,0.7885680540930908,4.796,1.077559846631579,1.0773250965052632,1.0794015101566816,1.0820036275618743
12,0.2845145460791251,12.0,0.7885680540930908,5.232,1.077559846631579,1.0773250965052632,1.079459957680625,1.0820290864658526
13,0.2845145460791251,13.0,0.7885680540930908,5.668,1.077559846631579,1.0773250965052632,1.0795183549593301,1.0820545547288103
14,0.2845145460791251,14.0,0.7885680540930908,6.104,1.077559846631579,1.0773250965052632,1.0795767006818495,1.0820800305790201
15,0.2845145460791251,15.0,0.7885680540930908,6.54,1.0780643806315788,1.0773250965052632,1.0796349935295966,1.0821055122311778
16,0.2845145460791251,16.0,0.7885680540930908,6.976,1.078380170105263,1.0775162652421053,1.0796932321762012,1.0821309978866231
17,0.2845145460791251,17.0,0.7885680540930908,7.412,1.078380170105263,1.0774476123473684,1.079751415287376,1.0821564857335648
18,0.2845145460791251,18.0,0.7885680540930908,7.848,1.078380170105263,1.0774476123473684,1.0798095415207924,1.082181973947312
19,0.2845145460791251,19.0,0.7885680540930908,8.284,1.0791916823684211,1.0774476123473684,1.0798676095259683,1.0822074606905114
20,0.2845145460791251,20.0,0.7885680540930908,8.72,1.0804022086842104,1.0774476123473684,1.0799256179441645,1.0822329441133907
21,0.2845145460791251,21.0,0.7885680540930908,9.156,1.0804022086842104,1.0774476123473684,1.0799835654082932,1.0822584223540073
22,0.2845145460791251,22.0,0.7885680540930908,9.592,1.0809811560526315,1.0774476123473684,1.0800414505428362,1.082283893538503
23,0.2845145460791251,23.0,0.7885680540930908,10.028,1.0809811560526315,1.0774476123473684,1.0800992719637745,1.0823093557813641
24,0.2845145460791251,24.0,0.7885680540930908,10.464,1.0809811560526315,1.0774476123473684,1.0801570282785284,1.0823348071856882
25,0.2845145460791251,25.0,0.7885680540930908,10.9,1.0809811560526315,1.0774476123473684,1.0802147180859083,1.0823602458434558
26,0.2845145460791251,26.0,0.7885680540930908,11.336,1.0809811560526315,1.0781191978561404,1.080272339976076,1.0823856698358072
27,0.2845145460791251,27.0,0.7885680540930908,11.772,1.0809811560526315,1.0781191978561404,1.0803298925305183,1.082411077233327
28,0.2845145460791251,28.0,0.7885680540930908,12.208,1.0809811560526315,1.0781191978561404,1.0803873743220294,1.0824364660963315
29,0.2845145460791251,29.0,0.7885680540930908,12.644,1.0809811560526315,1.0781191978561404,1.080444783914706,1.0824618344751635
30,0.2845145460791251,30.0,0.7885680540930908,13.08,1.081349577105263,1.0781191978561404,1.0805021198639517,1.0824871804104925
31,0.2845145460791251,31.0,0.7885680540930908,13.516,1.081033787631579,1.0781191978561404,1.0805593807164942,1.082512501933619
32,0.2845145460791251,32.0,0.7885680540930908,13.952,1.081033787631579,1.0781191978561404,1.0806165650104103,1.0825377970667855
33,0.2845145460791251,33.0,0.7885680540930908,14.388,1.081033787631579,1.0781191978561404,1.0806736712751652,1.0825630638234927
34,0.2845145460791251,34.0,0.7885680540930908,14.824,1.081033787631579,1.0781191978561404,1.0807306980316598,1.0825883002088197
35,0.2845145460791251,35.0,0.7885680540930908,15.26,1.081349577105263,1.0781191978561404,1.080787643792289,1.0826135042197513
36,0.2845145460791251,36.0,0.7885680540930908,15.696,1.081033787631579,1.0781191978561404,1.0808445070610124,1.082638673845509
37,0.2845145460791251,37.0,0.7885680540930908,16.132,1.081033787631579,1.0781191978561404,1.080901286333433,1.082663807067887
38,0.2845145460791251,38.0,0.7885680540930908,16.568,1.081349577105263,1.0781191978561404,1.0809579800968876,1.0826889018615944
39,0.2845145460791251,39.0,0.7885680540930908,17.004,1.081349577105263,1.0781191978561404,1.081014586830547,1.082713956194601
40,0.2845145460791251,40.0,0.7885680540930908,17.44,1.081349577105263,1.0781191978561404,1.0810711050055273,1.0827389680284893
41,0.2845145460791251,41.0,0.7885680540930908,17.876,1.081349577105263,1.0781191978561404,1.0811275330850092,1.0827639353188088
42,0.2845145460791251,42.0,0.7885680540930908,18.312,1.081349577105263,1.0780665662771929,1.0811838695243694,1.0827888560154375
43,0.2845145460791251,43.0,0.7885680540930908,18.748,1.0811390507894736,1.0780665662771929,1.08124011277132,1.0828137280629468
44,0.2845145460791251,44.0,0.7885680540930908,19.184,1.0811390507894736,1.0780665662771929,1.0812962612660588,1.0828385494009711
45,0.2845145460791251,45.0,0.7885680540930908,19.62,1.0811390507894736,1.0780665662771929,1.0813523134414273,1.082863317964581
46,0.2845145460791251,46.0,0.7885680540930908,20.056,1.0811390507894736,1.0780665662771929,1.0814082677230799,1.0828880316846612
47,0.2845145460791251,47.0,0.7885680540930908,20.492,1.0822527199473684,1.0780665662771929,1.081464122529661,1.0829126884882938
48,0.2845145460791251,48.0,0.7885680540930908,20.928,1.0822527199473684,1.0780665662771929,1.081519876272991,1.0829372862991429
49,0.2845145460791251,49.0,0.7885680540930908,21.364,1.0822527199473684,1.0780665662771929,1.0815755273582612,1.0829618230378457
50,0.2845145460791251,50.0,0.7885680540930908,21.8,1.0822527199473684,1.0780139346982456,1.0816310741842374,1.082986296622406
51,0.2845145460791251,51.0,0.7885680540930908,22.236,1.0824632462631578,1.0780139346982456,1.0816865151434714,1.0830107049685913
52,0.2845145460791251,52.0,0.7885680540930908,22.672,1.0824632462631578,1.0780139346982456,1.0817418486225197,1.083035045990334
53,0.2845145460791251,53.0,0.7885680540930908,23.108,1.0824632462631578,1.0780139346982456,1.0817970730021726,1.0830593176001364
54,0.2845145460791251,54.0,0.7885680540930908,23.544,1.0828316673157894,1.0780139346982456,1.0818521866576885,1.0830835177094775
55,0.2845145460791251,55.0,0.7885680540930908,23.98,1.0828316673157894,1.0779973531719298,1.0819071879590354,1.0831076442292242
56,0.2845145460791251,56.0,0.7885680540930908,24.416,1.0828316673157894,1.0779973531719298,1.0819620752711427,1.0831316950700451
57,0.2845145460791251,57.0,0.7885680540930908,24.852,1.0828316673157894,1.077892090014035,1.082016846954155,1.083155668142828
58,0.2845145460791251,58.0,0.7885680540930908,25.288,1.0831063525789473,1.077892090014035,1.0820715013636968,1.0831795613590975
59,0.2845145460791251,59.0,0.7885680540930908,25.724,1.0831063525789473,1.0785297874877193,1.0821260368511416,1.083203372631439
60,0.2845145460791251,60.0,0.7885680540930908,26.16,1.0834747736315788,1.0785297874877193,1.0821804517638876,1.0832270998739215
61,0.2845145460791251,61.0,0.7885680540930908,26.596,1.0835274052105264,1.0785297874877193,1.0822347444456386,1.0832507410025265
62,0.2845145460791251,62.0,0.7885680540930908,27.032,1.0835274052105264,1.0785297874877193,1.082288913236691,1.083274293935574
63,0.2845145460791251,63.0,0.7885680540930908,27.468,1.0835274052105264,1.0785297874877193,1.082342956474227,1.0832977565941564
64,0.2845145460791251,64.0,0.7885680540930908,27.904,1.0835274052105264,1.0785297874877193,1.0823968724926112,1.0833211269025684
65,0.2845145460791251,65.0,0.7885680540930908,28.34,1.0842574729473684,1.0790565684350877,1.0824506596236922,1.083344402788744
66,0.2845145460791251,66.0,0.7885680540930908,28.776,1.0842574729473684,1.0790565684350877,1.0825043161971108,1.08336758218469
67,0.2845145460791251,67.0,0.7885680540930908,29.212,1.0842574729473684,1.0790565684350877,1.082557840540609,1.083390663026925
68,0.2845145460791251,68.0,0.7885680540930908,29.648,1.0842574729473684,1.0790565684350877,1.0826112309803468,1.0834136432569168
69,0.2845145460791251,69.0,0.7885680540930908,30.084,1.0842574729473684,1.0796256210666666,1.0826644858412187,1.0834365208215218
70,0.2845145460791251,70.0,0.7885680540930908,30.52,1.0845206308421051,1.0796256210666666,1.0827176034471762,1.0834592936734253
71,0.2845145460791251,71.0,0.7885680540930908,30.956,1.0845206308421051,1.0795393310877193,1.0827705821215534,1.0834819597715832
72,0.2845145460791251,72.0,0.7885680540930908,31.392,1.0845206308421051,1.0795393310877193,1.0828234201873936,1.0835045170816617
73,0.2845145460791251,73.0,0.7885680540930908,31.828,1.0845206308421051,1.0795393310877193,1.0828761159677807,1.0835269635764806
74,0.2845145460791251,74.0,0.7885680540930908,32.264,1.084046946631579,1.080083190736842,1.08292866778617,1.0835492972364538
75,0.2845145460791251,75.0,0.7885680540930908,32.7,1.084046946631579,1.080083190736842,1.0829810739667245,1.0835715160500314
76,0.2845145460791251,76.0,0.7885680540930908,33.136,1.0843101045263157,1.080083190736842,1.0830333328346493,1.0835936180141417
77,0.2845145460791251,77.0,0.7885680540930908,33.572,1.0843101045263157,1.080083190736842,1.0830854427165304,1.0836156011346316
78,0.2845145460791251,78.0,0.7885680540930908,34.008,1.0843101045263157,1.080083190736842,1.0831374019406728,1.0836374634267076
79,0.2845145460791251,79.0,0.7885680540930908,34.444,1.0843101045263157,1.080083190736842,1.083189208837439,1.0836592029153753
80,0.2845145460791251,80.0,0.7885680540930908,34.88,1.0843101045263157,1.080083190736842,1.0832408617395917,1.0836808176358776
81,0.2845145460791251,81.0,0.7885680540930908,35.316,1.0843101045263157,1.080083190736842,1.0832923589826307,1.0837023056341337
82,0.2845145460791251,82.0,0.7885680540930908,35.752,1.0843101045263157,1.080083190736842,1.083343698905136,1.0837236649671735
83,0.2845145460791251,83.0,0.7885680540930908,36.188,1.0843101045263157,1.080083190736842,1.0833948798491067,1.083744893703574
84,0.2845145460791251,84.0,0.7885680540930908,36.624,1.0849089591578946,1.0804296128596491,1.083445900160301,1.0837659899238914
85,0.2845145460791251,85.0,0.7885680540930908,37.06,1.0849089591578946,1.0804296128596491,1.0834967581885748,1.0837869517210923
86,0.2845145460791251,86.0,0.7885680540930908,37.496,1.0847510644210525,1.0804296128596491,1.0835474522882207,1.0838077772009835
87,0.2845145460791251,87.0,0.7885680540930908,37.932,1.0847510644210525,1.0804296128596491,1.0835979808183032,1.0838284644826375
88,0.2845145460791251,88.0,0.7885680540930908,38.368,1.0847510644210525,1.0804296128596491,1.083648342142995,1.0838490116988182
89,0.2845145460791251,89.0,0.7885680540930908,38.804,1.0847510644210525,1.0804296128596491,1.0836985346319103,1.0838694169964014
90,0.2845145460791251,90.0,0.7885680540930908,39.24,1.0847510644210525,1.0804296128596491,1.0837485566604368,1.0838896785367946
91,0.2845145460791251,91.0,0.7885680540930908,39.676,1.0847510644210525,1.0804296128596491,1.0837984066100637,1.0839097944963523
92,0.2845145460791251,92.0,0.7885680540930908,40.112,1.0847510644210525,1.0804296128596491,1.0838480828687105,1.083929763066789
93,0.2845145460791251,93.0,0.7885680540930908,40.548,1.0847510644210525,1.0804296128596491,1.0838975838310505,1.083949582455588
94,0.2845145460791251,94.0,0.7885680540930908,40.984,1.0847510644210525,1.0804296128596491,1.0839469078988322,1.0839692508864078
95,0.2845145460791251,95.0,0.7885680540930908,41.42,1.0850142223157895,1.0804296128596491,1.083996053481199,1.083988766599483
96,0.2845145460791251,96.0,0.7885680540930908,41.856,1.0851721170526316,1.0804296128596491,1.084045018995003,1.0840081278520235
97,0.2845145460791251,97.0,0.7885680540930908,42.292,1.0851721170526316,1.0804296128596491,1.0840938028651186,1.0840273329186074
98,0.2845145460791251,98.0,0.7885680540930908,42.728,1.0850142223157895,1.0804296128596491,1.0841424035247496,1.0840463800915718
99,0.2845145460791251,99.0,0.7885680540930908,43.164,1.0854879065263159,1.0804296128596491,1.0841908194157344,1.0840652676813967
100,0.2845145460791251,100.0,0.7885680540930908,43.6,1.0850142223157895,1.0804296128596491,1.0842390489888474,1.084083994017086
101,0.2845145460791251,101.0,0.7885680540930908,44.036,1.0853463055789474,1.0804296128596491,1.084287090704094,1.0841025574465437
102,0.2845145460791251,102.0,0.7885680540930908,44.472,1.0853463055789474,1.0804296128596491,1.0843349430310047,1.0841209563369436
103,0.2845145460791251,103.0,0.7885680540930908,44.908,1.0853463055789474,1.0804296128596491,1.084382604448922,1.0841391890750964
104,0.2845145460791251,104.0,0.7885680540930908,45.344,1.0853463055789474,1.0804296128596491,1.084430073447284,1.0841572540678082
105,0.2845145460791251,105.0,0.7885680540930908,45.78,1.0853463055789474,1.0804296128596491,1.084477348525904,1.0841751497422365
106,0.2845145460791251,106.0,0.7885680540930908,46.216,1.0853463055789474,1.0804296128596491,1.084524428195243,1.084192874546239
107,0.2845145460791251,107.0,0.7885680540930908,46.652,1.0853463055789474,1.0804296128596491,1.0845713109766806,1.0842104269487167
108,0.2845145460791251,108.0,0.7885680540930908,47.088,1.0858199897894736,1.0804296128596491,1.0846179954027775,1.084227805439952
109,0.2845145460791251,109.0,0.7885680540930908,47.524,1.0858199897894736,1.0804296128596491,1.0846644800175356,1.0842450085319384
110,0.2845145460791251,110.0,0.7885680540930908,47.96,1.0858199897894736,1.0804296128596491,1.0847107633766508,1.0842620347587077
111,0.2845145460791251,111.0,0.7885680540930908,48.396,1.0858199897894736,1.0804296128596491,1.0847568440477622,1.0842788826766472
112,0.2845145460791251,112.0,0.7885680540930908,48.832,1.0858199897894736,1.0804296128596491,1.0848027206106947,1.0842955508648116
113,0.2845145460791251,113.0,0.7885680540930908,49.268,1.0858199897894736,1.0804296128596491,1.084848391657697,1.084312037925229
114,0.2845145460791251,114.0,0.7885680540930908,49.704,1.0858199897894736,1.0804296128596491,1.084893855793673,1.0843283424831993
115,0.2845145460791251,115.0,0.7885680540930908,50.14,1.0858199897894736,1.0804296128596491,1.0849391116364089,1.0843444631875858
116,0.2845145460791251,116.0,0.7885680540930908,50.576,1.0858199897894736,1.0804296128596491,1.0849841578167934,1.0843603987110995
117,0.2845145460791251,117.0,0.7885680540930908,51.012,1.0858199897894736,1.0808243497017544,1.085028992979034,1.0843761477505767
118,0.2845145460791251,118.0,0.7885680540930908,51.448,1.0858199897894736,1.0808243497017544,1.085073615780865,1.0843917090272484
119,0.2845145460791251,119.0,0.7885680540930908,51.884,1.0858199897894736,1.0808243497017544,1.085118024893752,1.0844070812870035
120,0.2845145460791251,120.0,0.7885680540930908,52.32,1.0858199897894736,1.0808243497017544,1.0851622190030898,1.0844222633006435
121,0.2845145460791251,121.0,0.7885680540930908,52.756,1.0858199897894736,1.0808243497017544,1.0852061968083946,1.0844372538641291
122,0.2845145460791251,122.0,0.7885680540930908,53.192,1.0858199897894736,1.0808243497017544,1.0852499570234895,1.0844520517988212
123,0.2845145460791251,123.0,0.7885680540930908,53.628,1.0858199897894736,1.0808243497017544,1.0852934983766862,1.0844666559517102
124,0.2845145460791251,124.0,0.7885680540930908,54.064,1.086726018631579,1.0808243497017544,1.085336819610959,1.0844810651956427
