,NtotDose,PtotDose,KtotDose,P,pspe_knn,pspe_rf,pspe_nn,pspe_gp
125,0.2845145460791251,125.0,0.7885680540930908,54.5,1.086726018631579,1.0808243497017544,1.0853799194841136,1.0844952784295339
126,0.2845145460791251,126.0,0.7885680540930908,54.936,1.086726018631579,1.0808243497017544,1.0854227967689511,1.0845092945785775
127,0.2845145460791251,127.0,0.7885680540930908,55.372,1.0866298084210526,1.0808243497017544,1.0854654502534244,1.0845231125944432
128,0.2845145460791251,128.0,0.7885680540930908,55.808,1.0866298084210526,1.0808243497017544,1.0855078787407904,1.084536731455469
129,0.2845145460791251,129.0,0.7885680540930908,56.244,1.0866298084210526,1.0808243497017544,1.0855500810497558,1.0845501501668426
130,0.2845145460791251,130.0,0.7885680540930908,56.68,1.0866298084210526,1.0808243497017544,1.085592056014618,1.084563367760776
131,0.2845145460791251,131.0,0.7885680540930908,57.116,1.0881134545263158,1.0808243497017544,1.0856338024853982,1.0845763832966706
132,0.2845145460791251,132.0,0.7885680540930908,57.552,1.0881134545263158,1.0808243497017544,1.0856753193279727,1.084589195861275
133,0.2845145460791251,133.0,0.7885680540930908,57.988,1.0881134545263158,1.080350665491228,1.0857166054241945,1.0846018045688328
134,0.2845145460791251,134.0,0.7885680540930908,58.424,1.0881134545263158,1.080350665491228,1.0857576596720129,1.0846142085612218
135,0.2845145460791251,135.0,0.7885680540930908,58.86,1.0881134545263158,1.080350665491228,1.0857984809855856,1.084626407008086
136,0.2845145460791251,136.0,0.7885680540930908,59.296,1.0881134545263158,1.080350665491228,1.0858390682953858,1.0846383991069573
137,0.2845145460791251,137.0,0.7885680540930908,59.732,1.0881134545263158,1.080350665491228,1.085879420548305,1.0846501840833689
138,0.2845145460791251,138.0,0.7885680540930908,60.168,1.0881134545263158,1.080350665491228,1.08591953670775,1.0846617611909601
139,0.2845145460791251,139.0,0.7885680540930908,60.604,1.087429244,1.080350665491228,1.085959415753734,1.0846731297115721
140,0.2845145460791251,140.0,0.7885680540930908,61.04,1.087429244,1.080350665491228,1.0859990566829638,1.084684288955335
141,0.2845145460791251,141.0,0.7885680540930908,61.476,1.087429244,1.080350665491228,1.0860384585089222,1.0846952382607455
142,0.2845145460791251,142.0,0.7885680540930908,61.912,1.087429244,1.0804935226340853,1.086077620261944,1.0847059769947371
143,0.2845145460791251,143.0,0.7885680540930908,62.348,1.087429244,1.0804935226340853,1.0861165409892892,1.0847165045527396
144,0.2845145460791251,144.0,0.7885680540930908,62.784,1.087429244,1.0804935226340853,1.0861552197552102,1.0847268203587304
145,0.2845145460791251,145.0,0.7885680540930908,63.22,1.087429244,1.0804935226340853,1.0861936556410143,1.0847369238652784
146,0.2845145460791251,146.0,0.7885680540930908,63.656,1.087429244,1.0804935226340853,1.0862318477451232,1.0847468145535768
147,0.2845145460791251,147.0,0.7885680540930908,64.092,1.087429244,1.0804935226340853,1.0862697951831257,1.0847564919334685
148,0.2845145460791251,148.0,0.7885680540930908,64.528,1.087429244,1.0804935226340853,1.0863074970878295,1.0847659555434617
149,0.2845145460791251,149.0,0.7885680540930908,64.964,1.087429244,1.0804935226340853,1.0863449526093045,1.0847752049507384
150,0.2845145460791251,150.0,0.7885680540930908,65.4,1.087429244,1.0804935226340853,1.0863821609149267,1.0847842397511527
151,0.2845145460791251,151.0,0.7885680540930908,65.836,1.087429244,1.0804935226340853,1.0864191211894136,1.08479305956922
152,0.2845145460791251,152.0,0.7885680540930908,66.272,1.087429244,1.0804935226340853,1.0864558326348597,1.084801664058099
153,0.2845145460791251,153.0,0.7885680540930908,66.708,1.087429244,1.0804935226340853,1.086492294470765,1.0848100528995654
154,0.2845145460791251,154.0,0.7885680540930908,67.144,1.087429244,1.0804935226340853,1.0865285059340624,1.0848182258039742
155,0.2845145460791251,155.0,0.7885680540930908,67.58,1.087429244,1.0798093121077694,1.08656446627914,1.0848261825102168
156,0.2845145460791251,156.0,0.7885680540930908,68.016,1.087429244,1.0798093121077694,1.0866001747778602,1.0848339227856676
157,0.2845145460791251,157.0,0.7885680540930908,68.452,1.087429244,1.0798093121077694,1.0866356307195757,1.0848414464261231
158,0.2845145460791251,158.0,0.7885680540930908,68.888,1.087429244,1.0792408910551379,1.0866708334111426,1.084848753255733
159,0.2845145460791251,159.0,0.7885680540930908,69.324,1.087429244,1.0792408910551379,1.0867057821769295,1.0848558431269215
160,0.2845145460791251,160.0,0.7885680540930908,69.76,1.087429244,1.0792408910551379,1.0867404763588246,1.0848627159203028
161,0.2845145460791251,161.0,0.7885680540930908,70.196,1.0872713492631578,1.0792408910551379,1.086774915316239,1.084869371544586
162,0.2845145460791251,162.0,0.7885680540930908,70.632,1.0872713492631578,1.0792408910551379,1.086809098426107,1.0848758099364748
163,0.2845145460791251,163.0,0.7885680540930908,71.068,1.0872713492631578,1.0792408910551379,1.0868430250828858,1.0848820310605567
164,0.2845145460791251,164.0,0.7885680540930908,71.504,1.0868044394210525,1.0792408910551379,1.08687669469855,1.0848880349091856
165,0.2845145460791251,165.0,0.7885680540930908,71.94,1.0868044394210525,1.0792408910551379,1.0869101067025844,1.0848938215023574
166,0.2845145460791251,166.0,0.7885680540930908,72.376,1.0868044394210525,1.0792408910551379,1.0869432605419753,1.0848993908875773
167,0.2845145460791251,167.0,0.7885680540930908,72.812,1.086593913105263,1.0792408910551379,1.0869761556811988,1.0849047431397185
168,0.2845145460791251,168.0,0.7885680540930908,73.248,1.086593913105263,1.0792408910551379,1.0870087916022069,1.0849098783608764
169,0.2845145460791251,169.0,0.7885680540930908,73.684,1.086593913105263,1.0792408910551379,1.0870411678044114,1.084914796680212
170,0.2845145460791251,170.0,0.7885680540930908,74.12,1.086593913105263,1.0792408910551379,1.087073283804666,1.0849194982537917
171,0.2845145460791251,171.0,0.7885680540930908,74.556,1.086593913105263,1.0792408910551379,1.0871051391372462,1.0849239832644175
172,0.2845145460791251,172.0,0.7885680540930908,74.992,1.086593913105263,1.0792408910551379,1.0871367333538287,1.084928251921451
173,0.2845145460791251,173.0,0.7885680540930908,75.428,1.086593913105263,1.0792408910551379,1.0871680660234662,1.0849323044606316
174,0.2845145460791251,174.0,0.7885680540930908,75.864,1.086593913105263,1.0792408910551379,1.087199136732564,1.0849361411438867
175,0.2845145460791251,175.0,0.7885680540930908,76.3,1.086593913105263,1.0792408910551379,1.087229945084852,1.0849397622591366
176,0.2845145460791251,176.0,0.7885680540930908,76.736,1.086593913105263,1.0792408910551379,1.087260490701357,1.084943168120092
177,0.2845145460791251,177.0,0.7885680540930908,77.172,1.086202372263158,1.0792408910551379,1.0872907732203734,1.0849463590660462
178,0.2845145460791251,178.0,0.7885680540930908,77.608,1.086202372263158,1.0792408910551379,1.087320792297432,1.0849493354616595
179,0.2845145460791251,179.0,0.7885680540930908,78.044,1.086202372263158,1.0792408910551379,1.0873505476052676,1.084952097696741
180,0.2845145460791251,180.0,0.7885680540930908,78.48,1.086202372263158,1.0791882594761903,1.0873800388337855,1.0849546461860204
181,0.2845145460791251,181.0,0.7885680540930908,78.916,1.086202372263158,1.0791882594761903,1.0874092656900276,1.0849569813689182
182,0.2845145460791251,182.0,0.7885680540930908,79.352,1.0855222666842106,1.0791882594761903,1.0874382278981356,1.0849591037093063
183,0.2845145460791251,183.0,0.7885680540930908,79.788,1.0855222666842106,1.0800153170867168,1.0874669251993159,1.0849610136952668
184,0.2845145460791251,184.0,0.7885680540930908,80.224,1.0855222666842106,1.0800153170867168,1.0874953573518005,1.084962711838844
185,0.2845145460791251,185.0,0.7885680540930908,80.66,1.0845354245789474,1.0800153170867168,1.087523524130809,1.0849641986757914
186,0.2845145460791251,186.0,0.7885680540930908,81.096,1.0845354245789474,1.0800153170867168,1.0875514253285097,1.084965474765313
187,0.2845145460791251,187.0,0.7885680540930908,81.532,1.0845354245789474,1.0800153170867168,1.0875790607539793,1.0849665406898017
188,0.2845145460791251,188.0,0.7885680540930908,81.968,1.0845354245789474,1.0800153170867168,1.087606430233161,1.0849673970545721
189,0.2845145460791251,189.0,0.7885680540930908,82.404,1.0840899220526317,1.0800153170867168,1.087633533608824,1.0849680444875882
190,0.2845145460791251,190.0,0.7885680540930908,82.84,1.0840899220526317,1.0800153170867168,1.0876603707405217,1.0849684836391877
191,0.2845145460791251,191.0,0.7885680540930908,83.276,1.0840899220526317,1.0800153170867168,1.087686941504547,1.0849687151818022
192,0.2845145460791251,192.0,0.7885680540930908,83.712,1.0840899220526317,1.0800153170867168,1.0877132457938898,1.0849687398096728
193,0.2845145460791251,193.0,0.7885680540930908,84.148,1.0840899220526317,1.0800153170867168,1.0877392835181936,1.0849685582385622
194,0.2845145460791251,194.0,0.7885680540930908,84.584,1.0840899220526317,1.0800153170867168,1.0877650546037099,1.0849681712054635
195,0.2845145460791251,195.0,0.7885680540930908,85.02,1.0840899220526317,1.0800153170867168,1.0877905589932533,1.084967579468305
196,0.2845145460791251,196.0,0.7885680540930908,85.456,1.0840899220526317,1.0800153170867168,1.0878157966461564,1.0849667838056511
197,0.2845145460791251,197.0,0.7885680540930908,85.892,1.0840899220526317,1.0800153170867168,1.0878407675382231,1.084965785016402
198,0.2845145460791251,198.0,0.7885680540930908,86.328,1.0840899220526317,1.0800153170867168,1.0878654716616827,1.0849645839194881
199,0.2845145460791251,199.0,0.7885680540930908,86.764,1.0840899220526317,1.0800153170867168,1.0878899090251424,1.084963181353563
200,0.2845145460791251,200.0,0.7885680540930908,87.2,1.0840899220526317,1.0800153170867168,1.0879140796535407,1.0849615781766926
201,0.2845145460791251,201.0,0.7885680540930908,87.636,1.0840899220526317,1.0800153170867168,1.0879379835880991,1.0849597752660431
202,0.2845145460791251,202.0,0.7885680540930908,88.072,1.0840899220526317,1.0800153170867168,1.087961620886274,1.084957773517566
203,0.2845145460791251,203.0,0.7885680540930908,88.508,1.0840899220526317,1.0800153170867168,1.0879849916217081,1.084955573845679
204,0.2845145460791251,204.0,0.7885680540930908,88.944,1.0840899220526317,1.0800153170867168,1.088008095884182,1.0849531771829488
205,0.2845145460791251,205.0,0.7885680540930908,89.38,1.0840899220526317,1.0800153170867168,1.0880309337795642,1.084950584479768
206,0.2845145460791251,206.0,0.7885680540930908,89.816,1.0840899220526317,1.0800153170867168,1.0880535054297618,1.0849477967040324
207,0.2845145460791251,207.0,0.7885680540930908,90.252,1.0840899220526317,1.0800153170867168,1.08807581097267,1.0849448148408156
208,0.2845145460791251,208.0,0.7885680540930908,90.688,1.0840899220526317,1.0800317389323308,1.088097850562122,1.084941639892044
209,0.2845145460791251,209.0,0.7885680540930908,91.124,1.0840899220526317,1.0800317389323308,1.0881196243678373,1.0849382728761674
210,0.2845145460791251,210.0,0.7885680540930908,91.56,1.0840899220526317,1.0800317389323308,1.0881411325753712,1.0849347148278305
211,0.2845145460791251,211.0,0.7885680540930908,91.996,1.0840899220526317,1.0800317389323308,1.088162375386062,1.0849309667975444
212,0.2845145460791251,212.0,0.7885680540930908,92.432,1.0840899220526317,1.0800317389323308,1.0881833530169798,1.0849270298513531
213,0.2845145460791251,213.0,0.7885680540930908,92.868,1.0840899220526317,1.0800317389323308,1.0882040657008722,1.0849229050705047
214,0.2845145460791251,214.0,0.7885680540930908,93.304,1.0840899220526317,1.0800317389323308,1.0882245136861124,1.0849185935511168
215,0.2845145460791251,215.0,0.7885680540930908,93.74,1.0840899220526317,1.0800317389323308,1.0882446972366444,1.0849140964038448
216,0.2845145460791251,216.0,0.7885680540930908,94.176,1.0840899220526317,1.0800317389323308,1.088264616631929,1.0849094147535494
217,0.2845145460791251,217.0,0.7885680540930908,94.612,1.0840899220526317,1.0800317389323308,1.0882842721668886,1.0849045497389618
218,0.2845145460791251,218.0,0.7885680540930908,95.048,1.0840899220526317,1.0800317389323308,1.0883036641518522,1.084899502512352
219,0.2845145460791251,219.0,0.7885680540930908,95.484,1.0840899220526317,1.0800317389323308,1.0883227929124983,1.084894274239194
220,0.2845145460791251,220.0,0.7885680540930908,95.92,1.0840899220526317,1.0800317389323308,1.088341658789799,1.0848888660978337
221,0.2845145460791251,221.0,0.7885680540930908,96.356,1.0840899220526317,1.0800317389323308,1.088360262139961,1.0848832792791556
222,0.2845145460791251,222.0,0.7885680540930908,96.792,1.0840899220526317,1.0800317389323308,1.0883786033343694,1.0848775149862504
223,0.2845145460791251,223.0,0.7885680540930908,97.228,1.0838192543157894,1.0800317389323308,1.088396682759527,1.0848715744340836
224,0.2845145460791251,224.0,0.7885680540930908,97.664,1.0838192543157894,1.0800317389323308,1.0884145008169948,1.0848654588491637
225,0.2845145460791251,225.0,0.7885680540930908,98.1,1.0838192543157894,1.0800317389323308,1.088432057923332,1.0848591694692125
226,0.2845145460791251,226.0,0.7885680540930908,98.536,1.0838192543157894,1.0800317389323308,1.0884493545100342,1.0848527075428351
227,0.2845145460791251,227.0,0.7885680540930908,98.972,1.0838192543157894,1.0800317389323308,1.0884663910234704,1.0848460743291921
228,0.2845145460791251,228.0,0.7885680540930908,99.408,1.0838192543157894,1.0800317389323308,1.0884831679248206,1.084839271097671
229,0.2845145460791251,229.0,0.7885680540930908,99.844,1.0838192543157894,1.0800317389323308,1.088499685690011,1.0848322991275623
230,0.2845145460791251,230.0,0.7885680540930908,100.28,1.0821105938947368,1.0800317389323308,1.0885159448096495,1.0848251597077327
231,0.2845145460791251,231.0,0.7885680540930908,100.716,1.0821105938947368,1.0800317389323308,1.0885319457889575,1.0848178541363032
232,0.2845145460791251,232.0,0.7885680540930908,101.152,1.0821105938947368,1.0800317389323308,1.088547689147705,1.0848103837203262
233,0.2845145460791251,233.0,0.7885680540930908,101.588,1.0821105938947368,1.0800317389323308,1.0885631754201401,1.0848027497754673
234,0.2845145460791251,234.0,0.7885680540930908,102.024,1.0821105938947368,1.0800317389323308,1.0885784051549208,1.0847949536256847
235,0.2845145460791251,235.0,0.7885680540930908,102.46,1.0821105938947368,1.0800317389323308,1.0885933789150426,1.0847869966029147
236,0.2845145460791251,236.0,0.7885680540930908,102.896,1.0821105938947368,1.0800317389323308,1.0886080972777683,1.0847788800467557
237,0.2845145460791251,237.0,0.7885680540930908,103.332,1.0821105938947368,1.0800317389323308,1.088622560834553,1.0847706053041568
238,0.2845145460791251,238.0,0.7885680540930908,103.768,1.0821105938947368,1.0800317389323308,1.0886367701909705,1.0847621737291064
239,0.2845145460791251,239.0,0.7885680540930908,104.204,1.0821105938947368,1.0800317389323308,1.0886507259666365,1.084753586682325
240,0.2845145460791251,240.0,0.7885680540930908,104.64,1.0821105938947368,1.0800317389323308,1.0886644287951326,1.084744845530958
241,0.2845145460791251,241.0,0.7885680540930908,105.076,1.0821105938947368,1.0800317389323308,1.0886778793239256,1.084735951648273
242,0.2845145460791251,242.0,0.7885680540930908,105.512,1.0821105938947368,1.0800317389323308,1.0886910782142893,1.0847269064133582
243,0.2845145460791251,243.0,0.7885680540930908,105.948,1.0821105938947368,1.0800317389323308,1.0887040261412213,1.0847177112108235
244,0.2845145460791251,244.0,0.7885680540930908,106.384,1.0821105938947368,1.0800317389323308,1.088716723793361,1.0847083674305042
245,0.2845145460791251,245.0,0.7885680540930908,106.82,1.0821105938947368,1.0800317389323308,1.0887291718729037,1.0846988764671681
246,0.2845145460791251,246.0,0.7885680540930908,107.256,1.0821105938947368,1.0800317389323308,1.0887413710955154,1.0846892397202244
247,0.2845145460791251,247.0,0.7885680540930908,107.692,1.0821105938947368,1.0800317389323308,1.0887533221902441,1.0846794585934345
248,0.2845145460791251,248.0,0.7885680540930908,108.128,1.0821105938947368,1.0800317389323308,1.0887650258994306,1.084669534494628
249,0.2845145460791251,249.0,0.7885680540930908,108.564,1.0821105938947368,1.0800317389323308,1.0887764829786177,1.0846594688354196
250,0.2845145460791251,250.0,0.7885680540930908,109.0,1.0821105938947368,1.0800317389323308,1.0887876941964563,1.0846492630309295
