ID,NoEssai,NoBloc,ID_bl,NoTraitement,test_type
29-2-3,29,2,29-2,3,N
29-2-4,29,2,29-2,4,N
29-2-5,29,2,29-2,5,N
29-2-6,29,2,29-2,6,N
29-3-1,29,3,29-3,1,N
29-3-2,29,3,29-3,2,N
29-3-3,29,3,29-3,3,N
29-3-4,29,3,29-3,4,N
29-3-5,29,3,29-3,5,N
29-3-6,29,3,29-3,6,N
30-1-1,30,1,30-1,1,N
30-1-2,30,1,30-1,2,N
30-1-3,30,1,30-1,3,N
30-1-4,30,1,30-1,4,N
30-1-5,30,1,30-1,5,N
30-1-6,30,1,30-1,6,N
30-1-7,30,1,30-1,7,N
30-1-8,30,1,30-1,8,N
30-1-9,30,1,30-1,9,N
30-1-10,30,1,30-1,10,N
30-1-11,30,1,30-1,11,N
30-1-12,30,1,30-1,12,N
31-3-1,31,3,31-3,1,N
31-3-2,31,3,31-3,2,N
31-3-3,31,3,31-3,3,N
31-3-4,31,3,31-3,4,N
31-3-5,31,3,31-3,5,N
31-3-6,31,3,31-3,6,N
31-3-7,31,3,31-3,7,N
31-3-8,31,3,31-3,8,N
31-3-9,31,3,31-3,9,N
31-3-10,31,3,31-3,10,N
31-3-11,31,3,31-3,11,N
31-3-12,31,3,31-3,12,N
32-2-1,32,2,32-2,1,NPK
32-2-2,32,2,32-2,2,NPK
32-2-3,32,2,32-2,3,NPK
32-2-4,32,2,32-2,4,NPK
32-2-5,32,2,32-2,5,NPK
32-2-6,32,2,32-2,6,NPK
32-2-7,32,2,32-2,7,NPK
32-2-8,32,2,32-2,8,NPK
32-2-9,32,2,32-2,9,NPK
32-2-10,32,2,32-2,10,NPK
32-3-1,32,3,32-3,1,NPK
32-3-2,32,3,32-3,2,NPK
32-3-3,32,3,32-3,3,NPK
32-3-4,32,3,32-3,4,NPK
32-3-5,32,3,32-3,5,NPK
32-3-6,32,3,32-3,6,NPK
32-3-7,32,3,32-3,7,NPK
32-3-8,32,3,32-3,8,NPK
32-3-9,32,3,32-3,9,NPK
32-3-10,32,3,32-3,10,NPK
33-2-1,33,2,33-2,1,N
33-2-2,33,2,33-2,2,N
33-2-3,33,2,33-2,3,N
33-2-5,33,2,33-2,5,N
33-2-6,33,2,33-2,6,N
33-2-7,33,2,33-2,7,N
33-3-1,33,3,33-3,1,N
33-3-2,33,3,33-3,2,N
33-3-3,33,3,33-3,3,N
33-3-4,33,3,33-3,4,N
33-3-5,33,3,33-3,5,N
33-3-6,33,3,33-3,6,N
33-3-7,33,3,33-3,7,N
34-1-1,34,1,34-1,1,N
34-1-2,34,1,34-1,2,N
34-1-3,34,1,34-1,3,N
34-1-4,34,1,34-1,4,N
34-1-5,34,1,34-1,5,N
34-1-6,34,1,34-1,6,N
34-1-7,34,1,34-1,7,N
34-2-1,34,2,34-2,1,N
34-2-2,34,2,34-2,2,N
34-2-3,34,2,34-2,3,N
34-2-4,34,2,34-2,4,N
34-2-5,34,2,34-2,5,N
34-2-6,34,2,34-2,6,N
34-2-7,34,2,34-2,7,N
34-3-1,34,3,34-3,1,N
34-3-2,34,3,34-3,2,N
34-3-3,34,3,34-3,3,N
34-3-4,34,3,34-3,4,N
34-3-5,34,3,34-3,5,N
34-3-6,34,3,34-3,6,N
34-3-7,34,3,34-3,7,N
35-3-1,35,3,35-3,1,N
35-3-2,35,3,35-3,2,N
35-3-3,35,3,35-3,3,N
35-3-4,35,3,35-3,4,N
35-3-5,35,3,35-3,5,N
35-3-6,35,3,35-3,6,N
35-3-7,35,3,35-3,7,N
36-1-1,36,1,36-1,1,N
36-1-2,36,1,36-1,2,N
36-1-3,36,1,36-1,3,N
36-1-4,36,1,36-1,4,N
36-1-5,36,1,36-1,5,N
36-2-1,36,2,36-2,1,N
36-2-2,36,2,36-2,2,N
36-2-3,36,2,36-2,3,N
36-2-4,36,2,36-2,4,N
36-2-5,36,2,36-2,5,N
36-3-1,36,3,36-3,1,N
36-3-2,36,3,36-3,2,N
36-3-3,36,3,36-3,3,N
36-3-4,36,3,36-3,4,N
36-3-5,36,3,36-3,5,N
37-1-1,37,1,37-1,1,N
37-1-2,37,1,37-1,2,N
37-1-3,37,1,37-1,3,N
37-1-4,37,1,37-1,4,N
37-1-5,37,1,37-1,5,N
37-2-1,37,2,37-2,1,N
37-2-2,37,2,37-2,2,N
37-2-3,37,2,37-2,3,N
37-2-4,37,2,37-2,4,N
37-2-5,37,2,37-2,5,N
37-3-1,37,3,37-3,1,N
37-3-2,37,3,37-3,2,N
37-3-3,37,3,37-3,3,N
37-3-4,37,3,37-3,4,N
37-3-5,37,3,37-3,5,N
38-1-1,38,1,38-1,1,N
38-1-2,38,1,38-1,2,N
38-1-3,38,1,38-1,3,N
38-1-4,38,1,38-1,4,N
38-1-5,38,1,38-1,5,N
38-2-1,38,2,38-2,1,N
38-2-2,38,2,38-2,2,N
38-2-3,38,2,38-2,3,N
38-2-4,38,2,38-2,4,N
38-2-5,38,2,38-2,5,N
38-3-1,38,3,38-3,1,N
38-3-2,38,3,38-3,2,N
38-3-3,38,3,38-3,3,N
38-3-4,38,3,38-3,4,N
38-3-5,38,3,38-3,5,N
39-1-1,39,1,39-1,1,NPK
39-1-2,39,1,39-1,2,NPK
39-1-3,39,1,39-1,3,NPK
39-1-4,39,1,39-1,4,NPK
39-1-5,39,1,39-1,5,NPK
39-1-6,39,1,39-1,6,NPK
39-1-7,39,1,39-1,7,NPK
39-1-8,39,1,39-1,8,NPK
39-1-9,39,1,39-1,9,NPK
39-1-10,39,1,39-1,10,NPK
39-1-11,39,1,39-1,11,NPK
39-2-1,39,2,39-2,1,NPK
39-2-2,39,2,39-2,2,NPK
39-2-3,39,2,39-2,3,NPK
39-2-4,39,2,39-2,4,NPK
39-2-5,39,2,39-2,5,NPK
39-2-6,39,2,39-2,6,NPK
39-2-7,39,2,39-2,7,NPK
39-2-8,39,2,39-2,8,NPK
39-2-9,39,2,39-2,9,NPK
39-2-10,39,2,39-2,10,NPK
39-2-11,39,2,39-2,11,NPK
39-3-1,39,3,39-3,1,NPK
39-3-2,39,3,39-3,2,NPK
39-3-3,39,3,39-3,3,NPK
39-3-4,39,3,39-3,4,NPK
39-3-5,39,3,39-3,5,NPK
39-3-6,39,3,39-3,6,NPK
39-3-7,39,3,39-3,7,NPK
39-3-8,39,3,39-3,8,NPK
39-3-9,39,3,39-3,9,NPK
39-3-10,39,3,39-3,10,NPK
39-3-11,39,3,39-3,11,NPK
40-2-1,40,2,40-2,1,NPK
40-2-2,40,2,40-2,2,NPK
40-2-3,40,2,40-2,3,NPK
40-2-4,40,2,40-2,4,NPK
40-2-5,40,2,40-2,5,NPK
40-2-6,40,2,40-2,6,NPK
40-2-7,40,2,40-2,7,NPK
40-2-8,40,2,40-2,8,NPK
40-2-9,40,2,40-2,9,NPK
40-2-10,40,2,40-2,10,NPK
40-2-11,40,2,40-2,11,NPK
40-3-1,40,3,40-3,1,NPK
40-3-2,40,3,40-3,2,NPK
40-3-3,40,3,40-3,3,NPK
40-3-4,40,3,40-3,4,NPK
40-3-5,40,3,40-3,5,NPK
40-3-6,40,3,40-3,6,NPK
40-3-7,40,3,40-3,7,NPK
40-3-8,40,3,40-3,8,NPK
40-3-9,40,3,40-3,9,NPK
40-3-10,40,3,40-3,10,NPK
40-3-11,40,3,40-3,11,NPK
41-1-1,41,1,41-1,1,NPK
41-1-2,41,1,41-1,2,NPK
41-1-3,41,1,41-1,3,NPK
41-1-4,41,1,41-1,4,NPK
41-1-5,41,1,41-1,5,NPK
41-1-6,41,1,41-1,6,NPK
41-1-7,41,1,41-1,7,NPK
41-1-8,41,1,41-1,8,NPK
41-1-9,41,1,41-1,9,NPK
41-1-10,41,1,41-1,10,NPK
41-1-11,41,1,41-1,11,NPK
41-3-1,41,3,41-3,1,NPK
41-3-2,41,3,41-3,2,NPK
41-3-3,41,3,41-3,3,NPK
41-3-4,41,3,41-3,4,NPK
41-3-5,41,3,41-3,5,NPK
41-3-6,41,3,41-3,6,NPK
41-3-7,41,3,41-3,7,NPK
41-3-8,41,3,41-3,8,NPK
41-3-9,41,3,41-3,9,NPK
41-3-10,41,3,41-3,10,NPK
41-3-11,41,3,41-3,11,NPK
42-1-1,42,1,42-1,1,NPK
42-1-2,42,1,42-1,2,NPK
42-1-3,42,1,42-1,3,NPK
42-1-4,42,1,42-1,4,NPK
42-1-5,42,1,42-1,5,NPK
42-1-6,42,1,42-1,6,NPK
42-1-7,42,1,42-1,7,NPK
42-1-8,42,1,42-1,8,NPK
42-1-9,42,1,42-1,9,NPK
42-1-10,42,1,42-1,10,NPK
42-1-11,42,1,42-1,11,NPK
42-3-1,42,3,42-3,1,NPK
42-3-2,42,3,42-3,2,NPK
42-3-3,42,3,42-3,3,NPK
42-3-4,42,3,42-3,4,NPK
42-3-5,42,3,42-3,5,NPK
42-3-6,42,3,42-3,6,NPK
42-3-7,42,3,42-3,7,NPK
42-3-8,42,3,42-3,8,NPK
42-3-9,42,3,42-3,9,NPK
42-3-10,42,3,42-3,10,NPK
42-3-11,42,3,42-3,11,NPK
43-3-1,43,3,43-3,1,NPK
43-3-2,43,3,43-3,2,NPK
43-3-3,43,3,43-3,3,NPK
43-3-4,43,3,43-3,4,NPK
43-3-5,43,3,43-3,5,NPK
43-3-6,43,3,43-3,6,NPK
43-3-7,43,3,43-3,7,NPK
43-3-8,43,3,43-3,8,NPK
43-3-9,43,3,43-3,9,NPK
43-3-10,43,3,43-3,10,NPK
43-3-11,43,3,43-3,11,NPK
44-1-1,44,1,44-1,1,NPK
44-1-2,44,1,44-1,2,NPK
44-1-3,44,1,44-1,3,NPK
44-1-4,44,1,44-1,4,NPK
44-1-5,44,1,44-1,5,NPK
44-1-6,44,1,44-1,6,NPK
44-1-7,44,1,44-1,7,NPK
44-1-8,44,1,44-1,8,NPK
44-1-9,44,1,44-1,9,NPK
44-1-10,44,1,44-1,10,NPK
44-1-11,44,1,44-1,11,NPK
44-2-1,44,2,44-2,1,NPK
44-2-2,44,2,44-2,2,NPK
44-2-3,44,2,44-2,3,NPK
44-2-4,44,2,44-2,4,NPK
44-2-5,44,2,44-2,5,NPK
44-2-6,44,2,44-2,6,NPK
44-2-7,44,2,44-2,7,NPK
44-2-8,44,2,44-2,8,NPK
44-2-9,44,2,44-2,9,NPK
44-2-10,44,2,44-2,10,NPK
44-2-11,44,2,44-2,11,NPK
46-1-1,46,1,46-1,1,NPK
46-1-2,46,1,46-1,2,NPK
46-1-3,46,1,46-1,3,NPK
46-1-4,46,1,46-1,4,NPK
46-1-5,46,1,46-1,5,NPK
46-1-6,46,1,46-1,6,NPK
46-1-7,46,1,46-1,7,NPK
46-1-8,46,1,46-1,8,NPK
46-1-9,46,1,46-1,9,NPK
46-1-10,46,1,46-1,10,NPK
46-1-11,46,1,46-1,11,NPK
46-3-1,46,3,46-3,1,NPK
46-3-2,46,3,46-3,2,NPK
46-3-3,46,3,46-3,3,NPK
46-3-4,46,3,46-3,4,NPK
46-3-5,46,3,46-3,5,NPK
46-3-6,46,3,46-3,6,NPK
46-3-7,46,3,46-3,7,NPK
46-3-8,46,3,46-3,8,NPK
46-3-9,46,3,46-3,9,NPK
46-3-10,46,3,46-3,10,NPK
46-3-11,46,3,46-3,11,NPK
47-3-1,47,3,47-3,1,NPK
47-3-12,47,3,47-3,12,NPK
47-3-2,47,3,47-3,2,NPK
47-3-13,47,3,47-3,13,NPK
47-3-3,47,3,47-3,3,NPK
47-3-14,47,3,47-3,14,NPK
47-3-4,47,3,47-3,4,NPK
47-3-15,47,3,47-3,15,NPK
47-3-5,47,3,47-3,5,NPK
47-3-16,47,3,47-3,16,NPK
47-3-6,47,3,47-3,6,NPK
47-3-17,47,3,47-3,17,NPK
47-3-7,47,3,47-3,7,NPK
47-3-18,47,3,47-3,18,NPK
47-3-8,47,3,47-3,8,NPK
47-3-19,47,3,47-3,19,NPK
47-3-9,47,3,47-3,9,NPK
47-3-20,47,3,47-3,20,NPK
47-3-10,47,3,47-3,10,NPK
47-3-21,47,3,47-3,21,NPK
47-3-11,47,3,47-3,11,NPK
47-3-22,47,3,47-3,22,NPK
49-1-1,49,1,49-1,1,NPK
49-1-2,49,1,49-1,2,NPK
49-1-3,49,1,49-1,3,NPK
49-1-4,49,1,49-1,4,NPK
49-1-5,49,1,49-1,5,NPK
49-1-6,49,1,49-1,6,NPK
49-1-7,49,1,49-1,7,NPK
49-1-8,49,1,49-1,8,NPK
49-1-9,49,1,49-1,9,NPK
49-1-10,49,1,49-1,10,NPK
49-1-11,49,1,49-1,11,NPK
49-2-1,49,2,49-2,1,NPK
49-2-2,49,2,49-2,2,NPK
49-2-3,49,2,49-2,3,NPK
49-2-4,49,2,49-2,4,NPK
49-2-5,49,2,49-2,5,NPK
49-2-6,49,2,49-2,6,NPK
49-2-7,49,2,49-2,7,NPK
49-2-8,49,2,49-2,8,NPK
49-2-9,49,2,49-2,9,NPK
49-2-10,49,2,49-2,10,NPK
49-2-11,49,2,49-2,11,NPK
49-3-1,49,3,49-3,1,NPK
49-3-2,49,3,49-3,2,NPK
49-3-3,49,3,49-3,3,NPK
49-3-4,49,3,49-3,4,NPK
49-3-5,49,3,49-3,5,NPK
49-3-6,49,3,49-3,6,NPK
49-3-7,49,3,49-3,7,NPK
49-3-8,49,3,49-3,8,NPK
49-3-9,49,3,49-3,9,NPK
49-3-10,49,3,49-3,10,NPK
49-3-11,49,3,49-3,11,NPK
50-1-1,50,1,50-1,1,NPK
50-1-12,50,1,50-1,12,NPK
50-1-2,50,1,50-1,2,NPK
50-1-13,50,1,50-1,13,NPK
50-1-3,50,1,50-1,3,NPK
50-1-14,50,1,50-1,14,NPK
50-1-4,50,1,50-1,4,NPK
50-1-15,50,1,50-1,15,NPK
50-1-5,50,1,50-1,5,NPK
50-1-16,50,1,50-1,16,NPK
50-1-6,50,1,50-1,6,NPK
50-1-17,50,1,50-1,17,NPK
50-1-7,50,1,50-1,7,NPK
50-1-18,50,1,50-1,18,NPK
50-1-8,50,1,50-1,8,NPK
50-1-19,50,1,50-1,19,NPK
