ID,NoEssai,NoBloc,ID_bl,NoTraitement,test_type
389-1-4,389,1,389-1,4,N
389-1-4,389,1,389-1,4,N
389-1-5,389,1,389-1,5,N
389-1-5,389,1,389-1,5,N
389-3-1,389,3,389-3,1,N
389-3-1,389,3,389-3,1,N
389-3-2,389,3,389-3,2,N
389-3-2,389,3,389-3,2,N
389-3-3,389,3,389-3,3,N
389-3-3,389,3,389-3,3,N
389-3-4,389,3,389-3,4,N
389-3-4,389,3,389-3,4,N
389-3-5,389,3,389-3,5,N
389-3-5,389,3,389-3,5,N
389-4-1,389,4,389-4,1,N
389-4-1,389,4,389-4,1,N
389-4-2,389,4,389-4,2,N
389-4-2,389,4,389-4,2,N
389-4-3,389,4,389-4,3,N
389-4-3,389,4,389-4,3,N
389-4-4,389,4,389-4,4,N
389-4-4,389,4,389-4,4,N
389-4-5,389,4,389-4,5,N
389-4-5,389,4,389-4,5,N
390-1-1,390,1,390-1,1,N
390-1-1,390,1,390-1,1,N
390-1-2,390,1,390-1,2,N
390-1-2,390,1,390-1,2,N
390-1-3,390,1,390-1,3,N
390-1-3,390,1,390-1,3,N
390-1-4,390,1,390-1,4,N
390-1-4,390,1,390-1,4,N
390-1-5,390,1,390-1,5,N
390-1-5,390,1,390-1,5,N
390-2-1,390,2,390-2,1,N
390-2-1,390,2,390-2,1,N
390-2-2,390,2,390-2,2,N
390-2-2,390,2,390-2,2,N
390-2-3,390,2,390-2,3,N
390-2-3,390,2,390-2,3,N
390-2-4,390,2,390-2,4,N
390-2-4,390,2,390-2,4,N
390-2-5,390,2,390-2,5,N
390-2-5,390,2,390-2,5,N
391-1-1,391,1,391-1,1,N
391-1-2,391,1,391-1,2,N
391-1-3,391,1,391-1,3,N
391-1-4,391,1,391-1,4,N
391-1-5,391,1,391-1,5,N
391-2-1,391,2,391-2,1,N
391-2-2,391,2,391-2,2,N
391-2-3,391,2,391-2,3,N
391-2-4,391,2,391-2,4,N
391-2-5,391,2,391-2,5,N
391-3-1,391,3,391-3,1,N
391-3-2,391,3,391-3,2,N
391-3-3,391,3,391-3,3,N
391-3-4,391,3,391-3,4,N
391-3-5,391,3,391-3,5,N
392-1-1,392,1,392-1,1,N
392-1-2,392,1,392-1,2,N
392-1-3,392,1,392-1,3,N
392-1-4,392,1,392-1,4,N
392-1-5,392,1,392-1,5,N
392-2-1,392,2,392-2,1,N
392-2-2,392,2,392-2,2,N
392-2-3,392,2,392-2,3,N
392-2-4,392,2,392-2,4,N
392-2-5,392,2,392-2,5,N
392-3-1,392,3,392-3,1,N
392-3-2,392,3,392-3,2,N
392-3-3,392,3,392-3,3,N
392-3-4,392,3,392-3,4,N
392-3-5,392,3,392-3,5,N
393-2-1,393,2,393-2,1,K
393-2-2,393,2,393-2,2,K
393-2-3,393,2,393-2,3,K
393-2-4,393,2,393-2,4,K
393-2-5,393,2,393-2,5,K
393-2-6,393,2,393-2,6,K
393-2-7,393,2,393-2,7,K
393-2-8,393,2,393-2,8,K
393-3-1,393,3,393-3,1,K
393-3-2,393,3,393-3,2,K
393-3-3,393,3,393-3,3,K
393-3-4,393,3,393-3,4,K
393-3-5,393,3,393-3,5,K
393-3-6,393,3,393-3,6,K
393-3-7,393,3,393-3,7,K
393-3-8,393,3,393-3,8,K
394-1-1,394,1,394-1,1,K
394-1-2,394,1,394-1,2,K
394-1-3,394,1,394-1,3,K
394-1-4,394,1,394-1,4,K
394-1-5,394,1,394-1,5,K
394-1-6,394,1,394-1,6,K
394-1-7,394,1,394-1,7,K
394-1-8,394,1,394-1,8,K
394-2-1,394,2,394-2,1,K
394-2-2,394,2,394-2,2,K
394-2-3,394,2,394-2,3,K
394-2-4,394,2,394-2,4,K
394-2-5,394,2,394-2,5,K
394-2-6,394,2,394-2,6,K
394-2-7,394,2,394-2,7,K
394-2-8,394,2,394-2,8,K
394-3-1,394,3,394-3,1,K
394-3-2,394,3,394-3,2,K
394-3-3,394,3,394-3,3,K
394-3-4,394,3,394-3,4,K
394-3-5,394,3,394-3,5,K
394-3-6,394,3,394-3,6,K
394-3-7,394,3,394-3,7,K
394-3-8,394,3,394-3,8,K
395-1-1,395,1,395-1,1,N
395-1-2,395,1,395-1,2,N
395-1-3,395,1,395-1,3,N
395-1-4,395,1,395-1,4,N
395-1-5,395,1,395-1,5,N
395-3-1,395,3,395-3,1,N
395-3-2,395,3,395-3,2,N
395-3-3,395,3,395-3,3,N
395-3-4,395,3,395-3,4,N
395-3-5,395,3,395-3,5,N
396-2-1,396,2,396-2,1,N
396-2-2,396,2,396-2,2,N
396-2-3,396,2,396-2,3,N
396-2-4,396,2,396-2,4,N
396-2-5,396,2,396-2,5,N
396-3-1,396,3,396-3,1,N
396-3-2,396,3,396-3,2,N
396-3-3,396,3,396-3,3,N
396-3-4,396,3,396-3,4,N
396-3-5,396,3,396-3,5,N
397-1-1,397,1,397-1,1,K
397-1-2,397,1,397-1,2,K
397-1-3,397,1,397-1,3,K
397-1-4,397,1,397-1,4,K
397-1-5,397,1,397-1,5,K
397-1-6,397,1,397-1,6,K
397-1-7,397,1,397-1,7,K
397-1-8,397,1,397-1,8,K
398-1-1,398,1,398-1,1,K
398-1-2,398,1,398-1,2,K
398-1-3,398,1,398-1,3,K
398-1-4,398,1,398-1,4,K
398-1-5,398,1,398-1,5,K
398-1-6,398,1,398-1,6,K
398-1-7,398,1,398-1,7,K
398-1-8,398,1,398-1,8,K
399-1-1,399,1,399-1,1,N
399-1-2,399,1,399-1,2,N
399-1-3,399,1,399-1,3,N
399-1-4,399,1,399-1,4,N
399-1-5,399,1,399-1,5,N
399-1-6,399,1,399-1,6,N
399-2-1,399,2,399-2,1,N
399-2-2,399,2,399-2,2,N
399-2-3,399,2,399-2,3,N
399-2-4,399,2,399-2,4,N
399-2-5,399,2,399-2,5,N
399-2-6,399,2,399-2,6,N
399-3-1,399,3,399-3,1,N
399-3-2,399,3,399-3,2,N
399-3-3,399,3,399-3,3,N
399-3-4,399,3,399-3,4,N
399-3-5,399,3,399-3,5,N
399-3-6,399,3,399-3,6,N
400-1-1,400,1,400-1,1,N
400-1-2,400,1,400-1,2,N
400-1-3,400,1,400-1,3,N
400-1-4,400,1,400-1,4,N
400-1-5,400,1,400-1,5,N
400-1-6,400,1,400-1,6,N
400-3-1,400,3,400-3,1,N
400-3-2,400,3,400-3,2,N
400-3-3,400,3,400-3,3,N
400-3-4,400,3,400-3,4,N
400-3-5,400,3,400-3,5,N
400-3-6,400,3,400-3,6,N
401-1-1,401,1,401-1,1,K
401-1-2,401,1,401-1,2,K
401-1-3,401,1,401-1,3,K
401-1-4,401,1,401-1,4,K
401-1-5,401,1,401-1,5,K
401-1-6,401,1,401-1,6,K
401-2-1,401,2,401-2,1,K
401-2-2,401,2,401-2,2,K
401-2-3,401,2,401-2,3,K
401-2-4,401,2,401-2,4,K
401-2-5,401,2,401-2,5,K
401-2-6,401,2,401-2,6,K
401-3-1,401,3,401-3,1,K
401-3-2,401,3,401-3,2,K
401-3-3,401,3,401-3,3,K
401-3-4,401,3,401-3,4,K
401-3-5,401,3,401-3,5,K
401-3-6,401,3,401-3,6,K
402-1-1,402,1,402-1,1,K
402-1-2,402,1,402-1,2,K
402-1-3,402,1,402-1,3,K
402-1-4,402,1,402-1,4,K
402-1-5,402,1,402-1,5,K
402-1-6,402,1,402-1,6,K
402-3-1,402,3,402-3,1,K
402-3-2,402,3,402-3,2,K
402-3-3,402,3,402-3,3,K
402-3-4,402,3,402-3,4,K
402-3-5,402,3,402-3,5,K
402-3-6,402,3,402-3,6,K
403-2-1,403,2,403-2,1,K
403-2-2,403,2,403-2,2,K
403-2-3,403,2,403-2,3,K
403-2-4,403,2,403-2,4,K
403-2-5,403,2,403-2,5,K
403-2-6,403,2,403-2,6,K
403-2-7,403,2,403-2,7,K
403-2-8,403,2,403-2,8,K
403-3-1,403,3,403-3,1,K
403-3-2,403,3,403-3,2,K
403-3-3,403,3,403-3,3,K
403-3-4,403,3,403-3,4,K
403-3-5,403,3,403-3,5,K
403-3-6,403,3,403-3,6,K
403-3-7,403,3,403-3,7,K
403-3-8,403,3,403-3,8,K
404-1-1,404,1,404-1,1,N
404-1-2,404,1,404-1,2,N
404-1-3,404,1,404-1,3,N
404-1-4,404,1,404-1,4,N
404-1-5,404,1,404-1,5,N
404-2-1,404,2,404-2,1,N
404-2-2,404,2,404-2,2,N
404-2-3,404,2,404-2,3,N
404-2-4,404,2,404-2,4,N
404-2-5,404,2,404-2,5,N
404-3-1,404,3,404-3,1,N
404-3-2,404,3,404-3,2,N
404-3-3,404,3,404-3,3,N
404-3-4,404,3,404-3,4,N
404-3-5,404,3,404-3,5,N
404-4-1,404,4,404-4,1,N
404-4-2,404,4,404-4,2,N
404-4-3,404,4,404-4,3,N
404-4-4,404,4,404-4,4,N
404-4-5,404,4,404-4,5,N
405-3-1,405,3,405-3,1,N
405-3-2,405,3,405-3,2,N
405-3-3,405,3,405-3,3,N
405-3-4,405,3,405-3,4,N
405-3-5,405,3,405-3,5,N
405-4-1,405,4,405-4,1,N
405-4-2,405,4,405-4,2,N
405-4-3,405,4,405-4,3,N
405-4-4,405,4,405-4,4,N
405-4-5,405,4,405-4,5,N
406-2-1,406,2,406-2,1,K
406-2-2,406,2,406-2,2,K
406-2-3,406,2,406-2,3,K
406-2-4,406,2,406-2,4,K
406-2-5,406,2,406-2,5,K
406-2-6,406,2,406-2,6,K
407-1-1,407,1,407-1,1,K
407-1-2,407,1,407-1,2,K
407-1-3,407,1,407-1,3,K
407-1-4,407,1,407-1,4,K
407-1-5,407,1,407-1,5,K
407-1-6,407,1,407-1,6,K
407-2-1,407,2,407-2,1,K
407-2-2,407,2,407-2,2,K
407-2-3,407,2,407-2,3,K
407-2-4,407,2,407-2,4,K
407-2-5,407,2,407-2,5,K
407-2-6,407,2,407-2,6,K
407-3-1,407,3,407-3,1,K
407-3-2,407,3,407-3,2,K
407-3-3,407,3,407-3,3,K
407-3-4,407,3,407-3,4,K
407-3-5,407,3,407-3,5,K
407-3-6,407,3,407-3,6,K
408-2-1,408,2,408-2,1,P
408-2-2,408,2,408-2,2,P
408-2-3,408,2,408-2,3,P
408-2-4,408,2,408-2,4,P
408-2-5,408,2,408-2,5,P
408-2-6,408,2,408-2,6,P
408-2-7,408,2,408-2,7,P
408-2-8,408,2,408-2,8,P
408-2-9,408,2,408-2,9,P
408-2-10,408,2,408-2,10,P
408-3-1,408,3,408-3,1,P
408-3-2,408,3,408-3,2,P
408-3-3,408,3,408-3,3,P
408-3-4,408,3,408-3,4,P
408-3-5,408,3,408-3,5,P
408-3-6,408,3,408-3,6,P
408-3-7,408,3,408-3,7,P
408-3-8,408,3,408-3,8,P
408-3-9,408,3,408-3,9,P
408-3-10,408,3,408-3,10,P
409-2-1,409,2,409-2,1,P
409-2-2,409,2,409-2,2,P
409-2-3,409,2,409-2,3,P
409-2-4,409,2,409-2,4,P
409-2-5,409,2,409-2,5,P
409-2-6,409,2,409-2,6,P
409-2-7,409,2,409-2,7,P
409-2-8,409,2,409-2,8,P
409-2-9,409,2,409-2,9,P
409-2-10,409,2,409-2,10,P
409-3-1,409,3,409-3,1,P
409-3-2,409,3,409-3,2,P
409-3-3,409,3,409-3,3,P
409-3-4,409,3,409-3,4,P
409-3-5,409,3,409-3,5,P
409-3-6,409,3,409-3,6,P
409-3-7,409,3,409-3,7,P
409-3-8,409,3,409-3,8,P
409-3-9,409,3,409-3,9,P
409-3-10,409,3,409-3,10,P
410-1-1,410,1,410-1,1,P
410-1-2,410,1,410-1,2,P
410-1-3,410,1,410-1,3,P
410-1-4,410,1,410-1,4,P
410-1-5,410,1,410-1,5,P
410-1-6,410,1,410-1,6,P
410-1-7,410,1,410-1,7,P
410-1-8,410,1,410-1,8,P
410-1-9,410,1,410-1,9,P
410-1-10,410,1,410-1,10,P
410-3-1,410,3,410-3,1,P
410-3-2,410,3,410-3,2,P
410-3-3,410,3,410-3,3,P
410-3-4,410,3,410-3,4,P
410-3-5,410,3,410-3,5,P
410-3-6,410,3,410-3,6,P
410-3-7,410,3,410-3,7,P
410-3-8,410,3,410-3,8,P
410-3-9,410,3,410-3,9,P
410-3-10,410,3,410-3,10,P
412-1-1,412,1,412-1,1,P
412-1-2,412,1,412-1,2,P
412-1-3,412,1,412-1,3,P
412-1-4,412,1,412-1,4,P
412-1-5,412,1,412-1,5,P
412-1-6,412,1,412-1,6,P
412-1-7,412,1,412-1,7,P
412-1-8,412,1,412-1,8,P
412-1-9,412,1,412-1,9,P
413-1-1,413,1,413-1,1,P
413-1-2,413,1,413-1,2,P
413-1-3,413,1,413-1,3,P
413-1-4,413,1,413-1,4,P
413-1-5,413,1,413-1,5,P
413-1-6,413,1,413-1,6,P
413-1-7,413,1,413-1,7,P
413-1-8,413,1,413-1,8,P
413-1-9,413,1,413-1,9,P
413-2-1,413,2,413-2,1,P
413-2-2,413,2,413-2,2,P
413-2-3,413,2,413-2,3,P
413-2-4,413,2,413-2,4,P
413-2-5,413,2,413-2,5,P
413-2-6,413,2,413-2,6,P
413-2-7,413,2,413-2,7,P
413-2-8,413,2,413-2,8,P
413-2-9,413,2,413-2,9,P
413-3-1,413,3,413-3,1,P
413-3-2,413,3,413-3,2,P
413-3-3,413,3,413-3,3,P
413-3-4,413,3,413-3,4,P
413-3-5,413,3,413-3,5,P
413-3-6,413,3,413-3,6,P
413-3-7,413,3,413-3,7,P
413-3-8,413,3,413-3,8,P
413-3-9,413,3,413-3,9,P
414-1-1,414,1,414-1,1,P
414-1-2,414,1,414-1,2,P
414-1-3,414,1,414-1,3,P
414-1-4,414,1,414-1,4,P
414-1-5,414,1,414-1,5,P
414-1-6,414,1,414-1,6,P
414-1-7,414,1,414-1,7,P
414-1-8,414,1,414-1,8,P
414-1-9,414,1,414-1,9,P
414-2-1,414,2,414-2,1,P
414-2-2,414,2,414-2,2,P
414-2-3,414,2,414-2,3,P
414-2-4,414,2,414-2,4,P
414-2-5,414,2,414-2,5,P
414-2-6,414,2,414-2,6,P
414-2-7,414,2,414-2,7,P
414-2-8,414,2,414-2,8,P
414-2-9,414,2,414-2,9,P
414-3-1,414,3,414-3,1,P
414-3-2,414,3,414-3,2,P
414-3-3,414,3,414-3,3,P
414-3-4,414,3,414-3,4,P
414-3-5,414,3,414-3,5,P
414-3-6,414,3,414-3,6,P
414-3-7,414,3,414-3,7,P
414-3-8,414,3,414-3,8,P
414-3-9,414,3,414-3,9,P
15002-2-1,15002,2,15002-2,1,N
15002-2-2,15002,2,15002-2,2,N
15002-2-3,15002,2,15002-2,3,N
15002-2-4,15002,2,15002-2,4,N
15003-1-1,15003,1,15003-1,1,N
15003-1-2,15003,1,15003-1,2,N
15003-1-3,15003,1,15003-1,3,N
15005-1-1,15005,1,15005-1,1,N
15005-1-2,15005,1,15005-1,2,N
15005-1-3,15005,1,15005-1,3,N
15005-1-4,15005,1,15005-1,4,N
15006-2-1,15006,2,15006-2,1,N
15006-2-2,15006,2,15006-2,2,N
15006-2-3,15006,2,15006-2,3,N
15006-2-4,15006,2,15006-2,4,N
15007-1-2,15007,1,15007-1,2,N
15007-1-3,15007,1,15007-1,3,N
15007-1-4,15007,1,15007-1,4,N
15007-1-5,15007,1,15007-1,5,N
15007-1-6,15007,1,15007-1,6,N
15007-3-1,15007,3,15007-3,1,N
15007-3-2,15007,3,15007-3,2,N
15007-3-3,15007,3,15007-3,3,N
15007-3-4,15007,3,15007-3,4,N
15007-3-5,15007,3,15007-3,5,N
15007-3-6,15007,3,15007-3,6,N
15008-2-1,15008,2,15008-2,1,N
15008-2-2,15008,2,15008-2,2,N
15008-2-3,15008,2,15008-2,3,N
15008-2-4,15008,2,15008-2,4,N
15008-2-5,15008,2,15008-2,5,N
15008-2-6,15008,2,15008-2,6,N
15008-3-1,15008,3,15008-3,1,N
15008-3-2,15008,3,15008-3,2,N
15008-3-3,15008,3,15008-3,3,N
15008-3-4,15008,3,15008-3,4,N
15008-3-5,15008,3,15008-3,5,N
15008-3-6,15008,3,15008-3,6,N
15009-1-1,15009,1,15009-1,1,N
15009-1-2,15009,1,15009-1,2,N
15009-1-3,15009,1,15009-1,3,N
15009-1-4,15009,1,15009-1,4,N
15009-1-5,15009,1,15009-1,5,N
15009-1-6,15009,1,15009-1,6,N
15009-3-2,15009,3,15009-3,2,N
15009-3-3,15009,3,15009-3,3,N
15009-3-4,15009,3,15009-3,4,N
15009-3-5,15009,3,15009-3,5,N
15009-3-6,15009,3,15009-3,6,N
15010-1-1,15010,1,15010-1,1,P
15010-1-2,15010,1,15010-1,2,P
15010-1-3,15010,1,15010-1,3,P
15010-1-4,15010,1,15010-1,4,P
15010-1-5,15010,1,15010-1,5,P
15010-1-6,15010,1,15010-1,6,P
15010-2-1,15010,2,15010-2,1,P
15010-2-2,15010,2,15010-2,2,P
15010-2-3,15010,2,15010-2,3,P
15010-2-4,15010,2,15010-2,4,P
15010-2-5,15010,2,15010-2,5,P
15010-2-6,15010,2,15010-2,6,P
15010-3-1,15010,3,15010-3,1,P
15010-3-2,15010,3,15010-3,2,P
15010-3-3,15010,3,15010-3,3,P
15010-3-4,15010,3,15010-3,4,P
15010-3-5,15010,3,15010-3,5,P
15010-3-6,15010,3,15010-3,6,P
15011-1-1,15011,1,15011-1,1,K
15011-1-2,15011,1,15011-1,2,K
15011-1-3,15011,1,15011-1,3,K
15011-1-4,15011,1,15011-1,4,K
15011-1-5,15011,1,15011-1,5,K
15011-1-6,15011,1,15011-1,6,K
15011-3-1,15011,3,15011-3,1,K
15011-3-2,15011,3,15011-3,2,K
15011-3-3,15011,3,15011-3,3,K
15011-3-4,15011,3,15011-3,4,K
15011-3-5,15011,3,15011-3,5,K
15011-3-6,15011,3,15011-3,6,K
15012-1-1,15012,1,15012-1,1,N
15012-1-2,15012,1,15012-1,2,N
15012-1-3,15012,1,15012-1,3,N
15012-1-4,15012,1,15012-1,4,N
15012-1-5,15012,1,15012-1,5,N
15012-2-1,15012,2,15012-2,1,N
15012-2-2,15012,2,15012-2,2,N
15012-2-3,15012,2,15012-2,3,N
15012-2-4,15012,2,15012-2,4,N
15012-2-5,15012,2,15012-2,5,N
15012-3-1,15012,3,15012-3,1,N
15012-3-2,15012,3,15012-3,2,N
15012-3-3,15012,3,15012-3,3,N
15012-3-4,15012,3,15012-3,4,N
15012-3-5,15012,3,15012-3,5,N
15013-3-1,15013,3,15013-3,1,K
15013-3-2,15013,3,15013-3,2,K
15013-3-3,15013,3,15013-3,3,K
15013-3-4,15013,3,15013-3,4,K
15013-3-5,15013,3,15013-3,5,K
15014-1-1,15014,1,15014-1,1,N
15014-1-2,15014,1,15014-1,2,N
15014-1-3,15014,1,15014-1,3,N
15014-1-4,15014,1,15014-1,4,N
15014-1-5,15014,1,15014-1,5,N
15014-1-6,15014,1,15014-1,6,N
15014-2-1,15014,2,15014-2,1,N
15014-2-2,15014,2,15014-2,2,N
15014-2-3,15014,2,15014-2,3,N
15014-2-4,15014,2,15014-2,4,N
15014-2-5,15014,2,15014-2,5,N
15014-2-6,15014,2,15014-2,6,N
15014-3-1,15014,3,15014-3,1,N
15014-3-2,15014,3,15014-3,2,N
15014-3-3,15014,3,15014-3,3,N
15014-3-4,15014,3,15014-3,4,N
15014-3-5,15014,3,15014-3,5,N
15014-3-6,15014,3,15014-3,6,N
15015-1-1,15015,1,15015-1,1,N
15015-1-2,15015,1,15015-1,2,N
15015-1-3,15015,1,15015-1,3,N
15015-1-4,15015,1,15015-1,4,N
15015-1-5,15015,1,15015-1,5,N
15015-1-6,15015,1,15015-1,6,N
15015-2-1,15015,2,15015-2,1,N
15015-2-2,15015,2,15015-2,2,N
15015-2-3,15015,2,15015-2,3,N
15015-2-4,15015,2,15015-2,4,N
15015-2-5,15015,2,15015-2,5,N
15015-2-6,15015,2,15015-2,6,N
15015-3-1,15015,3,15015-3,1,N
15015-3-2,15015,3,15015-3,2,N
15015-3-3,15015,3,15015-3,3,N
15015-3-4,15015,3,15015-3,4,N
15015-3-5,15015,3,15015-3,5,N
15015-3-6,15015,3,15015-3,6,N
15016-1-1,15016,1,15016-1,1,K
15016-1-2,15016,1,15016-1,2,K
15016-1-3,15016,1,15016-1,3,K
15016-1-4,15016,1,15016-1,4,K
15016-1-5,15016,1,15016-1,5,K
15016-1-6,15016,1,15016-1,6,K
15016-1-7,15016,1,15016-1,7,K
15016-1-8,15016,1,15016-1,8,K
15016-2-1,15016,2,15016-2,1,K
15016-2-2,15016,2,15016-2,2,K
15016-2-3,15016,2,15016-2,3,K
15016-2-4,15016,2,15016-2,4,K
15016-2-5,15016,2,15016-2,5,K
15016-2-6,15016,2,15016-2,6,K
15016-2-7,15016,2,15016-2,7,K
15016-2-8,15016,2,15016-2,8,K
15016-3-1,15016,3,15016-3,1,K
15016-3-2,15016,3,15016-3,2,K
15016-3-3,15016,3,15016-3,3,K
15016-3-4,15016,3,15016-3,4,K
15016-3-5,15016,3,15016-3,5,K
15016-3-6,15016,3,15016-3,6,K
15016-3-7,15016,3,15016-3,7,K
15016-3-8,15016,3,15016-3,8,K
15017-1-1,15017,1,15017-1,1,P
15017-1-2,15017,1,15017-1,2,P
15017-1-3,15017,1,15017-1,3,P
15017-1-4,15017,1,15017-1,4,P
15017-1-5,15017,1,15017-1,5,P
15017-1-6,15017,1,15017-1,6,P
15017-2-1,15017,2,15017-2,1,P
15017-2-2,15017,2,15017-2,2,P
15017-2-3,15017,2,15017-2,3,P
15017-2-4,15017,2,15017-2,4,P
15017-2-5,15017,2,15017-2,5,P
15017-2-6,15017,2,15017-2,6,P
15019-1-1,15019,1,15019-1,1,K
15019-1-2,15019,1,15019-1,2,K
15019-1-3,15019,1,15019-1,3,K
15019-1-4,15019,1,15019-1,4,K
15019-1-5,15019,1,15019-1,5,K
15019-1-6,15019,1,15019-1,6,K
15019-2-1,15019,2,15019-2,1,K
15019-2-2,15019,2,15019-2,2,K
15019-2-3,15019,2,15019-2,3,K
15019-2-4,15019,2,15019-2,4,K
15019-2-5,15019,2,15019-2,5,K
15019-2-6,15019,2,15019-2,6,K
15024-1-1,15024,1,15024-1,1,K
15024-1-2,15024,1,15024-1,2,K
15024-1-3,15024,1,15024-1,3,K
15024-1-4,15024,1,15024-1,4,K
15024-1-5,15024,1,15024-1,5,K
15024-2-1,15024,2,15024-2,1,K
15024-2-2,15024,2,15024-2,2,K
15024-2-3,15024,2,15024-2,3,K
15024-2-4,15024,2,15024-2,4,K
15024-2-5,15024,2,15024-2,5,K
15025-1-1,15025,1,15025-1,1,K
15025-1-2,15025,1,15025-1,2,K
15025-1-3,15025,1,15025-1,3,K
15025-1-4,15025,1,15025-1,4,K
15025-1-5,15025,1,15025-1,5,K
15025-1-6,15025,1,15025-1,6,K
15025-3-1,15025,3,15025-3,1,K
15025-3-2,15025,3,15025-3,2,K
15025-3-3,15025,3,15025-3,3,K
15025-3-4,15025,3,15025-3,4,K
15025-3-5,15025,3,15025-3,5,K
15025-3-6,15025,3,15025-3,6,K
15027-2-1,15027,2,15027-2,1,K
15027-2-2,15027,2,15027-2,2,K
15027-2-3,15027,2,15027-2,3,K
15027-2-4,15027,2,15027-2,4,K
15027-2-5,15027,2,15027-2,5,K
15027-2-6,15027,2,15027-2,6,K
15028-1-1,15028,1,15028-1,1,K
15028-1-2,15028,1,15028-1,2,K
15028-1-3,15028,1,15028-1,3,K
15028-1-4,15028,1,15028-1,4,K
15028-1-5,15028,1,15028-1,5,K
15028-1-6,15028,1,15028-1,6,K
15028-2-1,15028,2,15028-2,1,K
15028-2-2,15028,2,15028-2,2,K
15028-2-3,15028,2,15028-2,3,K
15028-2-4,15028,2,15028-2,4,K
15028-2-5,15028,2,15028-2,5,K
15028-2-6,15028,2,15028-2,6,K
15028-3-1,15028,3,15028-3,1,K
15028-3-2,15028,3,15028-3,2,K
15028-3-3,15028,3,15028-3,3,K
15028-3-4,15028,3,15028-3,4,K
15028-3-5,15028,3,15028-3,5,K
15028-3-6,15028,3,15028-3,6,K
