,NtotDose,PtotDose,KtotDose,K,ilr_knn,ilr_rf,ilr_nn,ilr_gp
0,0.14125421017441442,-1.4196424282569138,0.0,0.0,0.22024757713211907,0.668675085026665,0.7447394423849425,0.9185422203528867
1,0.14125421017441442,-1.4196424282569138,1.0,0.83,0.22072536292285716,0.668675085026665,0.7474219361742872,0.9184929395043933
2,0.14125421017441442,-1.4196424282569138,2.0,1.66,0.3940247216881082,0.668675085026665,0.7501172849862304,0.9184409223856675
3,0.14125421017441442,-1.4196424282569138,3.0,2.4899999999999998,0.39444174184080194,0.668675085026665,0.7528254008400146,0.9183862239518215
4,0.14125421017441442,-1.4196424282569138,4.0,3.32,0.3948579646765612,0.668675085026665,0.755546193392241,0.9183289012915604
5,0.14125421017441442,-1.4196424282569138,5.0,4.1499999999999995,0.3952733622520327,0.668675085026665,0.7582795699202033,0.9182690135590296
6,0.14125421017441442,-1.4196424282569138,6.0,4.9799999999999995,0.39568790676646926,0.668675085026665,0.7610254353058328,0.9182066219023524
7,0.14125421017441442,-1.4196424282569138,7.0,5.81,0.3961015705668216,0.668675085026665,0.7637836920202805,0.9181417893889361
8,0.14125421017441442,-1.4196424282569138,8.0,6.64,0.3965143261527154,0.668675085026665,0.7665542401091634,0.9180745809276164
9,0.14125421017441442,-1.4196424282569138,9.0,7.47,0.3969261461813117,0.668675085026665,0.7693369771784948,0.918005063187746
10,0.14125421017441442,-1.4196424282569138,10.0,8.299999999999999,0.39733700347204903,0.668675085026665,0.7721317983813215,0.9179333045153009
11,0.14125421017441442,-1.4196424282569138,11.0,9.129999999999999,0.39774687101127026,0.668675085026665,0.7749385964050939,0.9178593748461099
12,0.14125421017441442,-1.4196424282569138,12.0,9.959999999999999,0.39815572195672844,0.668675085026665,0.777757261459785,0.9177833456163177
13,0.14125421017441442,-1.4196424282569138,13.0,10.79,0.3985635296419787,0.668675085026665,0.7805876812667945,0.9177052896701783
14,0.14125421017441442,-1.4196424282569138,14.0,11.62,0.39897026758064824,0.668675085026665,0.7834297410486449,0.9176252811653012
15,0.14125421017441442,-1.4196424282569138,15.0,12.45,0.39937590947059176,0.668675085026665,0.7862833235194994,0.9175433954754734
16,0.14125421017441442,-1.4196424282569138,16.0,13.28,0.39978042919792756,0.668675085026665,0.7891483088765201,0.9174597090911736
17,0.14125421017441442,-1.4196424282569138,17.0,14.11,0.4001838008409595,0.668675085026665,0.7920245747920956,0.9173742995179158
18,0.14125421017441442,-1.4196424282569138,18.0,14.94,0.40058599867398037,0.668675085026665,0.7949119964069449,0.9172872451725584
19,0.14125421017441442,-1.4196424282569138,19.0,15.77,0.4009869971709623,0.668675085026665,0.7978104463241276,0.9171986252777118
20,0.14125421017441442,-1.4196424282569138,20.0,16.599999999999998,0.40138677100913245,0.668675085026665,0.8007197946039776,0.9171085197543952
21,0.14125421017441442,-1.4196424282569138,21.0,17.43,0.401785295072435,0.6781544704748574,0.8036399087599765,0.9170170091130938
22,0.14125421017441442,-1.4196424282569138,22.0,18.259999999999998,0.40218254445488333,0.6781544704748574,0.8065706537555897,0.9169241743433582
23,0.14125421017441442,-1.4196424282569138,23.0,19.09,0.40257849446380023,0.6781544704748574,0.8095118920020767,0.9168300968021188
24,0.14125421017441442,-1.4196424282569138,24.0,19.919999999999998,0.4029731206229511,0.6781544704748574,0.8124634833572977,0.9167348581008588
25,0.14125421017441442,-1.4196424282569138,25.0,20.75,0.40336639867556734,0.6781544704748574,0.8154252851255268,0.9166385399918247
26,0.14125421017441442,-1.4196424282569138,26.0,21.58,0.4037583045872686,0.6696953206721485,0.8183971520582947,0.9165412242534348
27,0.14125421017441442,-1.4196424282569138,27.0,22.41,0.48882718403984166,0.6696953206721485,0.8213789363562662,0.9164429925750559
28,0.14125421017441442,-1.4196424282569138,28.0,23.24,0.48919290292707623,0.6696953206721485,0.824370487672172,0.9163439264413211
29,0.14125421017441442,-1.4196424282569138,29.0,24.07,0.48955745439971077,0.6696953206721485,0.8273716531148022,0.9162441070161691
30,0.14125421017441442,-1.4196424282569138,30.0,24.9,0.48992081602607235,0.6696953206721485,0.8303822772540811,0.9161436150267782
31,0.14125421017441442,-1.4196424282569138,31.0,25.73,0.4902829655717251,0.6696953206721485,0.8334022021272207,0.9160425306475726
32,0.14125421017441442,-1.4196424282569138,32.0,26.56,0.490643881002053,0.6696953206721485,0.836431267245976,0.9159409333844952
33,0.14125421017441442,-1.4196424282569138,33.0,27.389999999999997,0.4910035404847651,0.6696953206721485,0.8394693096049949,0.9158389019597083
34,0.14125421017441442,-1.4196424282569138,34.0,28.22,0.4913619223923238,0.6696953206721485,0.8425161636912895,0.9157365141969279
35,0.14125421017441442,-1.4196424282569138,35.0,29.049999999999997,0.491719005304299,0.6696953206721485,0.8455716614948099,0.9156338469075648
36,0.14125421017441442,-1.4196424282569138,36.0,29.88,0.4920747680096464,0.6696953206721485,0.8486356325201458,0.9155309757778569
37,0.14125421017441442,-1.4196424282569138,37.0,30.709999999999997,0.4924291895089175,0.6696953206721485,0.8517079037993499,0.9154279752571817
38,0.14125421017441442,-1.4196424282569138,38.0,31.54,0.4927822490163987,0.6696953206721485,0.8547882999058831,0.9153249184477354
39,0.14125421017441442,-1.4196424282569138,39.0,32.37,0.4931339259621819,0.6696953206721485,0.8578766429696857,0.91522187699576
40,0.14125421017441442,-1.4196424282569138,40.0,33.199999999999996,0.4934841999941702,0.6696953206721485,0.8609727526933745,0.9151189209845041
41,0.14125421017441442,-1.4196424282569138,41.0,34.03,0.485458762507322,0.6696953206721485,0.8640764463695596,0.9150161188290958
42,0.14125421017441442,-1.4196424282569138,42.0,34.86,0.48583460234269454,0.6696953206721485,0.8671875388992798,0.9149135371735222
43,0.14125421017441442,-1.4196424282569138,43.0,35.69,0.48620890930773064,0.6696953206721485,0.8703058428115517,0.9148112407898749
44,0.14125421017441442,-1.4196424282569138,44.0,36.519999999999996,0.48658166267167785,0.6696953206721485,0.8734311682840251,0.9147092924800615
45,0.14125421017441442,-1.4196424282569138,45.0,37.35,0.48695284194208555,0.6696953206721485,0.8765633231647348,0.9146077529801404
46,0.14125421017441442,-1.4196424282569138,46.0,38.18,0.487322426866575,0.6434875956564055,0.8797021129949467,0.9145066808674581
47,0.14125421017441442,-1.4196424282569138,47.0,39.01,0.4876903974345534,0.6434875956564055,0.8828473410330754,0.914406132470767
48,0.14125421017441442,-1.4196424282569138,48.0,39.839999999999996,0.4880567338788734,0.6434875956564055,0.8859988082796704,0.9143061617834736
49,0.14125421017441442,-1.4196424282569138,49.0,40.669999999999995,0.48842141667744066,0.6434875956564055,0.889156313503459,0.9142068203801936
50,0.14125421017441442,-1.4196424282569138,50.0,41.5,0.4887844265547703,0.6434875956564055,0.8923196532684149,0.9141081573367655
51,0.14125421017441442,-1.4196424282569138,51.0,42.33,0.48914574448349146,0.6434875956564055,0.8954886219618553,0.914010219153882
52,0.14125421017441442,-1.4196424282569138,52.0,43.16,0.48950535168580794,0.6434875956564055,0.8986630118235375,0.9139130496844855
53,0.14125421017441442,-1.4196424282569138,53.0,43.989999999999995,0.48986322963490636,0.6434875956564055,0.901842612975732,0.9138166900650699
54,0.14125421017441442,-1.4196424282569138,54.0,44.82,0.49021936005632216,0.6434875956564055,0.9050272134542635,0.9137211786510424
55,0.14125421017441442,-1.4196424282569138,55.0,45.65,0.5586783373393402,0.6434875956564055,0.9082165992404815,0.9136265509562645
56,0.14125421017441442,-1.4196424282569138,56.0,46.48,0.5590211531764198,0.6434875956564055,0.9114105542941504,0.913532839596907
57,0.14125421017441442,-1.4196424282569138,57.0,47.309999999999995,0.5593624136037009,0.6434875956564055,0.9146088605872243,0.9134400742397477
58,0.14125421017441442,-1.4196424282569138,58.0,48.14,0.5597021011158212,0.6434875956564055,0.91781129813848,0.9133482815550189
59,0.14125421017441442,-1.4196424282569138,59.0,48.97,0.5600401984400183,0.6434875956564055,0.9210176450489924,0.9132574851739237
60,0.14125421017441442,-1.4196424282569138,60.0,49.8,0.5603766885375651,0.6434875956564055,0.9242276775384016,0.9131677056509223
61,0.14125421017441442,-1.4196424282569138,61.0,50.629999999999995,0.5607115546051664,0.6170899106027952,0.9274411699819582,0.9130789604308798
62,0.14125421017441442,-1.4196424282569138,62.0,51.46,0.5610447800763203,0.6170899106027952,0.9306578949483106,0.9129912638211765
63,0.14125421017441442,-1.4196424282569138,63.0,52.29,0.5540484767974592,0.6170899106027952,0.933877623237995,0.9129046269688514
64,0.14125421017441442,-1.4196424282569138,64.0,53.12,0.5544091735326262,0.6170899106027952,0.9371001239226017,0.9128190578428657
65,0.14125421017441442,-1.4196424282569138,65.0,53.949999999999996,0.5547681067202919,0.6170899106027952,0.9403251643845763,0.91273456122154
66,0.14125421017441442,-1.4196424282569138,66.0,54.779999999999994,0.5429461140341976,0.6170899106027952,0.9435525103576246,0.9126511386852386
67,0.14125421017441442,-1.4196424282569138,67.0,55.61,0.5432959771091856,0.6170899106027952,0.9467819259676805,0.912568788614342
68,0.14125421017441442,-1.4196424282569138,68.0,56.44,0.5436439841178589,0.6170899106027952,0.9500131737743965,0.912487506192555
69,0.14125421017441442,-1.4196424282569138,69.0,57.269999999999996,0.543990119670527,0.6170899106027952,0.9532460148131231,0.9124072834155884
70,0.14125421017441442,-1.4196424282569138,70.0,58.099999999999994,0.544334368638929,0.6170899106027952,0.9564802086373354,0.9123281091052302
71,0.14125421017441442,-1.4196424282569138,71.0,58.93,0.5446767161571384,0.6170899106027952,0.9597155133614609,0.912249968928836
72,0.14125421017441442,-1.4196424282569138,72.0,59.76,0.5351314041193176,0.6170899106027952,0.9629516857040752,0.9121728454242433
73,0.14125421017441442,-1.4196424282569138,73.0,60.589999999999996,0.5463761676096814,0.6170899106027952,0.9661884810314207,0.9120967180301048
74,0.14125421017441442,-1.4196424282569138,74.0,61.419999999999995,0.546805673460196,0.6170899106027952,0.9694256534012003,0.9120215631216425
75,0.14125421017441442,-1.4196424282569138,75.0,62.25,0.5472337655275848,0.6170899106027952,0.9726629556066131,0.9119473540517958
76,0.14125421017441442,-1.4196424282569138,76.0,63.08,0.5476604324975616,0.6170899106027952,0.9759001392205823,0.9118740611977424
77,0.14125421017441442,-1.4196424282569138,77.0,63.91,0.5480856633075153,0.6170899106027952,0.9791369546401337,0.9118016520127583
78,0.14125421017441442,-1.4196424282569138,78.0,64.74,0.5485094471462624,0.6170899106027952,0.9823731511308825,0.9117300910833659
79,0.14125421017441442,-1.4196424282569138,79.0,65.57,0.5489317734537306,0.6170899106027952,0.9856084768715824,0.9116593401917312
80,0.14125421017441442,-1.4196424282569138,80.0,66.39999999999999,0.5493526319205789,0.6170899106027952,0.9888426789986946,0.9115893583832279
81,0.14125421017441442,-1.4196424282569138,81.0,67.22999999999999,0.5497720124877488,0.6170899106027952,0.9920755036509332,0.9115201020391146
82,0.14125421017441442,-1.4196424282569138,82.0,68.06,0.5501899053459474,0.6170899106027952,0.9953066960137494,0.9114515249542444
83,0.14125421017441442,-1.4196424282569138,83.0,68.89,0.5506063009350565,0.6170899106027952,0.9985360003636946,0.9113835784197071
84,0.14125421017441442,-1.4196424282569138,84.0,69.72,0.5474395088399222,0.6170899106027952,1.0017631601126415,0.9113162113103187
85,0.14125421017441442,-1.4196424282569138,85.0,70.55,0.541845069429307,0.6170899106027952,1.0049879178518097,0.9112493701768516
86,0.14125421017441442,-1.4196424282569138,86.0,71.38,0.5452877553547009,0.6137923856109133,1.008210015395546,0.9111829993428806
87,0.14125421017441442,-1.4196424282569138,87.0,72.21,0.5457578727260997,0.6137923856109133,1.011429193824842,0.9111170410061471
88,0.14125421017441442,-1.4196424282569138,88.0,73.03999999999999,0.5462264900642714,0.6137923856109133,1.0146451935305218,0.9110514353442755
89,0.14125421017441442,-1.4196424282569138,89.0,73.86999999999999,0.546693596590617,0.6137923856109133,1.0178577542560843,0.910986120624745
90,0.14125421017441442,-1.4196424282569138,90.0,74.7,0.5471591817470498,0.6137923856109133,1.0210666151401409,0.9109210333189364
91,0.14125421017441442,-1.4196424282569138,91.0,75.53,0.5476232351950463,0.6137923856109133,1.0242715147584318,0.9108561082201191
92,0.14125421017441442,-1.4196424282569138,92.0,76.36,0.5480857468146213,0.6137923856109133,1.027472191165364,0.910791278565215
93,0.14125421017441442,-1.4196424282569138,93.0,77.19,0.5485467067032291,0.6137923856109133,1.030668381935056,0.9107264761601678
94,0.14125421017441442,-1.4196424282569138,94.0,78.02,0.5490061051745854,0.6137923856109133,1.0338598242018393,0.9106616315087463
95,0.14125421017441442,-1.4196424282569138,95.0,78.85,0.5494639327574092,0.6137923856109133,1.0370462547001955,0.9105966739445941
96,0.14125421017441442,-1.4196424282569138,96.0,79.67999999999999,0.5499201801940861,0.6137923856109133,1.040227409804093,0.9105315317663514
97,0.14125421017441442,-1.4196424282569138,97.0,80.50999999999999,0.5503748384392462,0.6137923856109133,1.0434030255656919,0.9104661323756393
98,0.14125421017441442,-1.4196424282569138,98.0,81.33999999999999,0.5508278986582609,0.6137923856109133,1.0465728377534043,0.9104004024177146
99,0.14125421017441442,-1.4196424282569138,99.0,82.17,0.5512793522256525,0.6137923856109133,1.0497365818892597,0.910334267924591
100,0.14125421017441442,-1.4196424282569138,100.0,83.0,0.5517291907234194,0.6137923856109133,1.0528939932855728,0.9102676544604174
101,0.14125421017441442,-1.4196424282569138,101.0,83.83,0.5521774059392724,0.6509819229824153,1.0560448070808872,0.910200487268884
102,0.14125421017441442,-1.4196424282569138,102.0,84.66,0.5526239898647826,0.6509819229824153,1.0591887582751651,0.9101326914224589
103,0.14125421017441442,-1.4196424282569138,103.0,85.49,0.6203792657202285,0.6509819229824153,1.062325581764219,0.9100641919732124
104,0.14125421017441442,-1.4196424282569138,104.0,86.32,0.6206195805426044,0.6509819229824153,1.0654550123733602,0.9099949141050064
105,0.14125421017441442,-1.4196424282569138,105.0,87.14999999999999,0.6208584873834511,0.6509819229824153,1.0685767848902545,0.9099247832868206
106,0.14125421017441442,-1.4196424282569138,106.0,87.97999999999999,0.5017536376808747,0.6509819229824153,1.0716906340969736,0.9098537254269768
107,0.14125421017441442,-1.4196424282569138,107.0,88.81,0.5019061686579007,0.6509819229824153,1.0747962948012344,0.9097816670280241
108,0.14125421017441442,-1.4196424282569138,108.0,89.64,0.5020571958515804,0.6509819229824153,1.0778935018668159,0.9097085353420458
109,0.14125421017441442,-1.4196424282569138,109.0,90.47,0.5022067310488456,0.6509819229824153,1.0809819902431543,0.9096342585261445
110,0.14125421017441442,-1.4196424282569138,110.0,91.3,0.5023547861833877,0.6509819229824153,1.0840614949941139,0.9095587657978605
111,0.14125421017441442,-1.4196424282569138,111.0,92.13,0.5025013733291683,0.6509819229824153,1.0871317513259322,0.9094819875902848
112,0.14125421017441442,-1.4196424282569138,112.0,92.96,0.5026465046938369,0.6509819229824153,1.090192494614347,0.909403855706607
113,0.14125421017441442,-1.4196424282569138,113.0,93.78999999999999,0.5027901926120548,0.6509819229824153,1.0932434604309076,0.9093243034738677
114,0.14125421017441442,-1.4196424282569138,114.0,94.61999999999999,0.5029324495387306,0.6509819229824153,1.0962843845684846,0.9092432658956584
115,0.14125421017441442,-1.4196424282569138,115.0,95.44999999999999,0.5030732880421667,0.6509819229824153,1.0993150030659848,0.9091606798035199
116,0.14125421017441442,-1.4196424282569138,116.0,96.28,0.5032127207971216,0.6509819229824153,1.1023350522322883,0.9090764840068093
117,0.14125421017441442,-1.4196424282569138,117.0,97.11,0.5033507605777883,0.6509819229824153,1.105344268669426,0.9089906194407642
118,0.14125421017441442,-1.4196424282569138,118.0,97.94,0.5034874202506927,0.6509819229824153,1.108342389295019,0.9089030293125577
119,0.14125421017441442,-1.4196424282569138,119.0,98.77,0.5036227127675146,0.6509819229824153,1.1113291513639951,0.908813659245057
120,0.14125421017441442,-1.4196424282569138,120.0,99.6,0.5037566511578363,0.6509819229824153,1.1143042924896203,0.9087224574180987
121,0.14125421017441442,-1.4196424282569138,121.0,100.42999999999999,0.5038892485218178,0.6509819229824153,1.1172675506638627,0.9086293747069952
122,0.14125421017441442,-1.4196424282569138,122.0,101.25999999999999,0.641945637996147,0.6509819229824153,1.1202186642771303,0.9085343648180741
123,0.14125421017441442,-1.4196424282569138,123.0,102.08999999999999,0.6419625661288866,0.6509819229824153,1.123157372137409,0.908437384421008
124,0.14125421017441442,-1.4196424282569138,124.0,102.92,0.6419786515479811,0.6509819229824153,1.1260834134888449,0.9083383932777043
125,0.14125421017441442,-1.4196424282569138,125.0,103.75,0.6419939094925159,0.6509819229824153,1.1289965280298044,0.9082373543675464
