,NtotDose,PtotDose,KtotDose,K,ilr_knn,ilr_rf,ilr_nn,ilr_gp
126,0.14125421017441442,-1.4196424282569138,126.0,104.58,0.6420083552099619,0.6509819229824153,1.1318964559304616,0.9081342340087526
127,0.14125421017441442,-1.4196424282569138,127.0,105.41,0.6420220039494025,0.6509819229824153,1.1347829378499574,0.908029001975662
128,0.14125421017441442,-1.4196424282569138,128.0,106.24,0.7169207112789718,0.6509819229824153,1.1376557149531739,0.9079216316117208
129,0.14125421017441442,-1.4196424282569138,129.0,107.07,0.7167592207271498,0.6509819229824153,1.1405145289271834,0.9078120999379792
130,0.14125421017441442,-1.4196424282569138,130.0,107.89999999999999,0.7165976086164668,0.6509819229824153,1.1433591219974228,0.907700387756907
131,0.14125421017441442,-1.4196424282569138,131.0,108.72999999999999,0.7164358960292507,0.6352874361161002,1.1461892369436466,0.9075864797513252
132,0.14125421017441442,-1.4196424282569138,132.0,109.55999999999999,0.7225024252511589,0.6352874361161002,1.1490046171157282,0.9074703645782911
133,0.14125421017441442,-1.4196424282569138,133.0,110.39,0.7223168234212299,0.6352874361161002,1.1518050064493595,0.9073520349577476
134,0.14125421017441442,-1.4196424282569138,134.0,111.22,0.7221310737484501,0.6352874361161002,1.154590149481729,0.9072314877557751
135,0.14125421017441442,-1.4196424282569138,135.0,112.05,0.659959840543773,0.6352874361161002,1.1573597913672276,0.907108724062289
136,0.14125421017441442,-1.4196424282569138,136.0,112.88,0.6597510330880444,0.6352874361161002,1.160113677893271,0.9069837492630245
137,0.14125421017441442,-1.4196424282569138,137.0,113.71,0.6595421829359931,0.6352874361161002,1.1628515554962975,0.9068565731056709
138,0.14125421017441442,-1.4196424282569138,138.0,114.53999999999999,0.6593333137828401,0.6352874361161002,1.1655731712780222,0.9067272097600184
139,0.14125421017441442,-1.4196424282569138,139.0,115.36999999999999,0.659124449151405,0.6352874361161002,1.1682782730220285,0.9065956778719901
140,0.14125421017441442,-1.4196424282569138,140.0,116.19999999999999,0.6589156123844189,0.6352874361161002,1.1709666092107645,0.9064620006114421
141,0.14125421017441442,-1.4196424282569138,141.0,117.03,0.6587068266368774,0.6203952793194228,1.1736379290430408,0.906326205713625
142,0.14125421017441442,-1.4196424282569138,142.0,117.86,0.6584981148684402,0.6203952793194228,1.1762919824521052,0.9061883255142019
143,0.14125421017441442,-1.4196424282569138,143.0,118.69,0.6582894998358839,0.6203952793194228,1.1789285201243773,0.9060483969777425
144,0.14125421017441442,-1.4196424282569138,144.0,119.52,0.6580810040856107,0.6203952793194228,1.181547293518942,0.9059064617196028
145,0.14125421017441442,-1.4196424282569138,145.0,120.35,0.6578726499462209,0.6203952793194228,1.1841480548878762,0.9057625660211299
146,0.14125421017441442,-1.4196424282569138,146.0,121.17999999999999,0.657664459521152,0.6471301787324748,1.1867305572975178,0.9056167608381198
147,0.14125421017441442,-1.4196424282569138,147.0,122.00999999999999,0.6574564546813936,0.6471301787324748,1.1892945546507543,0.9054691018024923
148,0.14125421017441442,-1.4196424282569138,148.0,122.83999999999999,0.6572486570582778,0.6471301787324748,1.1918398017104286,0.9053196492171282
149,0.14125421017441442,-1.4196424282569138,149.0,123.66999999999999,0.6570410880363575,0.6471301787324748,1.1943660541239705,0.9051684680438488
150,0.14125421017441442,-1.4196424282569138,150.0,124.5,0.6568337687463704,0.6471301787324748,1.1968730684493278,0.9050156278845131
151,0.14125421017441442,-1.4196424282569138,151.0,125.33,0.6566267200583018,0.6471301787324748,1.1993606021823207,0.9048612029552245
152,0.14125421017441442,-1.4196424282569138,152.0,126.16,0.656419962574544,0.6471301787324748,1.2018284137854918,0.9047052720536487
153,0.14125421017441442,-1.4196424282569138,153.0,126.99,0.6562135166231647,0.6471301787324748,1.2042762627185786,0.9045479185194504
154,0.14125421017441442,-1.4196424282569138,154.0,127.82,0.656007402251283,0.6471301787324748,1.2067039094706822,0.9043892301878743
155,0.14125421017441442,-1.4196424282569138,155.0,128.65,0.6558016392185628,0.6471301787324748,1.2091111155942533,0.904229299336506
156,0.14125421017441442,-1.4196424282569138,156.0,129.48,0.6378006643219936,0.6471301787324748,1.211497643740989,0.9040682226252386
157,0.14125421017441442,-1.4196424282569138,157.0,130.31,0.6512398434774307,0.6471301787324748,1.2138632576997352,0.9039061010295207
158,0.14125421017441442,-1.4196424282569138,158.0,131.14,0.6510534082270334,0.6471301787324748,1.2162077224365078,0.9037430397669303
159,0.14125421017441442,-1.4196424282569138,159.0,131.97,0.6508674415913334,0.6471301787324748,1.2185308041367227,0.9035791482171545
160,0.14125421017441442,-1.4196424282569138,160.0,132.79999999999998,0.6506819604781016,0.6471301787324748,1.2208322702497447,0.9034145398354622
161,0.14125421017441442,-1.4196424282569138,161.0,133.63,0.6504969814577,0.6322380219357976,1.2231118895358442,0.9032493320597472
162,0.14125421017441442,-1.4196424282569138,162.0,134.45999999999998,0.6503125207579552,0.6322380219357976,1.2253694321156703,0.9030836462112705
163,0.14125421017441442,-1.4196424282569138,163.0,135.29,0.6501285942591917,0.6322380219357976,1.22760466952233,0.9029176073891813
164,0.14125421017441442,-1.4196424282569138,164.0,136.12,0.6499452174894327,0.6322380219357976,1.2298173747561802,0.9027513443589673
165,0.14125421017441442,-1.4196424282569138,165.0,136.95,0.6497624056197677,0.6322380219357976,1.232007322342411,0.9025849894349478
166,0.14125421017441442,-1.4196424282569138,166.0,137.78,0.6495801734598916,0.6322380219357976,1.2341742883915352,0.9024186783569565
167,0.14125421017441442,-1.4196424282569138,167.0,138.60999999999999,0.6716247172824066,0.6322380219357976,1.2363180506628528,0.9022525501613594
168,0.14125421017441442,-1.4196424282569138,168.0,139.44,0.6714860411540198,0.6322380219357976,1.2384383886309933,0.9020867470465678
169,0.14125421017441442,-1.4196424282569138,169.0,140.26999999999998,0.6713480252568931,0.6322380219357976,1.2405350835556261,0.9019214142332121
170,0.14125421017441442,-1.4196424282569138,170.0,141.1,0.6712106801880096,0.6322380219357976,1.2426079185543963,0.9017566998191525
171,0.14125421017441442,-1.4196424282569138,171.0,141.93,0.6710740161647344,0.6322380219357976,1.2446566786792086,0.9015927546294954
172,0.14125421017441442,-1.4196424282569138,172.0,142.76,0.6709380430221572,0.6322380219357976,1.2466811509958895,0.9014297320618269
173,0.14125421017441442,-1.4196424282569138,173.0,143.59,0.6708027702106252,0.6322380219357976,1.2486811246673415,0.901267787926843
174,0.14125421017441442,-1.4196424282569138,174.0,144.42,0.7021322461680792,0.6322380219357976,1.250656391040231,0.9011070802845872
175,0.14125421017441442,-1.4196424282569138,175.0,145.25,0.7020443164156336,0.6322380219357976,1.2526067437352886,0.9009477692765026
176,0.14125421017441442,-1.4196424282569138,176.0,146.07999999999998,0.7019571090448562,0.6322380219357976,1.2545319787412796,0.9007900169535187
177,0.14125421017441442,-1.4196424282569138,177.0,146.91,0.7018706291504676,0.6322380219357976,1.2564318945126967,0.9006339871003983
178,0.14125421017441442,-1.4196424282569138,178.0,147.73999999999998,0.7017848814497764,0.6322380219357976,1.258306292071231,0.9004798450565621
179,0.14125421017441442,-1.4196424282569138,179.0,148.57,0.721765533367455,0.6322380219357976,1.2601549751110617,0.9003277575336395
180,0.14125421017441442,-1.4196424282569138,180.0,149.4,0.721677097559563,0.6322380219357976,1.2619777501080076,0.9001778924299735
181,0.14125421017441442,-1.4196424282569138,181.0,150.23,0.7215894827898663,0.6322380219357976,1.2637744264325628,0.9000304186423294
182,0.14125421017441442,-1.4196424282569138,182.0,151.06,0.7215026916712561,0.6322380219357976,1.2655448164668655,0.8998855058750518
183,0.14125421017441442,-1.4196424282569138,183.0,151.89,0.7214167264419316,0.6322380219357976,1.2672887357255873,0.8997433244469266
184,0.14125421017441442,-1.4196424282569138,184.0,152.72,0.7213315889660239,0.6322380219357976,1.2690060029807877,0.8996040450959953
185,0.14125421017441442,-1.4196424282569138,185.0,153.54999999999998,0.7212472807343957,0.6322380219357976,1.270696440390711,0.8994678387825892
186,0.14125421017441442,-1.4196424282569138,186.0,154.38,0.7211638028656147,0.6322380219357976,1.2723598736325445,0.8993348764908381
187,0.14125421017441442,-1.4196424282569138,187.0,155.20999999999998,0.7210811561071009,0.6322380219357976,1.2739961320391093,0.8992053290289206
188,0.14125421017441442,-1.4196424282569138,188.0,156.04,0.7907162843680003,0.6358908438488101,1.2756050487394752,0.8990793668283172
189,0.14125421017441442,-1.4196424282569138,189.0,156.87,0.7906596370126973,0.6358908438488101,1.2771864608034624,0.8989571597423426
190,0.14125421017441442,-1.4196424282569138,190.0,157.7,0.7906037298664189,0.6358908438488101,1.2787402093900009,0.8988388768442112
191,0.14125421017441442,-1.4196424282569138,191.0,158.53,0.7905485620948337,0.6358908438488101,1.2802661398992876,0.8987246862249184
192,0.14125421017441442,-1.4196424282569138,192.0,159.35999999999999,0.7904941325506327,0.6358908438488101,1.2817641021286972,0.8986147547911978
193,0.14125421017441442,-1.4196424282569138,193.0,160.19,0.7904404397751772,0.6358908438488101,1.2832339504323664,0.8985092480638284
194,0.14125421017441442,-1.4196424282569138,194.0,161.01999999999998,0.7903874820002852,0.6358908438488101,1.284675543884382,0.8984083299765563
195,0.14125421017441442,-1.4196424282569138,195.0,161.85,0.790335257150157,0.6209986870521328,1.286088746445476,0.898312162675904
196,0.14125421017441442,-1.4196424282569138,196.0,162.67999999999998,0.7902837628434387,0.6209986870521328,1.2874734271331363,0.8982209063221273
197,0.14125421017441442,-1.4196424282569138,197.0,163.51,0.790232996395422,0.6209986870521328,1.2888294601950112,0.8981347188915922
198,0.14125421017441442,-1.4196424282569138,198.0,164.34,0.790182954820377,0.6209986870521328,1.2901567252854909,0.8980537559808247
199,0.14125421017441442,-1.4196424282569138,199.0,165.17,0.7901336348340174,0.6209986870521328,1.2914551076453313,0.8979781706125064
200,0.14125421017441442,-1.4196424282569138,200.0,166.0,0.7900850328560967,0.6209986870521328,1.2927244982841648,0.8979081130436604
201,0.14125421017441442,-1.4196424282569138,201.0,166.82999999999998,0.7900371450131326,0.6209986870521328,1.2939647941657486,0.897843730576292
202,0.14125421017441442,-1.4196424282569138,202.0,167.66,0.7899899671412569,0.6209986870521328,1.2951758983957697,0.8977851673707287
203,0.14125421017441442,-1.4196424282569138,203.0,168.48999999999998,0.7899434947891915,0.6209986870521328,1.2963577204120291,0.8977325642619084
204,0.14125421017441442,-1.4196424282569138,204.0,169.32,0.7898977232213447,0.6209986870521328,1.2975101761768035,0.89768605857886
205,0.14125421017441442,-1.4196424282569138,205.0,170.15,0.7898526474210296,0.6209986870521328,1.2986331883711704,0.8976457839676107
206,0.14125421017441442,-1.4196424282569138,206.0,170.98,0.7898082620937987,0.6209986870521328,1.2997266865910828,0.8976118702177569
207,0.14125421017441442,-1.4196424282569138,207.0,171.81,0.7897645616708961,0.6209986870521328,1.3007906075449498,0.8975844430929211
208,0.14125421017441442,-1.4196424282569138,208.0,172.64,0.7897215403128219,0.6209986870521328,1.301824895252476,0.8975636241653222
209,0.14125421017441442,-1.4196424282569138,209.0,173.47,0.789679191913008,0.6209986870521328,1.302829501244497,0.8975495306546746
210,0.14125421017441442,-1.4196424282569138,210.0,174.29999999999998,0.7896375101016042,0.6209986870521328,1.3038043847635372,0.8975422752716187
211,0.14125421017441442,-1.4196424282569138,211.0,175.13,0.7895964882493702,0.6209986870521328,1.3047495129648037,0.8975419660658991
212,0.14125421017441442,-1.4196424282569138,212.0,175.95999999999998,0.7895561194716721,0.6209986870521328,1.305664861117306,0.8975487062794731
213,0.14125421017441442,-1.4196424282569138,213.0,176.79,0.8412412014186106,0.6209986870521328,1.3065504128048082,0.8975625942047498
214,0.14125421017441442,-1.4196424282569138,214.0,177.62,0.8412442880226427,0.6209986870521328,1.3074061601262619,0.8975837230481362
215,0.14125421017441442,-1.4196424282569138,215.0,178.45,0.8412479108847081,0.6209986870521328,1.3082321038954126,0.8976121807990662
216,0.14125421017441442,-1.4196424282569138,216.0,179.28,0.8412520611462562,0.6209986870521328,1.3090282538392055,0.8976480501046818
217,0.14125421017441442,-1.4196424282569138,217.0,180.10999999999999,0.8412567297526057,0.6209986870521328,1.3097946287946445,0.8976914081503193
218,0.14125421017441442,-1.4196424282569138,218.0,180.94,0.8412619074572532,0.6209986870521328,1.310531256903733,0.8977423265459595
219,0.14125421017441442,-1.4196424282569138,219.0,181.76999999999998,0.841267584826257,0.6209986870521328,1.3112381758061127,0.8978008712187779
220,0.14125421017441442,-1.4196424282569138,220.0,182.6,0.8412737522426944,0.6209986870521328,1.3119154328290101,0.8978671023119275
221,0.14125421017441442,-1.4196424282569138,221.0,183.42999999999998,0.8412803999111885,0.6209986870521328,1.3125630851740926,0.8979410740896895
222,0.14125421017441442,-1.4196424282569138,222.0,184.26,0.8412875178625034,0.6209986870521328,1.313181200100823,0.8980228348490932
223,0.14125421017441442,-1.4196424282569138,223.0,185.09,0.8412950959582062,0.6209986870521328,1.3137698551059014,0.8981124268381238
224,0.14125421017441442,-1.4196424282569138,224.0,185.92,0.8413031238953936,0.6209986870521328,1.3143291380983662,0.8982098861806133
225,0.14125421017441442,-1.4196424282569138,225.0,186.75,0.8413115912114799,0.6209986870521328,1.3148591475699256,0.8983152428078987
226,0.14125421017441442,-1.4196424282569138,226.0,187.57999999999998,0.8413204872890466,0.6209986870521328,1.3153599927600903,0.8984285203973326
227,0.14125421017441442,-1.4196424282569138,227.0,188.41,0.841329801360749,0.6209986870521328,1.3158317938156543,0.8985497363177147
228,0.14125421017441442,-1.4196424282569138,228.0,189.23999999999998,0.8413395225142799,0.6209986870521328,1.3162746819440951,0.8986789015817039
229,0.14125421017441442,-1.4196424282569138,229.0,190.07,0.8413496396973875,0.6209986870521328,1.3166887995604426,0.898816020805263
230,0.14125421017441442,-1.4196424282569138,230.0,190.89999999999998,0.8413601417229454,0.5755335257233054,1.31707430042716,0.8989610921741755
231,0.14125421017441442,-1.4196424282569138,231.0,191.73,0.8413710172740717,0.5755335257233054,1.3174313497866055,0.8991141074176737
232,0.14125421017441442,-1.4196424282569138,232.0,192.56,0.8410836935294197,0.5755335257233054,1.3177601244856132,0.8992750517891906
233,0.14125421017441442,-1.4196424282569138,233.0,193.39,0.8411476018501414,0.5755335257233054,1.3180608130917528,0.8994439040542559
234,0.14125421017441442,-1.4196424282569138,234.0,194.22,0.8412116180081027,0.5755335257233054,1.3183336160008272,0.89962063648554
235,0.14125421017441442,-1.4196424282569138,235.0,195.04999999999998,0.8412757302117269,0.5755335257233054,1.3185787455351707,0.8998052148650331
236,0.14125421017441442,-1.4196424282569138,236.0,195.88,0.841339926576923,0.5755335257233054,1.3187964260323082,0.8999975984933533
237,0.14125421017441442,-1.4196424282569138,237.0,196.70999999999998,0.9676520712392348,0.5755335257233054,1.3189868939235578,0.9001977402061534
238,0.14125421017441442,-1.4196424282569138,238.0,197.54,0.9677002456770868,0.5755335257233054,1.3191503978021593,0.9004055863975938
239,0.14125421017441442,-1.4196424282569138,239.0,198.37,1.1233351373822664,0.5755335257233054,1.319287198480509,0.9006210770508397
240,0.14125421017441442,-1.4196424282569138,240.0,199.2,1.123367398828278,0.5755335257233054,1.3193975690361273,0.9008441457755295
241,0.14125421017441442,-1.4196424282569138,241.0,200.03,1.1172360387211913,0.5755335257233054,1.3194817948459494,0.901074719852154
242,0.14125421017441442,-1.4196424282569138,242.0,200.85999999999999,1.1172664893173188,0.5755335257233054,1.3195401736085899,0.9013127202832771
243,0.14125421017441442,-1.4196424282569138,243.0,201.69,1.0924061677287917,0.5755335257233054,1.3195730153542096,0.90155806185152
244,0.14125421017441442,-1.4196424282569138,244.0,202.51999999999998,1.0924276316514334,0.5755335257233054,1.3195806424416634,0.9018106531842193
245,0.14125421017441442,-1.4196424282569138,245.0,203.35,1.0924493091270349,0.5755335257233054,1.3195633895425947,0.9020703968246703
246,0.14125421017441442,-1.4196424282569138,246.0,204.17999999999998,1.1259388369932903,0.5755335257233054,1.319521603612181,0.9023371893098443
247,0.14125421017441442,-1.4196424282569138,247.0,205.01,1.1259602486880267,0.5755335257233054,1.3194556438462564,0.9026109212544752
248,0.14125421017441442,-1.4196424282569138,248.0,205.84,1.1259818872720735,0.5755335257233054,1.319365881624545,0.9028914774413949
249,0.14125421017441442,-1.4196424282569138,249.0,206.67,1.126003748889296,0.5755335257233054,1.3192527004397758,0.9031787369179874
250,0.14125421017441442,-1.4196424282569138,250.0,207.5,1.126025829625553,0.5755335257233054,1.3191164958124668,0.903472573098637
