,NtotDose,PtotDose,KtotDose,ilr_knn,ilr_rf,ilr_nn,ilr_gp
0,0.0,-0.17139528383314787,-0.8358808329727005,1.234544385269696,0.9589483492918415,0.8717310463096075,0.9602390997687935
1,1.0,-0.17139528383314787,-0.8358808329727005,1.234519772270581,0.9589483492918415,0.8753696013729773,0.9609029593651868
2,2.0,-0.17139528383314787,-0.8358808329727005,1.2344945024486165,0.9589483492918415,0.8790067250868397,0.9615463501067191
3,3.0,-0.17139528383314787,-0.8358808329727005,1.2344685666008801,0.9589483492918415,0.8826424842500123,0.962168786616262
4,4.0,-0.17139528383314787,-0.8358808329727005,1.2344419557175557,0.9589483492918415,0.886276944658618,0.9627698064023847
5,5.0,-0.17139528383314787,-0.8358808329727005,1.2509149576238265,0.9589483492918415,0.8899101710905581,0.9633489707723155
6,6.0,-0.17139528383314787,-0.8358808329727005,1.2509480233112278,0.9589483492918415,0.8935422272918254,0.9639058657218229
7,7.0,-0.17139528383314787,-0.8358808329727005,1.2509811564077913,0.9589483492918415,0.8971731759646858,0.9644401027998131
8,8.0,-0.17139528383314787,-0.8358808329727005,1.2510143482912914,0.9589483492918415,0.900803078757756,0.964951319946501
9,9.0,-0.17139528383314787,-0.8358808329727005,1.2510475902916667,0.9589483492918415,0.9044319962579954,0.9654391823029885
10,10.0,-0.17139528383314787,-0.8358808329727005,1.251080873698958,0.9589483492918415,0.9080599879846303,0.9659033829905038
11,11.0,-0.17139528383314787,-0.8358808329727005,1.251114189771347,0.9589483492918415,0.9116871123850342,0.9663436438582559
12,12.0,-0.17139528383314787,-0.8358808329727005,1.2563504953675952,0.9589483492918415,0.915313426832571,0.9667597161974567
13,13.0,-0.17139528383314787,-0.8358808329727005,1.256391013770139,0.9589483492918415,0.9189389876264157,0.9671513814206238
14,14.0,-0.17139528383314787,-0.8358808329727005,1.2564315139688917,0.9589483492918415,0.9225638499933685,0.9675184517041663
15,15.0,-0.17139528383314787,-0.8358808329727005,1.2564719851390207,0.9589483492918415,0.9261880680916579,0.9678607705930155
16,16.0,-0.17139528383314787,-0.8358808329727005,1.2565124164929358,0.9589483492918415,0.9298116950167478,0.968178213565628
17,17.0,-0.17139528383314787,-0.8358808329727005,1.2565527972906325,0.9589483492918415,0.9334347828091437,0.9684706885582549
18,18.0,-0.17139528383314787,-0.8358808329727005,1.2788897504269945,0.9589483492918415,0.9370573824642026,0.9687381364468296
19,19.0,-0.17139528383314787,-0.8358808329727005,1.2788873864383234,0.9589483492918415,0.9406795439439369,0.9689805314853328
20,20.0,-0.17139528383314787,-0.8358808329727005,1.2788849998620775,0.9589483492918415,0.944301316190814,0.9691978816994642
21,21.0,-0.17139528383314787,-0.8358808329727005,1.2788825879623342,0.9589483492918415,0.9479227471435373,0.9693902292342768
22,22.0,-0.17139528383314787,-0.8358808329727005,1.2788801481016978,0.9589483492918415,0.951543883754796,0.9695576506547984
23,23.0,-0.17139528383314787,-0.8358808329727005,1.2788776777472153,0.9589483492918415,0.9551647720109775,0.9697002571987713
24,24.0,-0.17139528383314787,-0.8358808329727005,1.278875174476155,0.9589483492918415,0.9587854569538137,0.9698181949800421
25,25.0,-0.17139528383314787,-0.8358808329727005,1.278872635981636,0.9589483492918415,0.962405982703956,0.9699116451423383
26,26.0,-0.17139528383314787,-0.8358808329727005,1.2788700600780893,1.2557916581531092,0.9660263924864424,0.9699808239622115
27,27.0,-0.17139528383314787,-0.8358808329727005,1.278867444706551,1.2557916581531092,0.9696467286580399,0.9700259829006775
28,28.0,-0.17139528383314787,-0.8358808329727005,1.2788647879397617,1.2557916581531092,0.9732670327364356,0.9700474086025146
29,29.0,-0.17139528383314787,-0.8358808329727005,1.2788620879870767,1.2557916581531092,0.9768873454312376,0.9700454228432993
30,30.0,-0.17139528383314787,-0.8358808329727005,1.2788593431991604,1.2557916581531092,0.980507706676765,0.9700203824230488
31,31.0,-0.17139528383314787,-0.8358808329727005,1.2788565520724686,1.2557916581531092,0.9841281556665781,0.9699726790065601
32,32.0,-0.17139528383314787,-0.8358808329727005,1.2788537132534987,1.2557916581531092,0.9877487308897213,0.9699027389099041
33,33.0,-0.17139528383314787,-0.8358808329727005,1.2788508255428055,1.2557916581531092,0.9913694701686313,0.9698110228327955
34,34.0,-0.17139528383314787,-0.8358808329727005,1.278847887898768,1.2557916581531092,0.9949904106986697,0.9696980255372225
35,35.0,-0.17139528383314787,-0.8358808329727005,1.2788448994411041,1.2557916581531092,0.9986115890892302,0.9695642754715803
36,36.0,-0.17139528383314787,-0.8358808329727005,1.2788418594541215,1.2557916581531092,1.0022330414063847,0.9694103343409338
37,37.0,-0.17139528383314787,-0.8358808329727005,1.2788387673896968,1.2557916581531092,1.0058548032169934,0.9692367966235501
38,38.0,-0.17139528383314787,-0.8358808329727005,1.2788356228699793,1.2557916581531092,1.0094769096342544,0.9690442890334571
39,39.0,-0.17139528383314787,-0.8358808329727005,1.278832425689811,1.2557916581531092,1.013099395364612,0.96883346993014
40,40.0,-0.17139528383314787,-0.8358808329727005,1.278829175818853,1.2557916581531092,1.0167222947559835,0.9686050286751146
41,41.0,-0.17139528383314787,-0.8358808329727005,1.2788258734034215,1.2557916581531092,1.0203456418472348,0.9683596849366037
42,42.0,-0.17139528383314787,-0.8358808329727005,1.278822518768018,1.2557916581531092,1.0239694704188453,0.968098187942296
43,43.0,-0.17139528383314787,-0.8358808329727005,1.2788191124165558,1.2256538793811864,1.0275938140447005,0.9678213156814123
44,44.0,-0.17139528383314787,-0.8358808329727005,1.2788156550332774,1.2256538793811864,1.031218706144942,0.9675298740568943
45,45.0,-0.17139528383314787,-0.8358808329727005,1.2788121474833565,1.2256538793811864,1.034844180039808,0.9672246959881072
46,46.0,-0.17139528383314787,-0.8358808329727005,1.2788085908131843,1.2256538793811864,1.0384702690043968,0.9669066404660227
47,47.0,-0.17139528383314787,-0.8358808329727005,1.2788049862503366,1.2256538793811864,1.0420970063242785,0.9665765915609809
48,48.0,-0.17139528383314787,-0.8358808329727005,1.2788013352032177,1.2256538793811864,1.0457244253518834,0.9662354573849672
49,49.0,-0.17139528383314787,-0.8358808329727005,1.278797639260382,1.2256538793811864,1.0493525595635924,0.9658841690095564
50,50.0,-0.17139528383314787,-0.8358808329727005,1.2787939001895308,1.2256538793811864,1.052981442617451,0.9655236793404265
51,51.0,-0.17139528383314787,-0.8358808329727005,1.2787901199361846,1.2256538793811864,1.0566111084114302,0.9651549619506699
52,52.0,-0.17139528383314787,-0.8358808329727005,1.2787863006220281,1.2256538793811864,1.0602415911421608,0.9647790098738233
53,53.0,-0.17139528383314787,-0.8358808329727005,1.2787824445429334,1.2256538793811864,1.0638729253640484,0.9643968343586604
54,54.0,-0.17139528383314787,-0.8358808329727005,1.2787785541666563,1.2256538793811864,1.0675051460487006,0.964009463587046
55,55.0,-0.17139528383314787,-0.8358808329727005,1.2787746321302138,1.2256538793811864,1.0711382886445777,0.9636179413572032
56,56.0,-0.17139528383314787,-0.8358808329727005,1.278770681236939,1.2256538793811864,1.0747723891367875,0.9632233257335363
57,57.0,-0.17139528383314787,-0.8358808329727005,1.2787667044532207,1.2256538793811864,1.0784074841069335,0.9628266876657265
58,58.0,-0.17139528383314787,-0.8358808329727005,1.2787627049049302,1.2256538793811864,1.0820436107929443,0.9624291095782656
59,59.0,-0.17139528383314787,-0.8358808329727005,1.2787586858735365,1.2256538793811864,1.0856808071487851,0.9620316839333043
60,60.0,-0.17139528383314787,-0.8358808329727005,1.2787546507919192,1.2256538793811864,1.0893191119039793,0.9616355117681603
61,61.0,-0.17139528383314787,-0.8358808329727005,1.268305219067559,1.2256538793811864,1.0929585646228448,0.9612417012103314
62,62.0,-0.17139528383314787,-0.8358808329727005,1.268334483315609,1.2256538793811864,1.096599205763368,0.9608513659716911
63,63.0,-0.17139528383314787,-0.8358808329727005,1.268363895947263,1.2256538793811864,1.1002410767356212,0.9604656238245683
64,64.0,-0.17139528383314787,-0.8358808329727005,1.268393456953872,1.2256538793811864,1.1038842199596466,0.9600855950615738
65,65.0,-0.17139528383314787,-0.8358808329727005,1.283863893518472,1.2256538793811864,1.1075286789227134,0.9597124009421313
66,66.0,-0.17139528383314787,-0.8358808329727005,1.28394113442686,1.2256538793811864,1.1111744982358738,0.9593471621274838
67,67.0,-0.17139528383314787,-0.8358808329727005,1.2840190453300255,1.2256538793811864,1.1148217236897202,0.9589909971069905
68,68.0,-0.17139528383314787,-0.8358808329727005,1.2994964590282803,1.2256538793811864,1.1184704023092733,0.9586450206179293
69,69.0,-0.17139528383314787,-0.8358808329727005,1.2996240544145916,1.2256538793811864,1.12212058240791,0.9583103420616548
70,70.0,-0.17139528383314787,-0.8358808329727005,1.2746401058164625,1.2256538793811864,1.1257723136402509,0.9579880639180653
71,71.0,-0.17139528383314787,-0.8358808329727005,1.27469002808132,1.2256538793811864,1.1294256470539261,0.957679280161357
72,72.0,-0.17139528383314787,-0.8358808329727005,1.2747402927865163,1.2256538793811864,1.1330806351401461,0.9573850746793036
73,73.0,-0.17139528383314787,-0.8358808329727005,1.2957244277550346,1.2256538793811864,1.1367373318829854,0.9571065196986069
74,74.0,-0.17139528383314787,-0.8358808329727005,1.2957529475182539,1.2256538793811864,1.1403957928073145,0.9568446742192057
75,75.0,-0.17139528383314787,-0.8358808329727005,1.2957824064644083,1.2256538793811864,1.144056075025301,0.9566005824592508
76,76.0,-0.17139528383314787,-0.8358808329727005,1.3143117736790257,1.224078234808598,1.147718237281402,0.9563752723142849
77,77.0,-0.17139528383314787,-0.8358808329727005,1.3144200793178495,1.224078234808598,1.1513823399957783,0.9561697538321854
78,78.0,-0.17139528383314787,-0.8358808329727005,1.3145297347736518,1.224078234808598,1.155048445306062,0.9559850177070092
79,79.0,-0.17139528383314787,-0.8358808329727005,1.3146407268402842,1.224078234808598,1.1587166171074053,0.9558220337936916
80,80.0,-0.17139528383314787,-0.8358808329727005,1.3147530415055564,1.224078234808598,1.162386921090747,0.9556817496466052
81,81.0,-0.17139528383314787,-0.8358808329727005,1.3148666639451476,1.224078234808598,1.1660594247792293,0.9555650890836316
82,82.0,-0.17139528383314787,-0.8358808329727005,1.3149815785171493,1.224078234808598,1.1697341975627087,0.9554729507788253
83,83.0,-0.17139528383314787,-0.8358808329727005,1.315097768757268,1.224078234808598,1.1734113107302935,0.9554062068853121
84,84.0,-0.17139528383314787,-0.8358808329727005,1.3152152173747296,1.224078234808598,1.1770908375008577,0.9553657016913684
85,85.0,-0.17139528383314787,-0.8358808329727005,1.31533390624892,1.224078234808598,1.1807728530514756,0.9553522503113792
86,86.0,-0.17139528383314787,-0.8358808329727005,1.3154538164268033,1.224078234808598,1.1844574345437215,0.9553666374139259
87,87.0,-0.17139528383314787,-0.8358808329727005,1.3155749281211497,1.224078234808598,1.1881446611477908,0.955409615989311
88,88.0,-0.17139528383314787,-0.8358808329727005,1.315697220709617,1.224078234808598,1.1918346140643912,0.9554819061584848
89,89.0,-0.17139528383314787,-0.8358808329727005,1.3158206727347141,1.224078234808598,1.1955273765443677,0.9555841940251147
90,90.0,-0.17139528383314787,-0.8358808329727005,1.315945261904694,1.224078234808598,1.199223033906011,0.9557171305730774
91,91.0,-0.17139528383314787,-0.8358808329727005,1.3160709650954,1.224078234808598,1.2029216735500246,0.9558813306108461
92,92.0,-0.17139528383314787,-0.8358808329727005,1.3161977583531086,1.224078234808598,1.206623384972105,0.9560773717648502
93,93.0,-0.17139528383314787,-0.8358808329727005,1.3163256168983994,1.224078234808598,1.2103282597731122,0.9563057935232617
94,94.0,-0.17139528383314787,-0.8358808329727005,1.3164545151310836,1.224078234808598,1.214036391666797,0.9565670963318129
95,95.0,-0.17139528383314787,-0.8358808329727005,1.3165844266362203,1.224078234808598,1.2177478764850689,0.9568617407431608
96,96.0,-0.17139528383314787,-0.8358808329727005,1.3167153241912548,1.224078234808598,1.2214628121807694,0.9571901466214796
97,97.0,-0.17139528383314787,-0.8358808329727005,1.3271668090562259,1.224078234808598,1.2251812988279525,0.957552692403089
98,98.0,-0.17139528383314787,-0.8358808329727005,1.3273415829104365,1.224078234808598,1.2289034386196367,0.9579497144147759
99,99.0,-0.17139528383314787,-0.8358808329727005,1.3275173206498116,1.224078234808598,1.2326293358630354,0.9583815062508428
100,100.0,-0.17139528383314787,-0.8358808329727005,1.3276939815500155,1.224078234808598,1.2363590969722473,0.9588483182096055
101,101.0,-0.17139528383314787,-0.8358808329727005,1.3237367832990494,1.224078234808598,1.2400928304584047,0.9593503567908571
102,102.0,-0.17139528383314787,-0.8358808329727005,1.3240529603494475,1.224078234808598,1.2438306469172828,0.9598877842545829
103,103.0,-0.17139528383314787,-0.8358808329727005,1.3243695288776673,1.2291039181158072,1.2475726590143696,0.9604607182419046
104,104.0,-0.17139528383314787,-0.8358808329727005,1.337675691102699,1.2291039181158072,1.251318981467397,0.9610692314589454
105,105.0,-0.17139528383314787,-0.8358808329727005,1.3379870673937933,1.2291039181158072,1.2550697310263559,0.9617133514238241
106,106.0,-0.17139528383314787,-0.8358808329727005,1.3382982577227445,1.2291039181158072,1.258825026450991,0.9623930602775346
107,107.0,-0.17139528383314787,-0.8358808329727005,1.3386091888910974,1.2291039181158072,1.2625849884858085,0.9631082946588352
108,108.0,-0.17139528383314787,-0.8358808329727005,1.3389197878023165,1.2291039181158072,1.2663497398325974,0.9638589456432994
109,109.0,-0.17139528383314787,-0.8358808329727005,1.3392299815038962,1.2291039181158072,1.2701194051205054,0.964644858746672
110,110.0,-0.17139528383314787,-0.8358808329727005,1.3395396972298874,1.2291039181158072,1.273894110873681,0.9654658339926823
111,111.0,-0.17139528383314787,-0.8358808329727005,1.3398488624438012,1.2291039181158072,1.2776739854765136,0.9663216260446506
112,112.0,-0.17139528383314787,-0.8358808329727005,1.3401574048818605,1.2291039181158072,1.2814591591365103,0.9672119444014008
113,113.0,-0.17139528383314787,-0.8358808329727005,1.3404652525965652,1.2291039181158072,1.2852497638448346,0.9681364536564434
114,114.0,-0.17139528383314787,-0.8358808329727005,1.3407723340005229,1.2291039181158072,1.2890459333345492,0.9690947738204683
115,115.0,-0.17139528383314787,-0.8358808329727005,1.3410785779105074,1.2291039181158072,1.2928478030366035,0.9700864807060683
116,116.0,-0.17139528383314787,-0.8358808329727005,1.341383913591693,1.2291039181158072,1.296655510033606,0.9711111063747964
117,117.0,-0.17139528383314787,-0.8358808329727005,1.341688270802011,1.2291039181158072,1.3004691930114318,0.9721681396450716
118,118.0,-0.17139528383314787,-0.8358808329727005,1.3419915798365785,1.2291039181158072,1.3042889922087084,0.9732570266602381
119,119.0,-0.17139528383314787,-0.8358808329727005,1.3422937715721373,1.2291039181158072,1.3081150493642366,0.9743771715162735
120,120.0,-0.17139528383314787,-0.8358808329727005,1.3425947775114397,1.2291039181158072,1.311947507662389,0.9755279369473182
121,121.0,-0.17139528383314787,-0.8358808329727005,1.342894529827525,1.2291039181158072,1.315786511676559,0.9767086450686518
122,122.0,-0.17139528383314787,-0.8358808329727005,1.3431929614078078,1.2291039181158072,1.3196322073106956,0.9779185781753292
123,123.0,-0.17139528383314787,-0.8358808329727005,1.3434900058979218,1.2291039181158072,1.3234847417390052,0.9791569795951912
124,124.0,-0.17139528383314787,-0.8358808329727005,1.3437855977452389,1.2291039181158072,1.3273442633438657,0.9804230545952899
