,NtotDose,PtotDose,KtotDose,ilr_knn,ilr_rf,ilr_nn,ilr_gp
125,125.0,-0.17139528383314787,-0.8358808329727005,1.3440796722419939,1.2291039181158072,1.331210921652024,0.9817159713395448
126,126.0,-0.17139528383314787,-0.8358808329727005,1.3862911840828955,1.2758079335848669,1.3350848672691422,0.9830348618965773
127,127.0,-0.17139528383314787,-0.8358808329727005,1.3864282859781614,1.2758079335848669,1.3389662518127525,0.984378823295834
128,128.0,-0.17139528383314787,-0.8358808329727005,1.3865651566026658,1.2758079335848669,1.3428552278436963,0.9857469186303276
129,129.0,-0.17139528383314787,-0.8358808329727005,1.3867017492360254,1.2758079335848669,1.346751948796112,0.9871381782039503
130,130.0,-0.17139528383314787,-0.8358808329727005,1.3868380174587147,1.2758079335848669,1.3506565689060441,0.9885516007220234
131,131.0,-0.17139528383314787,-0.8358808329727005,1.386973915201649,1.2758079335848669,1.354569243138744,0.9899861545224925
132,132.0,-0.17139528383314787,-0.8358808329727005,1.3871093967950654,1.2758079335848669,1.3584901271147343,0.9914407788462927
133,133.0,-0.17139528383314787,-0.8358808329727005,1.3872444170166027,1.2758079335848669,1.3624193770347093,0.9929143851445456
134,134.0,-0.17139528383314787,-0.8358808329727005,1.3873789311384819,1.2758079335848669,1.3663571496033493,0.9944058584205162
135,135.0,-0.17139528383314787,-0.8358808329727005,1.387512894973695,1.2758079335848669,1.3703036019521182,0.9959140586043531
136,136.0,-0.17139528383314787,-0.8358808329727005,1.3876462649211057,1.2758079335848669,1.3742588915611216,0.9974378219580669
137,137.0,-0.17139528383314787,-0.8358808329727005,1.3877789980093804,1.2758079335848669,1.3782231761800987,0.9989759625090096
138,138.0,-0.17139528383314787,-0.8358808329727005,1.3879110519396594,1.2758079335848669,1.3821966137486255,1.0005272735090187
139,139.0,-0.17139528383314787,-0.8358808329727005,1.3880423851268913,1.2758079335848669,1.3861793623156045,1.0020905289174058
140,140.0,-0.17139528383314787,-0.8358808329727005,1.3881729567397583,1.2758079335848669,1.3901715799581102,1.003664484905174
141,141.0,-0.17139528383314787,-0.8358808329727005,1.3883027267391108,1.2758079335848669,1.394173424699675,1.0052478813781502
142,142.0,-0.17139528383314787,-0.8358808329727005,1.3884316559148564,1.2758079335848669,1.3981850544280787,1.0068394435169343
143,143.0,-0.17139528383314787,-0.8358808329727005,1.3885597059212331,1.2758079335848669,1.4022066268127285,1.0084378833307266
144,144.0,-0.17139528383314787,-0.8358808329727005,1.3886868393104137,1.2825221190809086,1.4062382992216897,1.0100419012233977
145,145.0,-0.17139528383314787,-0.8358808329727005,1.3888130195643886,1.3449756240590607,1.4102802286384515,1.0116501875685275
146,146.0,-0.17139528383314787,-0.8358808329727005,1.3889382111250799,1.3449756240590607,1.41433257157849,1.013261424291924
147,147.0,-0.17139528383314787,-0.8358808329727005,1.4170872226696911,1.3449756240590607,1.41839548400571,1.0148742864584799
148,148.0,-0.17139528383314787,-0.8358808329727005,1.4173527037407143,1.3449756240590607,1.4224691212488247,1.0164874438614175
149,149.0,-0.17139528383314787,-0.8358808329727005,1.417617370216196,1.3449756240590607,1.4265536379177552,1.018099562611529
150,150.0,-0.17139528383314787,-0.8358808329727005,1.4567104046049786,1.3449756240590607,1.4306491878201018,1.019709306723688
151,151.0,-0.17139528383314787,-0.8358808329727005,1.4569366964489547,1.3449756240590607,1.434755923877773,1.0213153396988512
152,152.0,-0.17139528383314787,-0.8358808329727005,1.4571624450971674,1.3449756240590607,1.4388739980438214,1.022916326098816
153,153.0,-0.17139528383314787,-0.8358808329727005,1.4573876013435036,1.3449756240590607,1.4430035612195593,1.0245109331116418
154,154.0,-0.17139528383314787,-0.8358808329727005,1.5547000959039328,1.3449756240590607,1.447144763172016,1.0260978321054326
155,155.0,-0.17139528383314787,-0.8358808329727005,1.5548069948920544,1.3449756240590607,1.4512977524517965,1.027675700168233
156,156.0,-0.17139528383314787,-0.8358808329727005,1.5549146004108132,1.3449756240590607,1.4554626763113987,1.029243221632137
157,157.0,-0.17139528383314787,-0.8358808329727005,1.555022883585497,1.3449756240590607,1.4596396806240577,1.030799089578931
158,158.0,-0.17139528383314787,-0.8358808329727005,1.5551318148984672,1.3449756240590607,1.4638289098031585,1.032342007325795
159,159.0,-0.17139528383314787,-0.8358808329727005,1.5552413642126437,1.3449756240590607,1.4680305067222859,1.0338706898886396
160,160.0,-0.17139528383314787,-0.8358808329727005,1.5553515007961538,1.3514342407011595,1.4722446126359543,1.0353838654212422
161,161.0,-0.17139528383314787,-0.8358808329727005,1.5554621933481205,1.3514342407011595,1.4764713671010776,1.0368802766282699
162,162.0,-0.17139528383314787,-0.8358808329727005,1.5555734100255454,1.3514342407011595,1.4807109078992216,1.0383586821501543
163,163.0,-0.17139528383314787,-0.8358808329727005,1.5556851184712386,1.3514342407011595,1.484963370959687,1.0398178579184405
164,164.0,-0.17139528383314787,-0.8358808329727005,1.5557972858427602,1.3514342407011595,1.4892288902834778,1.0412565984792883
165,165.0,-0.17139528383314787,-0.8358808329727005,1.5559098788423125,1.3514342407011595,1.493507597868186,1.0426737182839876
166,166.0,-0.17139528383314787,-0.8358808329727005,1.5560228637475375,1.3514342407011595,1.4977996236338453,1.0440680529444688
167,167.0,-0.17139528383314787,-0.8358808329727005,1.5561362064431603,1.3514342407011595,1.5021050953497879,1.045438460452692
168,168.0,-0.17139528383314787,-0.8358808329727005,1.5460887718085112,1.4739839758702806,1.5064241385625472,1.0467838223619568
169,169.0,-0.17139528383314787,-0.8358808329727005,1.54618758440931,1.4739839758702806,1.5107568765248391,1.0481030449293902
170,170.0,-0.17139528383314787,-0.8358808329727005,1.546286607870019,1.4739839758702806,1.5151034301256594,1.049395060217543
171,171.0,-0.17139528383314787,-0.8358808329727005,1.546385811450127,1.4739839758702806,1.519463917821529,1.0506588271546649
172,172.0,-0.17139528383314787,-0.8358808329727005,1.5464851642172532,1.4739839758702806,1.5238384555689195,1.051893332551834
173,173.0,-0.17139528383314787,-0.8358808329727005,1.5465846350779904,1.443138770334598,1.5282271567578851,1.0530975920763224
174,174.0,-0.17139528383314787,-0.8358808329727005,1.5466841928090913,1.443138770334598,1.5326301321469353,1.0542706511799427
175,175.0,-0.17139528383314787,-0.8358808329727005,1.5509370234612792,1.5182697249040302,1.5370474897991635,1.0554115859818007
176,176.0,-0.17139528383314787,-0.8358808329727005,1.551060233238351,1.5182697249040302,1.5414793350196678,1.0565195041040685
177,177.0,-0.17139528383314787,-0.8358808329727005,1.5511834029975433,1.5182697249040302,1.5459257702942757,1.0575935454607432
178,178.0,-0.17139528383314787,-0.8358808329727005,1.5513064940705796,1.4976305286004978,1.5503868952296032,1.0586328829981964
179,179.0,-0.17139528383314787,-0.8358808329727005,1.5514294678680562,1.4976305286004978,1.5548628064944605,1.0596367233871313
180,180.0,-0.17139528383314787,-0.8358808329727005,1.551552285918385,1.4976305286004978,1.559353597762621,1.0606043076656348
181,181.0,-0.17139528383314787,-0.8358808329727005,1.5516749099064993,1.4976305286004978,1.5638593596569814,1.0615349118326014
182,182.0,-0.17139528383314787,-0.8358808329727005,1.5517973017122348,1.4976305286004978,1.5683801796951107,1.062427847391326
183,183.0,-0.17139528383314787,-0.8358808329727005,1.5720525470527202,1.4976305286004978,1.5729161422362166,1.0632824618433738
184,184.0,-0.17139528383314787,-0.8358808329727005,1.5721474472672257,1.4976305286004978,1.5774673284295333,1.0640981391319506
185,185.0,-0.17139528383314787,-0.8358808329727005,1.5722420971913031,1.4976305286004978,1.5820338161641414,1.0648743000352316
186,186.0,-0.17139528383314787,-0.8358808329727005,1.5522837936432894,1.4976305286004978,1.586615680020232,1.0656104025092892
187,187.0,-0.17139528383314787,-0.8358808329727005,1.5524044621869375,1.4976305286004978,1.5912129912218256,1.066305941981156
188,188.0,-0.17139528383314787,-0.8358808329727005,1.5525246760102955,1.4976305286004978,1.5958258175909437,1.066960451591598
189,189.0,-0.17139528383314787,-0.8358808329727005,1.5526443993895702,1.4976305286004978,1.600454223503252,1.067573502388437
190,190.0,-0.17139528383314787,-0.8358808329727005,1.5727105903459546,1.4976305286004978,1.6050982698451697,1.0681447034702196
191,191.0,-0.17139528383314787,-0.8358808329727005,1.5728031419337822,1.4976305286004978,1.60975801397245,1.0686737020810981
192,192.0,-0.17139528383314787,-0.8358808329727005,1.572895247699303,1.4976305286004978,1.6144335096702482,1.0691601836570221
193,193.0,-0.17139528383314787,-0.8358808329727005,1.572986881288908,1.4976305286004978,1.6191248071146565,1.0696038718239194
194,194.0,-0.17139528383314787,-0.8358808329727005,1.5730780168158691,1.4976305286004978,1.6238319528357297,1.070004528348658
195,195.0,-0.17139528383314787,-0.8358808329727005,1.5731686288821816,1.514210120486398,1.6285549896819875,1.0703619530429358
196,196.0,-0.17139528383314787,-0.8358808329727005,1.5640645638410777,1.514210120486398,1.6332939567864,1.0706759836215705
197,197.0,-0.17139528383314787,-0.8358808329727005,1.5641657082240457,1.514210120486398,1.638048889533858,1.0709464955152073
198,198.0,-0.17139528383314787,-0.8358808329727005,1.5642661677703664,1.514210120486398,1.642819819530117,1.071173401638999
199,199.0,-0.17139528383314787,-0.8358808329727005,1.564365916288271,1.514210120486398,1.6476067745722256,1.0713566521176807
200,200.0,-0.17139528383314787,-0.8358808329727005,1.5644649282479275,1.514210120486398,1.6524097786204281,1.0714962339682148
201,201.0,-0.17139528383314787,-0.8358808329727005,1.564563178799253,1.514210120486398,1.6572288517715428,1.0715921707410239
202,202.0,-0.17139528383314787,-0.8358808329727005,1.564660643788497,1.514210120486398,1.6620640102338058,1.0716445221208502
203,203.0,-0.17139528383314787,-0.8358808329727005,1.5647572997735917,1.514210120486398,1.6669152663031914,1.0716533834883784
204,204.0,-0.17139528383314787,-0.8358808329727005,1.5648531240382517,1.514210120486398,1.6717826283411883,1.071618885443703
205,205.0,-0.17139528383314787,-0.8358808329727005,1.5649480946048195,1.437584839140849,1.6766661007540418,1.0715411932930394
206,206.0,-0.17139528383314787,-0.8358808329727005,1.554572832278943,1.437584839140849,1.6815656839734485,1.07142050649968
207,207.0,-0.17139528383314787,-0.8358808329727005,1.5546783065061331,1.437584839140849,1.6864813744387046,1.0712570581006975
208,208.0,-0.17139528383314787,-0.8358808329727005,1.5547827341784335,1.437584839140849,1.6914131645803026,1.0710511140904582
209,209.0,-0.17139528383314787,-0.8358808329727005,1.565319026802502,1.437584839140849,1.6963610428049687,1.0708029727726194
210,210.0,-0.17139528383314787,-0.8358808329727005,1.5654094258062163,1.437584839140849,1.7013249934821415,1.070512964081698
211,211.0,-0.17139528383314787,-0.8358808329727005,1.5746422192556522,1.437584839140849,1.7063049969318818,1.07018144887564
212,212.0,-0.17139528383314787,-0.8358808329727005,1.5747204790592382,1.437584839140849,1.711301029414213,1.069808818201098
213,213.0,-0.17139528383314787,-0.8358808329727005,1.5747978621633902,1.437584839140849,1.716313063119887,1.0693954925323237
214,214.0,-0.17139528383314787,-0.8358808329727005,1.5748743552505844,1.437584839140849,1.7213410661625694,1.0689419209857753
215,215.0,-0.17139528383314787,-0.8358808329727005,1.574949945706951,1.437584839140849,1.7263850025724394,1.0684485805113078
216,216.0,-0.17139528383314787,-0.8358808329727005,1.5750246216218509,1.437584839140849,1.7314448322911988,1.0679159750618383
217,217.0,-0.17139528383314787,-0.8358808329727005,1.574985572940892,1.437584839140849,1.7365205111684934,1.0673446347428177
218,218.0,-0.17139528383314787,-0.8358808329727005,1.5750585036947717,1.437584839140849,1.7416119909597318,1.066735114942902
219,219.0,-0.17139528383314787,-0.8358808329727005,1.575130486717987,1.437584839140849,1.7467192193253,1.0660879954476463
220,220.0,-0.17139528383314787,-0.8358808329727005,1.5752015128762025,1.437584839140849,1.7518421398311763,1.0654038795372522
221,221.0,-0.17139528383314787,-0.8358808329727005,1.5752715737233065,1.437584839140849,1.7569806919509308,1.0646833930703
222,222.0,-0.17139528383314787,-0.8358808329727005,1.5664144290222581,1.437584839140849,1.7621348110691102,1.0639271835547008
223,223.0,-0.17139528383314787,-0.8358808329727005,1.566491161066648,1.437584839140849,1.767304428486008,1.0631359192074463
224,224.0,-0.17139528383314787,-0.8358808329727005,1.5665667702572543,1.437584839140849,1.7724894714238095,1.0623102880045776
225,225.0,-0.17139528383314787,-0.8358808329727005,1.5666412502205551,1.437584839140849,1.7776898630341131,1.061450996722842
226,226.0,-0.17139528383314787,-0.8358808329727005,1.5667145953205919,1.437584839140849,1.7829055224068193,1.060558769974593
227,227.0,-0.17139528383314787,-0.8358808329727005,1.5667868006481793,1.437584839140849,1.7881363645803923,1.059634349237184
228,228.0,-0.17139528383314787,-0.8358808329727005,1.5668578620094151,1.437584839140849,1.79338230055348,1.058678491878427
229,229.0,-0.17139528383314787,-0.8358808329727005,1.5669277759135278,1.437584839140849,1.7986432372978998,1.0576919701793797
230,230.0,-0.17139528383314787,-0.8358808329727005,1.566996539560113,1.437584839140849,1.8039190777729757,1.0566755703559618
231,231.0,-0.17139528383314787,-0.8358808329727005,1.5670641508257916,1.437584839140849,1.8092097209412348,1.0556300915806232
232,232.0,-0.17139528383314787,-0.8358808329727005,1.5671306082503382,1.437584839140849,1.8145150617854524,1.0545563450054662
233,233.0,-0.17139528383314787,-0.8358808329727005,1.5671959110223161,1.437584839140849,1.8198349913270437,1.0534551527880898
234,234.0,-0.17139528383314787,-0.8358808329727005,1.5672600589642665,1.437584839140849,1.8251693966458011,1.052327347121416
235,235.0,-0.17139528383314787,-0.8358808329727005,1.567323052517489,1.437584839140849,1.8305181609009713,1.0511737692686314
236,236.0,-0.17139528383314787,-0.8358808329727005,1.5763137948011754,1.437584839140849,1.8358811633536718,1.0499952686047738
237,237.0,-0.17139528383314787,-0.8358808329727005,1.5763677085194987,1.437584839140849,1.841258279390638,1.0487927016655896
238,238.0,-0.17139528383314787,-0.8358808329727005,1.5764206120362085,1.437584839140849,1.8466493805493034,1.0475669312053637
239,239.0,-0.17139528383314787,-0.8358808329727005,1.5764725076555424,1.437584839140849,1.8520543345442033,1.0463188252643973
240,240.0,-0.17139528383314787,-0.8358808329727005,1.5574854922992356,1.437584839140849,1.8574730052947048,1.0450492562473772
241,241.0,-0.17139528383314787,-0.8358808329727005,1.5575486832232195,1.437584839140849,1.8629052529540517,1.0437591000136444
242,242.0,-0.17139528383314787,-0.8358808329727005,1.557610582714349,1.437584839140849,1.868350933939721,1.0424492349802992
243,243.0,-0.17139528383314787,-0.8358808329727005,1.5576711963682246,1.437584839140849,1.8738099009650946,1.0411205412391265
244,244.0,-0.17139528383314787,-0.8358808329727005,1.557730530312468,1.437584839140849,1.879282003072428,1.0397738996881611
245,245.0,-0.17139528383314787,-0.8358808329727005,1.5577885911871596,1.437584839140849,1.884767085667124,1.0384101911788965
246,246.0,-0.17139528383314787,-0.8358808329727005,1.5774639378988924,1.437584839140849,1.8902649905532884,1.0370302956797517
247,247.0,-0.17139528383314787,-0.8358808329727005,1.577477638574309,1.437584839140849,1.8957755559705858,1.0356350914567862
248,248.0,-0.17139528383314787,-0.8358808329727005,1.5774906687841574,1.437584839140849,1.9012986166323618,1.0342254542722022
249,249.0,-0.17139528383314787,-0.8358808329727005,1.5775030368199205,1.437584839140849,1.9068340037650464,1.0328022566015416
250,250.0,-0.17139528383314787,-0.8358808329727005,1.5775147511394991,1.437584839140849,1.9123815451488184,1.0313663668699098
