,NtotDose,PtotDose,KtotDose,P,ilr_knn,ilr_rf,ilr_nn,ilr_gp
0,0.41124939744000033,0.0,0.6395381279882549,0.0,0.2634402575235135,0.9290983691180879,0.6258058232887276,0.9268199146983968
1,0.41124939744000033,1.0,0.6395381279882549,0.436,0.2645352680160773,0.9290983691180879,0.6273553397000755,0.9268227116423882
2,0.41124939744000033,2.0,0.6395381279882549,0.872,0.2656363474188951,0.9290983691180879,0.628906110006969,0.926820866036508
3,0.41124939744000033,3.0,0.6395381279882549,1.308,0.2667434290634454,0.9290983691180879,0.6304580023005416,0.9268143471775382
4,0.41124939744000033,4.0,0.6395381279882549,1.744,0.292507704669981,0.9290983691180879,0.6320108836283957,0.926803126206447
5,0.41124939744000033,5.0,0.6395381279882549,2.18,0.2936795184923665,0.9290983691180879,0.6335646200287921,0.9267871761321987
6,0.41124939744000033,6.0,0.6395381279882549,2.616,0.2948574808759368,0.9290983691180879,0.6351190765658108,0.9267664718545436
7,0.41124939744000033,7.0,0.6395381279882549,3.052,0.29604151748666274,0.9290983691180879,0.6366741173654891,0.9267409901857899
8,0.41124939744000033,8.0,0.6395381279882549,3.488,0.2972315524221216,0.9290983691180879,0.6382296056529296,0.9267107098715393
9,0.41124939744000033,9.0,0.6395381279882549,3.924,0.2984275082203022,0.9290983691180879,0.6397854037903682,0.9266756116103756
10,0.41124939744000033,10.0,0.6395381279882549,4.36,0.28822004285211844,0.9290983691180879,0.6413413733161998,0.926635678072495
11,0.41124939744000033,11.0,0.6395381279882549,4.796,0.2894680037775117,0.9290983691180879,0.6428973749849606,0.926590893917273
12,0.41124939744000033,12.0,0.6395381279882549,5.232,0.2907217877398781,0.9290983691180879,0.6444532688082479,0.9265412458097452
13,0.41124939744000033,13.0,0.6395381279882549,5.668,0.2919813079779465,0.9290983691180879,0.6460089140965793,0.9264867224360156
14,0.41124939744000033,14.0,0.6395381279882549,6.104,0.2932464761668172,0.9290983691180879,0.6475641695021774,0.9264273145175604
15,0.41124939744000033,15.0,0.6395381279882549,6.54,0.2945172024312931,0.9290983691180879,0.6491188930626692,0.9263630148244355
16,0.41124939744000033,16.0,0.6395381279882549,6.976,0.29579339535991067,0.9290983691180879,0.650672942245694,0.9262938181873761
17,0.41124939744000033,17.0,0.6395381279882549,7.412,0.2970749620196722,0.9301330651273957,0.6522261739944039,0.9262197215087815
18,0.41124939744000033,18.0,0.6395381279882549,7.848,0.29836180797147005,0.9301330651273957,0.6537784447738451,0.9261407237725827
19,0.41124939744000033,19.0,0.6395381279882549,8.284,0.29965383728620565,0.9301330651273957,0.655329610618203,0.9260568260529811
20,0.41124939744000033,20.0,0.6395381279882549,8.72,0.30095095256159643,0.9301330651273957,0.6568795271789105,0.9259680315220626
21,0.41124939744000033,21.0,0.6395381279882549,9.156,0.3022530549396665,0.9301330651273957,0.6584280497735823,0.9258743454562773
22,0.41124939744000033,22.0,0.6395381279882549,9.592,0.3035600441249179,0.9301330651273957,0.6599750334357777,0.9257757752417817
23,0.41124939744000033,23.0,0.6395381279882549,10.028,0.30487181840317423,0.9301330651273957,0.6615203329655602,0.925672330378648
24,0.41124939744000033,24.0,0.6395381279882549,10.464,0.30618827466109744,0.9301330651273957,0.663063802980848,0.9255640224839233
25,0.41124939744000033,25.0,0.6395381279882549,10.9,0.3075093084063626,0.9301330651273957,0.664605297969526,0.9254508652935527
26,0.41124939744000033,26.0,0.6395381279882549,11.336,0.3088348137884923,0.9301330651273957,0.6661446723423003,0.9253328746631573
27,0.41124939744000033,27.0,0.6395381279882549,11.772,0.31016468362034133,0.9301330651273957,0.6676817804862796,0.9252100685676656
28,0.41124939744000033,28.0,0.6395381279882549,12.208,0.3109945089693996,0.9301330651273957,0.6692164768192516,0.9250824670998025
29,0.41124939744000033,29.0,0.6395381279882549,12.644,0.312441367150175,0.9301330651273957,0.6707486158446383,0.9249500924674297
30,0.41124939744000033,30.0,0.6395381279882549,13.08,0.3138922144732864,0.9301330651273957,0.6722780522070966,0.9248129689897457
31,0.41124939744000033,31.0,0.6395381279882549,13.516,0.20455551089985669,0.9269721508098073,0.6738046407487495,0.9246711230923415
32,0.41124939744000033,32.0,0.6395381279882549,13.952,0.2059893306464221,0.9269721508098073,0.6753282365660044,0.9245245833011118
33,0.41124939744000033,33.0,0.6395381279882549,14.388,0.20742640875942864,0.9269721508098073,0.6768486950669519,0.9243733802350329
34,0.41124939744000033,34.0,0.6395381279882549,14.824,0.20886661824331243,0.9269721508098073,0.6783658720292873,0.924217546597796
35,0.41124939744000033,35.0,0.6395381279882549,15.26,0.21030983105270507,0.9269721508098073,0.6798796236587488,0.924057117168312
36,0.41124939744000033,36.0,0.6395381279882549,15.696,0.21175591812417882,0.9269721508098073,0.6813898066480302,0.9238921287900801
37,0.41124939744000033,37.0,0.6395381279882549,16.132,0.21320474940853096,0.9269721508098073,0.6828962782361263,0.9237226203594345
38,0.41124939744000033,38.0,0.6395381279882549,16.568,0.21465619390358714,0.9269721508098073,0.6843988962680971,0.9235486328126618
39,0.41124939744000033,39.0,0.6395381279882549,17.004,0.4218117921421506,0.9269721508098073,0.6858975192551887,0.9233702091120028
40,0.41124939744000033,40.0,0.6395381279882549,17.44,0.4230656403609393,0.9269721508098073,0.6873920064352977,0.9231873942305385
41,0.41124939744000033,41.0,0.6395381279882549,17.876,0.42432127825279703,0.9269721508098073,0.6888822178337237,0.9230002351359683
42,0.41124939744000033,42.0,0.6395381279882549,18.312,0.42557858674198623,0.9269721508098073,0.6903680143241824,0.9228087807732828
43,0.41124939744000033,43.0,0.6395381279882549,18.748,0.4268374461771787,0.9269721508098073,0.6918492576900317,0.9226130820463411
44,0.41124939744000033,44.0,0.6395381279882549,19.184,0.5380939418003865,0.9269721508098073,0.6933258106856631,0.9224131917983559
45,0.41124939744000033,45.0,0.6395381279882549,19.62,0.539272446706837,0.9269721508098073,0.6947975370980325,0.9222091647912953
46,0.41124939744000033,46.0,0.6395381279882549,20.056,0.5404518605850959,0.9269721508098073,0.6962643018082706,0.9220010576842068
47,0.41124939744000033,47.0,0.6395381279882549,20.492,0.5416320684321996,0.9276808944350122,0.6977259708533293,0.9217889290104733
48,0.41124939744000033,48.0,0.6395381279882549,20.928,0.6077237487796168,0.9276808944350122,0.6991824114876244,0.921572839154007
49,0.41124939744000033,49.0,0.6395381279882549,21.364,0.6088065272940957,0.9276808944350122,0.7006334922446193,0.921352850324393
50,0.41124939744000033,50.0,0.6395381279882549,21.8,0.6098894790070433,0.9276808944350122,0.7020790829983095,0.9211290265309838
51,0.41124939744000033,51.0,0.6395381279882549,22.236,0.6109724965232399,0.9276808944350122,0.7035190550245363,0.9209014335559679
52,0.41124939744000033,52.0,0.6395381279882549,22.672,0.6120554724271405,0.9276808944350122,0.7049532810621131,0.9206701389264058
53,0.41124939744000033,53.0,0.6395381279882549,23.108,0.6131382993142014,0.9276808944350122,0.7063816353736763,0.9204352118852592
54,0.41124939744000033,54.0,0.6395381279882549,23.544,0.6142208698221534,0.9276808944350122,0.7078039938062308,0.9201967233614112
55,0.41124939744000033,55.0,0.6395381279882549,23.98,0.6153030766622092,0.9276808944350122,0.7092202338513245,0.9199547459387006
56,0.41124939744000033,56.0,0.6395381279882549,24.416,0.6163848126501836,0.9276808944350122,0.7106302347048002,0.9197093538239676
57,0.41124939744000033,57.0,0.6395381279882549,24.852,0.6174659707375141,0.9276808944350122,0.7120338773260678,0.9194606228141412
58,0.41124939744000033,58.0,0.6395381279882549,25.288,0.618546444042162,0.9276808944350122,0.7134310444968348,0.9192086302623664
59,0.41124939744000033,59.0,0.6395381279882549,25.724,0.6196261258793839,0.9276808944350122,0.7148216208792503,0.9189534550431867
60,0.41124939744000033,60.0,0.6395381279882549,26.16,0.6207049097923508,0.9276808944350122,0.7162054930733823,0.918695177516809
61,0.41124939744000033,61.0,0.6395381279882549,26.596,0.6217826895826055,1.0039772943693237,0.7175825496739905,0.9184338794924414
62,0.41124939744000033,62.0,0.6395381279882549,27.032,0.8428499725657892,1.0039772943693237,0.7189526813265136,0.9181696441907455
63,0.41124939744000033,63.0,0.6395381279882549,27.468,0.9054709472147919,1.0039772943693237,0.7203157807822304,0.9179025562053927
64,0.41124939744000033,64.0,0.6395381279882549,27.904,0.9059614107704661,1.043655342932653,0.721671742952515,0.9176327014637665
65,0.41124939744000033,65.0,0.6395381279882549,28.34,0.9064508788825343,1.043655342932653,0.7230204649621321,0.917360167186807
66,0.41124939744000033,66.0,0.6395381279882549,28.776,0.9069393025931027,1.043655342932653,0.7243618462015147,0.9170850418480212
67,0.41124939744000033,67.0,0.6395381279882549,29.212,0.9074266332804131,1.043655342932653,0.7256957883779445,0.9168074151316843
68,0.41124939744000033,68.0,0.6395381279882549,29.648,0.9079128226720224,1.043655342932653,0.7270221955655962,0.9165273778902387
69,0.41124939744000033,69.0,0.6395381279882549,30.084,0.9083978228577687,1.043655342932653,0.7283409742543541,0.9162450221009207
70,0.41124939744000033,70.0,0.6395381279882549,30.52,0.908881586302511,1.043655342932653,0.7296520333973628,0.9159604408216249
71,0.41124939744000033,71.0,0.6395381279882549,30.956,0.9093640658586448,1.0494590013365357,0.7309552844572308,0.9156737281460376
72,0.41124939744000033,72.0,0.6395381279882549,31.392,0.909845214778384,1.0494590013365357,0.7322506414508307,0.9153849791580475
73,0.41124939744000033,73.0,0.6395381279882549,31.828,0.9103249867258074,1.0494590013365357,0.733538020992638,0.9150942898854674
74,0.41124939744000033,74.0,0.6395381279882549,32.264,0.9108033357886652,1.0494590013365357,0.7348173423365235,0.9148017572530854
75,0.41124939744000033,75.0,0.6395381279882549,32.7,0.9112802164899418,1.0494590013365357,0.7360885274159724,0.9145074790350622
76,0.41124939744000033,76.0,0.6395381279882549,33.136,0.911755583799169,1.0494590013365357,0.7373515008826265,0.9142115538067099
77,0.41124939744000033,77.0,0.6395381279882549,33.572,0.906334056568997,1.0494590013365357,0.738606190143126,0.9139140808956691
78,0.41124939744000033,78.0,0.6395381279882549,34.008,0.9063057210196853,1.0494590013365357,0.7398525253941597,0.9136151603325088
79,0.41124939744000033,79.0,0.6395381279882549,34.444,0.9062768838128812,1.0494590013365357,0.7410904396556841,0.9133148928007825
80,0.41124939744000033,80.0,0.6395381279882549,34.88,0.906247544233629,1.0494590013365357,0.7423198688022374,0.9130133795865616
81,0.41124939744000033,81.0,0.6395381279882549,35.316,0.9062177016342989,1.0594588828551403,0.7435407515923064,0.91271072252747
82,0.41124939744000033,82.0,0.6395381279882549,35.752,0.9061873554354761,1.0594588828551403,0.7447530296956623,0.912407023961257
83,0.41124939744000033,83.0,0.6395381279882549,36.188,0.9061565051268476,1.0594588828551403,0.7459566477186488,0.9121023866739313
84,0.41124939744000033,84.0,0.6395381279882549,36.624,0.9061251502680842,1.0461324149278903,0.7471515532273282,0.911796913847488
85,0.41124939744000033,85.0,0.6395381279882549,37.06,0.9060932904897214,1.0461324149278903,0.7483376967684611,0.9114907090072523
86,0.41124939744000033,86.0,0.6395381279882549,37.496,0.9060609254940336,1.0461324149278903,0.7495150318882482,0.9111838759688838
87,0.41124939744000033,87.0,0.6395381279882549,37.932,0.9060280550559057,1.0461324149278903,0.7506835151488095,0.9108765187850578
88,0.41124939744000033,88.0,0.6395381279882549,38.368,0.9059946790236987,1.0461324149278903,0.7518431061423217,0.910568741691868
89,0.41124939744000033,89.0,0.6395381279882549,38.804,0.9059607973201103,1.0461324149278903,0.7529937675027971,0.9102606490549756
90,0.41124939744000033,90.0,0.6395381279882549,39.24,0.9059264099430294,1.0461324149278903,0.754135464915446,0.9099523453155388
91,0.41124939744000033,91.0,0.6395381279882549,39.676,0.9058915169663845,1.0461324149278903,0.7552681671235792,0.9096439349359635
92,0.41124939744000033,92.0,0.6395381279882549,40.112,0.9058561185409837,1.0461324149278903,0.7563918459330266,0.9093355223454953
93,0.41124939744000033,93.0,0.6395381279882549,40.548,0.9058202148953483,1.0461324149278903,0.7575064762140207,0.909027211885714
94,0.41124939744000033,94.0,0.6395381279882549,40.984,0.9057838063365372,1.0461324149278903,0.7586120359005158,0.9087191077559278
95,0.41124939744000033,95.0,0.6395381279882549,41.42,0.9057468932509631,1.0461324149278903,0.7597085059869255,0.9084113139585385
96,0.41124939744000033,96.0,0.6395381279882549,41.856,0.9057094761051975,1.0461324149278903,0.7607958705222264,0.9081039342444012
97,0.41124939744000033,97.0,0.6395381279882549,42.292,0.9056715554467666,1.0461324149278903,0.7618741166014245,0.9077970720582047
98,0.41124939744000033,98.0,0.6395381279882549,42.728,0.9056331319049346,1.0461324149278903,0.7629432343543567,0.9074908304839312
99,0.41124939744000033,99.0,0.6395381279882549,43.164,0.9055942061914763,1.0461324149278903,0.7640032169318015,0.9071853121904144
100,0.41124939744000033,100.0,0.6395381279882549,43.6,0.9055547791014359,1.0461324149278903,0.7650540604888971,0.9068806193770442
101,0.41124939744000033,101.0,0.6395381279882549,44.036,0.7950628521838549,1.0461324149278903,0.7660957641658476,0.9065768537196568
102,0.41124939744000033,102.0,0.6395381279882549,44.472,0.7950452654961986,1.0461324149278903,0.7671283300659053,0.9062741163166416
103,0.41124939744000033,103.0,0.6395381279882549,44.908,0.7950270423516296,1.0461324149278903,0.7681517632306369,0.9059725076353128
104,0.41124939744000033,104.0,0.6395381279882549,45.344,0.7950081805751044,1.0461324149278903,0.7691660716124682,0.9056721274585778
105,0.41124939744000033,105.0,0.6395381279882549,45.78,0.6522667726780125,1.0461324149278903,0.7701712660444999,0.9053730748319488
106,0.41124939744000033,106.0,0.6395381279882549,46.216,0.6522619880198377,1.0461324149278903,0.7711673602076188,0.9050754480109313
107,0.41124939744000033,107.0,0.6395381279882549,46.652,0.6522563754563574,1.0461324149278903,0.7721543705949064,0.9047793444088279
108,0.41124939744000033,108.0,0.6395381279882549,47.088,0.6522499304947699,1.0461324149278903,0.7731323164733582,0.9044848605450088
109,0.41124939744000033,109.0,0.6395381279882549,47.524,0.652242648782645,1.0461324149278903,0.77410121984294,0.9041920919936728
110,0.41124939744000033,110.0,0.6395381279882549,47.96,0.6522345261112876,1.0461324149278903,0.7750611053929912,0.9039011333331526
111,0.41124939744000033,111.0,0.6395381279882549,48.396,0.6522255584190668,1.0461324149278903,0.7760120004560267,0.9036120780957907
112,0.41124939744000033,112.0,0.6395381279882549,48.832,0.6522157417947076,1.0461324149278903,0.7769539349589342,0.903325018718441
113,0.41124939744000033,113.0,0.6395381279882549,49.268,0.6522050724805447,1.0461324149278903,0.7778869413716355,0.9030400464936187
114,0.41124939744000033,114.0,0.6395381279882549,49.704,0.6521935468757267,1.0461324149278903,0.7788110546532337,0.9027572515213537
115,0.41124939744000033,115.0,0.6395381279882549,50.14,0.6521811615393783,1.0461324149278903,0.7797263121956886,0.9024767226617717
116,0.41124939744000033,116.0,0.6395381279882549,50.576,0.652167913193705,1.0461324149278903,0.7806327537650766,0.9021985474884502
117,0.41124939744000033,117.0,0.6395381279882549,51.012,0.652153798727046,1.0392714836629364,0.7815304214404866,0.9019228122425929
118,0.41124939744000033,118.0,0.6395381279882549,51.448,0.6521388151968655,1.0392714836629364,0.782419359550601,0.9016496017880368
119,0.41124939744000033,119.0,0.6395381279882549,51.884,0.6521229598326831,1.0392714836629364,0.7832996146080209,0.9013789995671649
120,0.41124939744000033,120.0,0.6395381279882549,52.32,0.652106230038936,1.0392714836629364,0.7841712352414143,0.9011110875577268
121,0.41124939744000033,121.0,0.6395381279882549,52.756,0.6520886233977704,1.0392714836629364,0.7850342721255412,0.9008459462306221
122,0.41124939744000033,122.0,0.6395381279882549,53.192,0.6520701376717613,1.0392714836629364,0.7858887779092245,0.9005836545086822
123,0.41124939744000033,123.0,0.6395381279882549,53.628,0.6520507708065513,1.0392714836629364,0.7867348071413565,0.9003242897264765
124,0.41124939744000033,124.0,0.6395381279882549,54.064,0.6520305209334119,1.0392714836629364,0.7875724161950103,0.9000679275911855
