,NtotDose,PtotDose,KtotDose,P,ilr_knn,ilr_rf,ilr_nn,ilr_gp
125,0.41124939744000033,125.0,0.6395381279882549,54.5,0.652009386371716,1.0392714836629364,0.7884016631897408,0.8998146421445642
126,0.41124939744000033,126.0,0.6395381279882549,54.936,0.6519873656313264,1.0291582942636757,0.7892226079121573,0.8995645057260393
127,0.41124939744000033,127.0,0.6395381279882549,55.372,0.6519644574148886,1.0291582942636757,0.7900353117348704,0.8993175889369692
128,0.41124939744000033,128.0,0.6395381279882549,55.808,0.6519406606200322,1.0291582942636757,0.7908398375338843,0.8990739606060879
129,0.41124939744000033,129.0,0.6395381279882549,56.244,0.6519159743414706,1.0291582942636757,0.791636249604554,0.8988336877561717
130,0.41124939744000033,130.0,0.6395381279882549,56.68,0.6165122771556086,1.0291582942636757,0.7924246135761885,0.8985968355719598
131,0.41124939744000033,131.0,0.6395381279882549,57.116,0.6165328648548343,1.0291582942636757,0.7932049963254069,0.8983634673693469
132,0.41124939744000033,132.0,0.6395381279882549,57.552,0.616552428864645,1.0291582942636757,0.7939774658883535,0.898133644565877
133,0.41124939744000033,133.0,0.6395381279882549,57.988,0.6165709641602941,1.0291582942636757,0.7947420913718767,0.8979074266525763
134,0.41124939744000033,134.0,0.6395381279882549,58.424,0.6165884659699086,1.0291582942636757,0.7954989428637773,0.897684871167126
135,0.41124939744000033,135.0,0.6395381279882549,58.86,0.616604929777548,1.0291582942636757,0.7962480913422447,0.897466033668413
136,0.41124939744000033,136.0,0.6395381279882549,59.296,0.6166203513261089,1.0291582942636757,0.7969896085845817,0.8972509677124919
137,0.41124939744000033,137.0,0.6395381279882549,59.732,0.6166347266200697,1.0291582942636757,0.7977235670753426,0.8970397248299409
138,0.41124939744000033,138.0,0.6395381279882549,60.168,0.6166480519280763,1.0291582942636757,0.7984500399139969,0.8968323545046741
139,0.41124939744000033,139.0,0.6395381279882549,60.604,0.6166603237853625,1.0291582942636757,0.7991691007222259,0.8966289041541985
140,0.41124939744000033,140.0,0.6395381279882549,61.04,0.6166715389960031,1.0291582942636757,0.7998808235509974,0.8964294191113422
141,0.41124939744000033,141.0,0.6395381279882549,61.476,0.6166816946349976,1.0291582942636757,0.8005852827874971,0.8962339426074648
142,0.41124939744000033,142.0,0.6395381279882549,61.912,0.6166907880501797,1.0291582942636757,0.8012825530620705,0.8960425157571767
143,0.41124939744000033,143.0,0.6395381279882549,62.348,0.6166988168639548,1.0291582942636757,0.8019727091552797,0.8958551775445531
144,0.41124939744000033,144.0,0.6395381279882549,62.784,0.6167057789748571,1.0291582942636757,0.8026558259051946,0.8956719648108811
145,0.41124939744000033,145.0,0.6395381279882549,63.22,0.6167116725589309,1.0291582942636757,0.8033319781150416,0.8954929122439306
146,0.41124939744000033,146.0,0.6395381279882549,63.656,0.6167164960709295,1.0291582942636757,0.80400124046133,0.8953180523687586
147,0.41124939744000033,147.0,0.6395381279882549,64.092,0.6167202482453316,1.0291582942636757,0.8046636874025715,0.8951474155400627
148,0.41124939744000033,148.0,0.6395381279882549,64.528,0.6167229280971769,1.0291582942636757,0.8053193930887121,0.8949810299360736
149,0.41124939744000033,149.0,0.6395381279882549,64.964,0.616724534922714,1.0291582942636757,0.8059684312713984,0.894818921554003
150,0.41124939744000033,150.0,0.6395381279882549,65.4,0.6167250682998653,1.0291582942636757,0.8066108752151827,0.894661114207035
151,0.41124939744000033,151.0,0.6395381279882549,65.836,0.6167245280885065,1.0291582942636757,0.8072467976097979,0.894507629522874
152,0.41124939744000033,152.0,0.6395381279882549,66.272,0.6167229144305574,1.0291582942636757,0.8078762704835978,0.8943584869438296
153,0.41124939744000033,153.0,0.6395381279882549,66.708,0.6167202277498897,1.0291582942636757,0.8084993651182873,0.8942137037284537
154,0.41124939744000033,154.0,0.6395381279882549,67.144,0.6167164687520463,1.0291582942636757,0.8091161519650442,0.8940732949547076
155,0.41124939744000033,155.0,0.6395381279882549,67.58,0.6167116384237765,1.0291582942636757,0.8097267005621416,0.8939372735246701
156,0.41124939744000033,156.0,0.6395381279882549,68.016,0.6167057380323844,1.0291582942636757,0.8103310794541777,0.893805650170755
157,0.41124939744000033,157.0,0.6395381279882549,68.452,0.6166987691248946,1.0291582942636757,0.8109293561130049,0.8936784334634482
158,0.41124939744000033,158.0,0.6395381279882549,68.888,0.6166907335270335,1.0094785794122791,0.8115215968604742,0.8935556298205471
159,0.41124939744000033,159.0,0.6395381279882549,69.324,0.6166816333420291,1.0094785794122791,0.8121078667930696,0.8934372435178781
160,0.41124939744000033,160.0,0.6395381279882549,69.76,0.6166714709492294,1.0094785794122791,0.8126882297085473,0.8933232767014931
161,0.41124939744000033,161.0,0.6395381279882549,70.196,0.6166602490025423,1.0094785794122791,0.8132627480346475,0.8932137294013207
162,0.41124939744000033,162.0,0.6395381279882549,70.632,0.6166479704287002,1.0094785794122791,0.8138314827599803,0.8931085995462552
163,0.41124939744000033,163.0,0.6395381279882549,71.068,0.616634638425346,1.0094785794122791,0.8143944933671612,0.893007882980664
164,0.41124939744000033,164.0,0.6395381279882549,71.504,0.6166202564589507,1.0094785794122791,0.8149518377682752,0.8929115734822867
165,0.41124939744000033,165.0,0.6395381279882549,71.94,0.6166048282625574,1.0094785794122791,0.8155035722427412,0.8928196627815289
166,0.41124939744000033,166.0,0.6395381279882549,72.376,0.6165883578333611,1.0094785794122791,0.8160497513776562,0.8927321405820832
167,0.41124939744000033,167.0,0.6395381279882549,72.812,0.6165708494301223,1.0222874021032438,0.816590428010674,0.8926489945828973
168,0.41124939744000033,168.0,0.6395381279882549,73.248,0.61655230757042,1.0222874021032438,0.817125653175483,0.8925702105014365
169,0.41124939744000033,169.0,0.6395381279882549,73.684,0.6165327370277465,1.0222874021032438,0.8176554760499536,0.8924957720982176
170,0.41124939744000033,170.0,0.6395381279882549,74.12,0.6165121428284484,1.0222874021032438,0.818179943906984,0.8924256612025963
171,0.41124939744000033,171.0,0.6395381279882549,74.556,0.6164905302485162,1.0222874021032438,0.8186991020681194,0.8923598577397588
172,0.41124939744000033,172.0,0.6395381279882549,74.992,0.6164679048102276,1.0222874021032438,0.8192129938599677,0.8922983397589073
173,0.41124939744000033,173.0,0.6395381279882549,75.428,0.6164442722786465,1.0222874021032438,0.8197216605734651,0.8922410834625957
174,0.41124939744000033,174.0,0.6395381279882549,75.864,0.616419638657985,1.0222874021032438,0.8202251414260142,0.8921880632371828
175,0.41124939744000033,175.0,0.6395381279882549,76.3,0.6163940101878291,1.0222874021032438,0.8207234735265451,0.8921392516843687
176,0.41124939744000033,176.0,0.6395381279882549,76.736,0.6163673933392345,1.0222874021032438,0.8212166918434962,0.8920946196537881
177,0.41124939744000033,177.0,0.6395381279882549,77.172,0.6163397948106974,1.0222874021032438,0.8217048291757663,0.8920541362766133
178,0.41124939744000033,178.0,0.6395381279882549,77.608,0.6163112215240034,1.0222874021032438,0.8221879161266257,0.892017769000127
179,0.41124939744000033,179.0,0.6395381279882549,78.044,0.6162816806199598,1.0222874021032438,0.8226659810806258,0.8919854836232478
180,0.41124939744000033,180.0,0.6395381279882549,78.48,0.6162511794540166,1.0222874021032438,0.8231390501834893,0.8919572443329462
181,0.41124939744000033,181.0,0.6395381279882549,78.916,0.6162197255917816,1.0222874021032438,0.8236071473250006,0.8919330137415274
182,0.41124939744000033,182.0,0.6395381279882549,79.352,0.616187326804432,1.0222874021032438,0.8240702941248882,0.8919127529247314
183,0.41124939744000033,183.0,0.6395381279882549,79.788,0.6161539910640302,1.037393727920441,0.824528509921693,0.8918964214606149
184,0.41124939744000033,184.0,0.6395381279882549,80.224,0.616119726538749,1.037393727920441,0.8249818117646075,0.8918839774691751
185,0.41124939744000033,185.0,0.6395381279882549,80.66,0.6160845415880092,1.037393727920441,0.8254302144082846,0.8918753776526718
186,0.41124939744000033,186.0,0.6395381279882549,81.096,0.6160484447575356,1.037393727920441,0.8258737303105737,0.8918705773366028
187,0.41124939744000033,187.0,0.6395381279882549,81.532,0.61601144477434,1.037393727920441,0.8263123696331885,0.8918695305112971
188,0.41124939744000033,188.0,0.6395381279882549,81.968,0.6159735505416291,1.037393727920441,0.8267461402452523,0.8918721898740748
189,0.41124939744000033,189.0,0.6395381279882549,82.404,0.6159347711336521,1.037393727920441,0.8271750477297086,0.891878506871941
190,0.41124939744000033,190.0,0.6395381279882549,82.84,0.6158951157904844,1.037393727920441,0.8275990953925512,0.8918884317447631
191,0.41124939744000033,191.0,0.6395381279882549,83.276,0.6158545939127584,1.037393727920441,0.8280182842748385,0.8919019135688873
192,0.41124939744000033,192.0,0.6395381279882549,83.712,0.6158132150563457,1.037393727920441,0.8284326131674475,0.8919189003011578
193,0.41124939744000033,193.0,0.6395381279882549,84.148,0.6157709889269942,1.037393727920441,0.8288420786285253,0.8919393388232905
194,0.41124939744000033,194.0,0.6395381279882549,84.584,0.6157279253749262,1.037393727920441,0.8292466750035801,0.8919631749865565
195,0.41124939744000033,195.0,0.6395381279882549,85.02,0.615684034389405,1.037393727920441,0.829646394448172,0.8919903536567384
196,0.41124939744000033,196.0,0.6395381279882549,85.456,0.6156393260932709,1.037393727920441,0.830041226953135,0.8920208187593115
197,0.41124939744000033,197.0,0.6395381279882549,85.892,0.6155938107374562,1.037393727920441,0.8304311603722735,0.8920545133248033
198,0.41124939744000033,198.0,0.6395381279882549,86.328,0.6155474986954815,1.037393727920441,0.8308161804524878,0.8920913795343002
199,0.41124939744000033,199.0,0.6395381279882549,86.764,0.6155004004579391,1.037393727920441,0.8311962708662345,0.8921313587650481
200,0.41124939744000033,200.0,0.6395381279882549,87.2,0.6154525266269686,1.037393727920441,0.8315714132462906,0.892174391636108
201,0.41124939744000033,201.0,0.6395381279882549,87.636,0.6154038879107306,1.037393727920441,0.8319415872227166,0.8922204180540293
202,0.41124939744000033,202.0,0.6395381279882549,88.072,0.6153544951178811,1.037393727920441,0.8323067704619813,0.8922693772584945
203,0.41124939744000033,203.0,0.6395381279882549,88.508,0.6153043591520535,1.037393727920441,0.8326669387081462,0.8923212078678951
204,0.41124939744000033,204.0,0.6395381279882549,88.944,0.6152534910063522,1.037393727920441,0.8330220658260576,0.8923758479248018
205,0.41124939744000033,205.0,0.6395381279882549,89.38,0.6152019017578622,1.037393727920441,0.8333721238464578,0.8924332349412848
206,0.41124939744000033,206.0,0.6395381279882549,89.816,0.6151496025621785,1.037393727920441,0.8337170830129309,0.8924933059440551
207,0.41124939744000033,207.0,0.6395381279882549,90.252,0.6150966046479622,1.037393727920441,0.8340569118306282,0.8925559975193694
208,0.41124939744000033,208.0,0.6395381279882549,90.688,0.6150429193115243,1.037393727920441,0.8343915771166649,0.8926212458576844
209,0.41124939744000033,209.0,0.6395381279882549,91.124,0.6149885579114438,1.037393727920441,0.8347210440521202,0.8926889867980088
210,0.41124939744000033,210.0,0.6395381279882549,91.56,0.6149335318632232,1.037393727920441,0.8350452762355643,0.8927591558719182
211,0.41124939744000033,211.0,0.6395381279882549,91.996,0.6148778526339855,1.037393727920441,0.8353642357380116,0.8928316883472046
212,0.41124939744000033,212.0,0.6395381279882549,92.432,0.6148215317372165,1.037393727920441,0.835677883159231,0.8929065192711184
213,0.41124939744000033,213.0,0.6395381279882549,92.868,0.6147645807275564,1.037393727920441,0.8359861776853251,0.8929835835131775
214,0.41124939744000033,214.0,0.6395381279882549,93.304,0.6147070111956429,1.037393727920441,0.83628907714749,0.8930628158075052
215,0.41124939744000033,215.0,0.6395381279882549,93.74,0.614648834763012,1.037393727920441,0.8365865380818729,0.8931441507946598
216,0.41124939744000033,216.0,0.6395381279882549,94.176,0.6145900630770564,1.037393727920441,0.836878515790446,0.8932275230629494
217,0.41124939744000033,217.0,0.6395381279882549,94.612,0.6145307078060489,1.037393727920441,0.837164964402809,0.89331286718917
218,0.41124939744000033,218.0,0.6395381279882549,95.048,0.6144707806342269,1.037393727920441,0.8374458369388302,0.8934001177787622
219,0.41124939744000033,219.0,0.6395381279882549,95.484,0.6144102932569506,1.037393727920441,0.8377210853720582,0.8934892095053472
220,0.41124939744000033,220.0,0.6395381279882549,95.92,0.6143492573759292,1.037393727920441,0.8379906606938015,0.8935800771496283
221,0.41124939744000033,221.0,0.6395381279882549,96.356,0.6142876846945208,1.037393727920441,0.8382545129778037,0.8936726556376129
222,0.41124939744000033,222.0,0.6395381279882549,96.792,0.568099558763933,1.037393727920441,0.8385125914454311,0.8937668800781489
223,0.41124939744000033,223.0,0.6395381279882549,97.228,0.5680064901104451,1.037393727920441,0.8387648445312931,0.8938626857997477
224,0.41124939744000033,224.0,0.6395381279882549,97.664,0.5679129446039366,1.037393727920441,0.8390112199492012,0.8939600083866641
225,0.41124939744000033,225.0,0.6395381279882549,98.1,0.567818937206511,1.037393727920441,0.8392516647584127,0.8940587837142264
226,0.41124939744000033,226.0,0.6395381279882549,98.536,0.5677244828316015,1.037393727920441,0.8394861254300509,0.8941589479833812
227,0.41124939744000033,227.0,0.6395381279882549,98.972,0.5676295963388107,1.037393727920441,0.8397145479136466,0.8942604377544507
228,0.41124939744000033,228.0,0.6395381279882549,99.408,0.5677002994067653,1.037393727920441,0.8399368777037204,0.8943631899800719
229,0.41124939744000033,229.0,0.6395381279882549,99.844,0.5675103128631298,1.037393727920441,0.8401530599063192,0.8944671420373086
230,0.41124939744000033,230.0,0.6395381279882549,100.28,0.5673202186699668,1.037393727920441,0.8403630393054491,0.8945722317589218
231,0.41124939744000033,231.0,0.6395381279882549,100.716,0.5671300396183248,1.037393727920441,0.8405667604293248,0.8946783974637784
232,0.41124939744000033,232.0,0.6395381279882549,101.152,0.5669397983165044,1.037393727920441,0.8407641676163699,0.8947855779863993
233,0.41124939744000033,233.0,0.6395381279882549,101.588,0.5667495171836736,1.037393727920441,0.8409552050808927,0.8948937127056121
234,0.41124939744000033,234.0,0.6395381279882549,102.024,0.5665592184436695,1.037393727920441,0.8411398169783777,0.8950027415723263
235,0.41124939744000033,235.0,0.6395381279882549,102.46,0.5663689241189991,1.037393727920441,0.8413179474703236,0.8951126051364013
236,0.41124939744000033,236.0,0.6395381279882549,102.896,0.566178656025031,1.037393727920441,0.8414895407885713,0.8952232445726045
237,0.41124939744000033,237.0,0.6395381279882549,103.332,0.5659884357643874,1.037393727920441,0.8416545412990463,0.8953346017056598
238,0.41124939744000033,238.0,0.6395381279882549,103.768,0.5657982847215284,1.037393727920441,0.8418128935648733,0.8954466190343693
239,0.41124939744000033,239.0,0.6395381279882549,104.204,0.5656082240575379,1.037393727920441,0.8419645424087946,0.8955592397548136
240,0.41124939744000033,240.0,0.6395381279882549,104.64,0.5654182747051074,1.037393727920441,0.8421094329748361,0.8956724077826184
241,0.41124939744000033,241.0,0.6395381279882549,105.076,0.5652284573637159,1.037393727920441,0.842247510789175,0.8957860677742964
242,0.41124939744000033,242.0,0.6395381279882549,105.512,0.5650387924950103,1.037393727920441,0.842378721820149,0.8959001651476469
243,0.41124939744000033,243.0,0.6395381279882549,105.948,0.5648493003183849,1.037393727920441,0.8425030125373627,0.8960146461012296
244,0.41124939744000033,244.0,0.6395381279882549,106.384,0.5646600008067568,1.037393727920441,0.8426203299698434,0.8961294576329009
245,0.41124939744000033,245.0,0.6395381279882549,106.82,0.5644709136825414,1.037393727920441,0.8427306217631885,0.8962445475574192
246,0.41124939744000033,246.0,0.6395381279882549,107.256,0.5642820584138234,1.037393727920441,0.842833836235691,0.8963598645231232
247,0.41124939744000033,247.0,0.6395381279882549,107.692,0.5640934542107241,1.037393727920441,0.8429299224333572,0.8964753580276829
248,0.41124939744000033,248.0,0.6395381279882549,108.128,0.5639051200219645,1.037393727920441,0.843018830183823,0.8965909784329275
249,0.41124939744000033,249.0,0.6395381279882549,108.564,0.563717074531622,1.037393727920441,0.8431005101490893,0.8967066769787624
250,0.41124939744000033,250.0,0.6395381279882549,109.0,0.5635293361560794,1.037393727920441,0.843174913877079,0.8968224057961713
