NtotDose,PtotDose,KtotDose,Prediction,benefit,K
149.99826238600605,50.009805279851236,56.290392531082034,33.52272795739272,8095.011935399161,46.72102580079809
149.99826238600605,50.009805279851236,197.28330365614966,33.53699517709641,7971.685120312524,163.7451420346042
149.99826238600605,50.009805279851236,14.669033174868673,33.478225486281204,8121.345541041876,12.175297535140999
149.99826238600605,50.009805279851236,176.67656322009861,33.536872508144704,7990.200519467044,146.64154747268185
149.99826238600605,50.009805279851236,64.48155554244295,33.52621298570708,8088.511145767528,53.51969110022765
149.99826238600605,50.009805279851236,58.189045754261315,33.52362384743336,8093.527120008463,48.29690797603689
149.99826238600605,50.009805279851236,25.090754323173314,33.495735527433695,8116.343502296524,20.82532608823385
149.99826238600605,50.009805279851236,110.24582129903138,33.534801317179266,8049.470389454644,91.50403167819604
149.99826238600605,50.009805279851236,241.24931951519102,33.537089299747684,7932.139236702205,200.23693519760855
149.99826238600605,50.009805279851236,226.57531552249566,33.53707164609676,7945.3414268829,188.0575118836714
149.99826238600605,50.009805279851236,139.05078527750447,33.536243635712935,8023.906501507436,115.41215178032871
149.99826238600605,50.009805279851236,230.87430786108598,33.53707775352671,7941.473860635657,191.62567552470136
149.99826238600605,50.009805279851236,216.85224625980482,33.53705406823884,7954.0877947548415,179.987364395638
149.99826238600605,50.009805279851236,175.96125084673986,33.53686652093356,7990.84280380028,146.04783820279408
149.99826238600605,50.009805279851236,52.55329224746674,33.52078709580935,8097.890110258573,43.6192325653974
149.99826238600605,50.009805279851236,55.256226973142475,33.52221520281172,8095.814495756058,45.862668387708254
149.99826238600605,50.009805279851236,1.637032546568662,33.44556183852932,8124.9084296693745,1.3587370136519894
149.99826238600605,50.009805279851236,156.56485763611272,33.536634202501325,8008.241478081785,129.94883183797356
149.99826238600605,50.009805279851236,88.50476087536663,33.53228254738361,8068.407651387028,73.4589515265543
149.99826238600605,50.009805279851236,125.87678019190207,33.53575283622736,8035.640406213084,104.47772755927872
149.99826238600605,50.009805279851236,184.93591155856848,33.53693208720975,7982.782000728683,153.49680659361184
149.99826238600605,50.009805279851236,215.60906909871846,33.53705137425143,7955.205980702967,178.95552735193633
149.99826238600605,50.009805279851236,96.76783444592729,33.533462318127,8061.265827859372,80.31730259011965
149.99826238600605,50.009805279851236,48.534992965869606,33.5184071477377,8100.911592594099,40.28404416167177
149.99826238600605,50.009805279851236,237.6656787819229,33.5370857607597,7935.36362861515,197.262513388996
149.99826238600605,50.009805279851236,50.89315789518878,33.51984292032298,8099.148187304032,42.241321053006686
149.99826238600605,50.009805279851236,18.229560344479978,33.484913849259115,8119.813157333703,15.130535085918382
149.99826238600605,50.009805279851236,185.7589719002135,33.53693716181939,7982.042515073612,154.1799466771772
149.99826238600605,50.009805279851236,60.00732531538233,33.524429477093456,8092.092075818477,49.806080011767335
149.99826238600605,50.009805279851236,86.65735420072451,33.531970508107285,8069.992307575125,71.92560398660135
149.99826238600605,50.009805279851236,96.2255482445471,33.53339459929419,8061.736955732411,79.86720504297409
149.99826238600605,50.009805279851236,174.8506540316157,33.5368569330026,7991.839943951152,145.12604284624103
149.99826238600605,50.009805279851236,98.41968881664798,33.53366109742456,8059.828853750114,81.68834171781782
149.99826238600605,50.009805279851236,15.299061895348132,33.479468446154286,8121.089255161714,12.69822137313895
149.99826238600605,50.009805279851236,94.10160325933248,33.53311706629337,8063.5791229689,78.10433070524596
149.99826238600605,50.009805279851236,88.19127205060795,33.53223096252955,8068.676895115797,73.1987558020046
149.99826238600605,50.009805279851236,35.36878782324493,33.50789752739043,8110.133772135645,29.35609389329329
149.99826238600605,50.009805279851236,238.82895382121205,33.53708695693276,7934.316980123056,198.228031671606
149.99826238600605,50.009805279851236,9.212760487571359,33.4662759669424,8123.2688066257415,7.646591204684228
149.99826238600605,50.009805279851236,62.07520153839141,33.52528739789471,8090.4454674180815,51.52241727686487
149.99826238600605,50.009805279851236,161.143027653452,33.536703490943175,8004.138447176643,133.74871295236517
149.99826238600605,50.009805279851236,239.84995862701908,33.53708796868327,7933.398328735455,199.07546566042583
149.99826238600605,50.009805279851236,75.39176102727652,33.529580658370115,8079.5338789969355,62.57516165263951
149.99826238600605,50.009805279851236,221.8874691752717,33.537063890561946,7949.558549711699,184.1665994154755
149.99826238600605,50.009805279851236,158.2432589493692,33.536660859326716,8006.737581106203,131.34190492797643
149.99826238600605,50.009805279851236,243.24681580765173,33.53709109374875,7930.341938539257,201.89485712035093
149.99826238600605,50.009805279851236,68.7458596075885,33.52767893357277,8085.03975907532,57.059063474298455
149.99826238600605,50.009805279851236,223.79731602268293,33.537067199445865,7947.840514770009,185.75177229882684
149.99826238600605,50.009805279851236,193.90588690293953,33.53698045066506,7974.721113782576,160.9418861294398
149.99826238600605,50.009805279851236,244.55001985188574,33.53709220045866,7929.169331576924,202.97651647706516
149.99826238600605,50.009805279851236,195.60451671713963,33.53698806755754,7973.194251172916,162.3517488752259
149.99826238600605,50.009805279851236,194.41079761600122,33.53698276068487,7974.267271645773,161.360962021281
149.99826238600605,50.009805279851236,229.6047299169004,33.53707604143082,7942.616052761452,190.57192583102733
149.99826238600605,50.009805279851236,234.65594690060243,33.537082438140885,7938.071556653635,194.76443592750002
149.99826238600605,50.009805279851236,238.60710149165243,33.5370867324273,7934.516591093294,198.04389423807152
149.99826238600605,50.009805279851236,28.162105998490006,33.49982264145831,8114.601064294893,23.374547978746705
149.99826238600605,50.009805279851236,179.57749433116987,33.536895355841686,7987.595393391324,149.049320294871
149.99826238600605,50.009805279851236,99.39785144524649,33.53377367113619,8058.976650812281,82.50021669955458
149.99826238600605,50.009805279851236,23.815657186787575,33.493909845976056,8117.034669354862,19.766995465033688
149.99826238600605,50.009805279851236,214.44855339359492,33.53704875497009,7956.249790017242,177.99229931668378
149.99826238600605,50.009805279851236,9.284284024033695,33.46644731390925,8123.247272184639,7.705955739947967
149.99826238600605,50.009805279851236,82.2374033741653,33.53113974310197,8073.762572067699,68.2570448005572
149.99826238600605,50.009805279851236,106.1446174280718,33.534456401887105,8053.075244115467,88.10003246529959
149.99826238600605,50.009805279851236,47.933471971191466,33.518022188299085,8101.356721629656,39.78478173608892
149.99826238600605,50.009805279851236,153.88248697854578,33.53658832666422,8010.64414271432,127.722464192193
149.99826238600605,50.009805279851236,85.73203906416893,33.53180672492113,8070.784145401487,71.15759242326021
149.99826238600605,50.009805279851236,166.07949847821146,33.536767097440595,7999.711525058714,137.8459837369155
149.99826238600605,50.009805279851236,145.61035425867885,33.536417524622536,8018.046361651779,120.85659403470345
149.99826238600605,50.009805279851236,52.250053675379604,33.5206185715864,8098.120893917714,43.36754455056507
149.99826238600605,50.009805279851236,227.25385683588684,33.537072670127635,7944.730995708567,188.62070117378607
149.99826238600605,50.009805279851236,177.78459313558415,33.5368815008298,7989.20554071438,147.56121230253484
149.99826238600605,50.009805279851236,153.00927788484842,33.53657247073203,8011.426066915601,126.99770064442419
149.99826238600605,50.009805279851236,18.087244243361056,33.48466169561199,8119.878203412929,15.012412721989676
149.99826238600605,50.009805279851236,94.8516841745004,33.533217365768614,8062.9291250140595,78.72689786483534
149.99826238600605,50.009805279851236,65.59399521211162,33.526616044910305,8087.610714865632,54.443016026052646
149.99826238600605,50.009805279851236,161.26880672527477,33.53670524707836,8004.025685045799,133.85310958197806
149.99826238600605,50.009805279851236,219.0080220461823,33.537058479271664,7952.148699305308,181.7766582983313
149.99826238600605,50.009805279851236,182.4052250594832,33.53691556812727,7985.055488807238,151.39633679937106
149.99826238600605,50.009805279851236,189.28252556361258,33.5369573565303,7978.87636545428,157.10449621779844
149.99826238600605,50.009805279851236,28.149858000688255,33.49980717235521,8114.60822021714,23.36438214057125
149.99826238600605,50.009805279851236,230.44213221874088,33.53707717895718,7941.862675071385,191.26696974155493
149.99826238600605,50.009805279851236,108.76409389311448,33.534682191098305,8050.77416259973,90.27419793128502
149.99826238600605,50.009805279851236,58.05799626978114,33.52356384429502,8093.630063759909,48.18813690391835
149.99826238600605,50.009805279851236,125.35155727528036,33.535728364630614,8036.106988938858,104.0417925384827
149.99826238600605,50.009805279851236,125.57852466125041,33.535738993089865,8035.905375406297,104.23017546883784
149.99826238600605,50.009805279851236,9.861861530225724,33.46781590002433,8123.069598957834,8.185345070087351
149.99826238600605,50.009805279851236,19.822219153866172,33.48765435097025,8119.06488983304,16.452441897708923
149.99826238600605,50.009805279851236,170.00975838163868,33.53681066168074,7996.185182205667,141.1080994567601
149.99826238600605,50.009805279851236,59.23769733635709,33.524094519890006,8092.701001698737,49.16728878917638
149.99826238600605,50.009805279851236,166.87851696042344,33.53677642956296,7998.994741455315,138.50916907715145
149.99826238600605,50.009805279851236,197.6035582483746,33.536996488049915,7971.3972189178985,164.01095334615093
149.99826238600605,50.009805279851236,65.724344458431,33.52666228707971,8087.504961086295,54.551205900497735
149.99826238600605,50.009805279851236,217.8002840373665,33.53705604777873,7953.235055640009,180.7742357510142
149.99826238600605,50.009805279851236,89.73413507919759,33.532479639808685,8067.350487709849,74.479332115734
149.99826238600605,50.009805279851236,145.56347584584728,33.53641641392986,8018.0882745501585,120.81768495205324
149.99826238600605,50.009805279851236,136.71722792787477,33.53617185283545,8025.9887574027325,113.47529918013606
149.99826238600605,50.009805279851236,62.08924506790936,33.52529302135061,8090.434234105491,51.53407340636477
149.99826238600605,50.009805279851236,151.42365772044286,33.53654245236095,8012.8456204707945,125.68163590796757
149.99826238600605,50.009805279851236,19.96098452946171,33.487886200513145,8118.997963380727,16.56761715945322
149.99826238600605,50.009805279851236,223.81315409438685,33.53706722600118,7947.826267144303,185.76491789834108
149.99826238600605,50.009805279851236,133.8202740298584,33.53607447469571,8028.57167137601,111.07082744478248
149.99826238600605,50.009805279851236,141.1553006619215,33.5363036843678,8022.0274498251765,117.15889954939485
149.99826238600605,50.009805279851236,122.80570430448279,33.53560337896439,8038.36701019602,101.92873457272071
149.99826238600605,50.009805279851236,139.9007021682337,33.5362684028014,8023.147768077895,116.11758279963396
149.99826238600605,50.009805279851236,228.6527858232148,33.537074708526866,7943.47246921978,189.78181223326828
149.99826238600605,50.009805279851236,213.06793962139636,33.53704550186476,7957.49152913589,176.84638988575898
149.99826238600605,50.009805279851236,157.79798902804032,33.53665393439849,8007.136592803341,130.97233089327347
149.99826238600605,50.009805279851236,207.17277930816635,33.537029765786244,7962.793239398168,171.95340682577807
149.99826238600605,50.009805279851236,123.99131996789947,33.535662926861484,8037.314843073218,102.91279557335656
149.99826238600605,50.009805279851236,205.57273575104773,33.53702492437227,7964.2320682460795,170.62537067336962
149.99826238600605,50.009805279851236,149.77462688693777,33.536509475966085,8014.321504122234,124.31294031615835
149.99826238600605,50.009805279851236,66.79325341247022,33.52703388768566,8086.635843179149,55.438400332350284
149.99826238600605,50.009805279851236,81.03771560126916,33.53089196038138,8074.78034538316,67.2613039490534
149.99826238600605,50.009805279851236,81.89298893557861,33.53106963495364,8074.055018025345,67.97118081653025
149.99826238600605,50.009805279851236,114.14037318900228,33.5350873639053,8046.036804435178,94.73650974687189
149.99826238600605,50.009805279851236,9.622085490263999,33.4672509912893,8123.144170210044,7.986330956919119
149.99826238600605,50.009805279851236,64.03275777120143,33.526046030377884,8088.8733249293455,53.14718895009719
149.99826238600605,50.009805279851236,237.20520542701706,33.53708527409398,7935.777932968136,196.88032050442416
149.99826238600605,50.009805279851236,221.5864495956339,33.53706334923588,7949.829332001855,183.91675316437613
149.99826238600605,50.009805279851236,213.0687227472663,33.53704550375346,7957.490824794782,176.84703988023102
149.99826238600605,50.009805279851236,175.02677504671738,33.53685847763548,7991.68182119578,145.27222328877542
149.99826238600605,50.009805279851236,220.41655221255496,33.53706119222106,7950.881700392922,182.94573833642062
149.99826238600605,50.009805279851236,6.239683541934937,33.458773541163055,8124.068969431979,5.178937339805998
149.99826238600605,50.009805279851236,74.94504225905985,33.52946580655195,8079.907212933789,62.20438507501967
149.99826238600605,50.009805279851236,49.82080007903278,33.519204206905506,8099.953630984204,41.351264065597206
149.99826238600605,50.009805279851236,143.6908371397294,33.53637057224154,8019.762188963585,119.26339482597541
149.99826238600605,50.009805279851236,84.76704079657793,33.531630362552306,8071.608553250113,70.35664386115968
149.99826238600605,50.009805279851236,69.27258340874687,33.52784575688261,8084.607413481737,57.4962442292599
149.99826238600605,50.009805279851236,38.37433748412877,33.51072469712247,8108.135569873857,31.85070011182688
149.99826238600605,50.009805279851236,212.16230088612065,33.53704328383361,7958.306049489851,176.09470973548014
149.99826238600605,50.009805279851236,63.79280466353521,33.5259557201569,8089.066705171001,52.94802787073422
149.99826238600605,50.009805279851236,122.86620459053665,33.535606475834925,8038.313334156204,101.97894981014542
149.99826238600605,50.009805279851236,72.72713701240718,33.528869134455434,8081.754159631648,60.36352372029796
149.99826238600605,50.009805279851236,213.84887164458632,33.53704736061619,7956.789155002876,177.49456346500665
149.99826238600605,50.009805279851236,81.2500353786163,33.53093654897314,8074.6004047314855,67.43752936425153
149.99826238600605,50.009805279851236,22.45787566062063,33.491877143078504,8117.748497004024,18.640036798315123
149.99826238600605,50.009805279851236,203.347951406613,33.537017741481684,7966.232578433426,168.77879966748878
149.99826238600605,50.009805279851236,60.617292299866676,33.52468881560452,8091.6079401602055,50.31235260888934
149.99826238600605,50.009805279851236,125.16268104081973,33.535719457429515,8036.274750749597,103.88502526388038
149.99826238600605,50.009805279851236,81.01580914808437,33.530887341609066,8074.7989064979465,67.24312159291003
149.99826238600605,50.009805279851236,40.569074684754014,33.512614814953345,8106.6328358510145,33.67233198834583
149.99826238600605,50.009805279851236,241.9263023766689,33.53708992140344,7931.530107540815,200.7988309726352
149.99826238600605,50.009805279851236,248.41252504847944,33.53709520781395,7925.693828738811,206.18239579023793
149.99826238600605,50.009805279851236,129.8939161351882,33.53592628342961,8032.068345664689,107.8119503922062
149.99826238600605,50.009805279851236,164.5316234207712,33.53674828474335,8001.0999094361,136.5612474392401
149.99826238600605,50.009805279851236,216.81361726950854,33.537053986224905,7954.122540342625,179.9553023336921
149.99826238600605,50.009805279851236,192.12812738260254,33.53697199559286,7976.318983582829,159.4663457275601
149.99826238600605,50.009805279851236,211.02756256004795,33.53704040696802,7959.326594766917,175.1528769248398
149.99826238600605,50.009805279851236,65.44850172940642,33.52656418862706,8087.728694929256,54.322256435407326
149.99826238600605,50.009805279851236,151.23250207398087,33.53653872340618,8013.016728313918,125.52297672140412
149.99826238600605,50.009805279851236,157.93055144604295,33.536656006961344,8007.017804767853,131.08235770021565
149.99826238600605,50.009805279851236,82.88538252236322,33.53126944849507,8073.211817182597,68.79486749356147
149.99826238600605,50.009805279851236,177.025584038347,33.536875377251846,7989.887118007406,146.93123475182801
149.99826238600605,50.009805279851236,139.01396951405331,33.53624254669034,8023.9393634388925,115.38159469666425
149.99826238600605,50.009805279851236,51.13664141390473,33.519984740746516,8098.96450724307,42.44341237354092
149.99826238600605,50.009805279851236,163.4247077163309,33.53673421376501,8002.09261582551,135.64250740455464
149.99826238600605,50.009805279851236,203.67825002176687,33.53701884237829,7965.935584903938,169.0529475180665
149.99826238600605,50.009805279851236,12.823112250771374,33.47442729990027,8122.05732327833,10.64318316814024
149.99826238600605,50.009805279851236,171.22177442070097,33.53682296775885,7995.097444290039,142.1140727691818
149.99826238600605,50.009805279851236,204.7854001284577,33.53702244402302,7964.9400502191,169.9718821066199
149.99826238600605,50.009805279851236,154.92759452899918,33.536606697853955,8009.708138716345,128.58990345906932
149.99826238600605,50.009805279851236,128.51282733026892,33.53586929375607,8033.297078170732,106.6656466841232
149.99826238600605,50.009805279851236,243.9535146113485,33.53709169994963,7929.706061166149,202.48141712741926
149.99826238600605,50.009805279851236,226.37112776283175,33.53707133331035,7945.525117669995,187.88803604315035
149.99826238600605,50.009805279851236,215.66333912778646,33.53705149423778,7955.157167673393,179.00057147606276
149.99826238600605,50.009805279851236,61.682411178480834,33.52512902450516,8090.759385394615,51.19640127813909
149.99826238600605,50.009805279851236,47.41531697800383,33.51768423697901,8101.738573293505,39.35471309174318
149.99826238600605,50.009805279851236,160.34861048683524,33.53669222476755,8004.850606082691,133.08934670407325
149.99826238600605,50.009805279851236,23.977175587788224,33.494145490818376,8116.94821400454,19.901055737864226
149.99826238600605,50.009805279851236,36.785627307835966,33.509266149624324,8109.200772157985,30.532070665503852
149.99826238600605,50.009805279851236,89.42535048117861,33.53243090451079,8067.616210023592,74.22304089937825
149.99826238600605,50.009805279851236,2.4435254745185375,33.44802808218557,8124.799146948282,2.028126143850386
149.99826238600605,50.009805279851236,217.24275860469788,33.53705489134718,7953.736539421523,180.31148964189924
149.99826238600605,50.009805279851236,1.0181560064665973,33.44362312491794,8124.980740152621,0.8450694853672758
149.99826238600605,50.009805279851236,11.543603672180325,33.47165175147035,8122.51499389158,9.58119104790967
149.99826238600605,50.009805279851236,95.36169085185975,33.53328412257738,8062.486808206628,79.15020340704359
149.99826238600605,50.009805279851236,239.60347851971164,33.53708772763023,7933.620100568773,198.87088717136066
149.99826238600605,50.009805279851236,203.66405515233055,33.53701879531906,7965.948348521622,169.04116577643435
149.99826238600605,50.009805279851236,132.81606935197487,33.536038427496884,8029.466443786399,110.23733756213915
149.99826238600605,50.009805279851236,205.35138255218044,33.53702423371019,7964.431113459541,170.44164751830976
149.99826238600605,50.009805279851236,4.020929976832122,33.452661371780636,8124.537805294965,3.337371880770661
149.99826238600605,50.009805279851236,73.45230737701058,33.52906917439569,8081.151516288568,60.965415122918785
149.99826238600605,50.009805279851236,126.23450008686632,33.53576925599438,8035.322563249372,104.77463507209904
149.99826238600605,50.009805279851236,183.54214844293892,33.536923164742426,7984.034156915917,152.3399832076393
149.99826238600605,50.009805279851236,210.67291992949322,33.53703948494643,7959.645542629021,174.85852354147937
149.99826238600605,50.009805279851236,150.3022582619451,33.536520228213796,8013.849323946655,124.75087435741443
149.99826238600605,50.009805279851236,30.78038978856057,33.50298651013263,8113.035576052409,25.547723524505273
149.99826238600605,50.009805279851236,40.39041989017278,33.512466153322606,8106.7564597584515,33.52404850884341
149.99826238600605,50.009805279851236,245.45782495988533,33.5370929430328,7928.35249262326,203.72999471670482
149.99826238600605,50.009805279851236,117.7846189821139,33.53532293411933,8042.815875774886,97.76123375515454
149.99826238600605,50.009805279851236,76.5915671363473,33.52988066765333,8078.529055819576,63.571000723168254
149.99826238600605,50.009805279851236,62.26822320604697,33.52536445593336,8090.291012426853,51.682625261018984
149.99826238600605,50.009805279851236,137.0615932974033,33.53618280592219,8025.68156684184,113.76112243684474
149.99826238600605,50.009805279851236,207.06416893517599,33.53702944538561,7962.890908633701,171.86326021619607
149.99826238600605,50.009805279851236,129.53303253743798,33.53591164805078,8032.389482057957,107.51241700607352
149.99826238600605,50.009805279851236,101.86225798679516,33.53404130036582,8056.825592232295,84.54567412903998
149.99826238600605,50.009805279851236,56.972292077261955,33.52305636278869,8094.4803271565925,47.28700242412742
149.99826238600605,50.009805279851236,29.778808820992708,33.501809229806696,8113.6426788417375,24.716411321423948
149.99826238600605,50.009805279851236,148.3266248833388,33.53647896183442,8015.617077392557,123.11109865317121
149.99826238600605,50.009805279851236,21.23615104937926,33.48996651831696,8118.370392963756,17.626005370984785
149.99826238600605,50.009805279851236,97.38021821249276,33.53353731044167,8060.733430548131,80.825581116369
149.99826238600605,50.009805279851236,165.87151866406202,33.53676462664846,7999.898089193417,137.67336049117148
149.99826238600605,50.009805279851236,78.14067148137838,33.530250422054216,8077.22730050927,64.85675732954405
149.99826238600605,50.009805279851236,213.67732086218894,33.53704695649802,7956.94344967749,177.35217631561682
149.99826238600605,50.009805279851236,120.89196569286287,33.53550207198397,8040.064048201371,100.34033152507618
149.99826238600605,50.009805279851236,54.861523618455976,33.522014720140376,8096.1196081074395,45.53506460331846
149.99826238600605,50.009805279851236,87.40128442877904,33.532098514821904,8069.354772048531,72.5430660758866
149.99826238600605,50.009805279851236,103.6191446473822,33.53421891007166,8055.2887966642265,86.00389005732723
149.99826238600605,50.009805279851236,122.42878065444529,33.53558394157382,8038.701382133409,101.61588794318959
149.99826238600605,50.009805279851236,113.83873294107616,33.53506653148012,8046.303072552018,94.48614834109321
149.99826238600605,50.009805279851236,23.936088662594557,33.49408566982553,8116.970236989004,19.866953589953482
149.99826238600605,50.009805279851236,66.43553037429228,33.5269110214093,8086.927077344417,55.141490210662596
149.99826238600605,50.009805279851236,56.33667664369568,33.522750488652214,8094.975912512684,46.759441614267416
149.99826238600605,50.009805279851236,163.15431572729722,33.53673069568211,8002.335089094917,135.4180820536567
149.99826238600605,50.009805279851236,234.44801871664822,33.53708219585042,7938.258631446577,194.59185553481802
149.99826238600605,50.009805279851236,187.0565073331818,33.53694488008586,7980.876662750557,155.2569010865409
149.99826238600605,50.009805279851236,127.97384755685925,33.535846320082605,8033.776416548435,106.21829347219318
149.99826238600605,50.009805279851236,146.08746039448306,33.53642872901173,8017.619767226855,121.25259212742094
149.99826238600605,50.009805279851236,239.41660771379247,33.53708754352854,7933.7882382686785,198.71578440244775
149.99826238600605,50.009805279851236,128.38362506590784,33.53586382473487,8033.411992953355,106.5584088047035
149.99826238600605,50.009805279851236,9.90667357109487,33.4679209688062,8123.05553531652,8.222539064008743
149.99826238600605,50.009805279851236,96.20281273964792,33.533391732915,8061.756701092023,79.84833457390778
149.99826238600605,50.009805279851236,179.9946595565416,33.536898460733426,7987.220720911426,149.39556743192952
149.99826238600605,50.009805279851236,174.9237904441543,33.53685757554885,7991.77428181643,145.18674606864806
149.99826238600605,50.009805279851236,8.75053770141676,33.46515857022604,8123.40545795419,7.262946292175911
149.99826238600605,50.009805279851236,216.71589382458478,33.53705377826686,7954.210439453545,179.87419187440537
149.99826238600605,50.009805279851236,229.9435937893577,33.53707650563157,7942.311191326426,190.85318284516688
149.99826238600605,50.009805279851236,72.368010180071,33.528768235101055,8082.052148942155,60.06544844945893
149.99826238600605,50.009805279851236,220.82149621564895,33.5370619485305,7950.517439867497,183.28184185898863
149.99826238600605,50.009805279851236,141.0095685860142,33.53629966263422,8022.157603260099,117.0379419263918
149.99826238600605,50.009805279851236,92.10330079076812,33.53283708441518,8065.30759972106,76.44573965633754
149.99826238600605,50.009805279851236,8.536461275070906,33.46463509784675,8123.467258643081,7.085262858308852
149.99826238600605,50.009805279851236,228.70760364457965,33.53707478645359,7943.423152662232,189.8273110250011
149.99826238600605,50.009805279851236,128.15267767291516,33.5358539891262,8033.617386704884,106.36672246851958
149.99826238600605,50.009805279851236,17.982113524340093,33.48447464464045,8119.926058317164,14.925154225202277
149.99826238600605,50.009805279851236,47.35520330723375,33.5176446443967,8101.782777451621,39.30481874500401
149.99826238600605,50.009805279851236,58.9858882012777,33.5239830188512,8092.899754660606,48.95828720706049
149.99826238600605,50.009805279851236,14.963428548071533,33.478809588676924,8121.2266108049225,12.419645694899373
149.99826238600605,50.009805279851236,107.21404262585565,33.534551007511695,8052.136412843611,88.9876553794602
149.99826238600605,50.009805279851236,0.35449257120490074,33.44149847019488,8125.046873563591,0.2942288341000676
149.99826238600605,50.009805279851236,221.88290086342022,33.537063882387876,7949.562659148847,184.16280771663878
149.99826238600605,50.009805279851236,212.05643547000363,33.537043020087005,7958.401262427704,176.00684144010302
149.99826238600605,50.009805279851236,57.02490487601608,33.52308138762993,8094.439231848024,47.33067104709335
149.99826238600605,50.009805279851236,22.152884164825082,33.49140755110852,8117.905591357745,18.386893856804818
149.99826238600605,50.009805279851236,62.18664790503681,33.52533195090507,8090.356303940691,51.61491776118055
149.99826238600605,50.009805279851236,232.80432220781222,33.53708021927459,7939.737464160573,193.22758743248414
149.99826238600605,50.009805279851236,203.9724399219267,33.537019812610374,7965.671056551815,169.29712513519917
149.99826238600605,50.009805279851236,11.278208869043738,33.4710608376576,8122.606120761218,9.360913361306302
149.99826238600605,50.009805279851236,102.79871959937736,33.53413728442591,8056.006772795994,85.32293726748321
149.99826238600605,50.009805279851236,73.3995241462253,33.529054779179795,8081.195422392302,60.921605041367
149.99826238600605,50.009805279851236,218.02106208633631,33.537056499721416,7953.036468381608,180.95748153165914
